[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/hatunet/spring-data-mybatis/405205020/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/hatunet/spring-data-mybatis/405205020/spring-data-mybatis/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/hatunet/spring-data-mybatis/405205020/spring-data-mybatis/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-spring-data-mybatis//bin//default from 5 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/javax/persistence/javax.persistence-api/2.2/javax.persistence-api-2.2.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/data/spring-data-commons/2.0.6.RELEASE/spring-data-commons-2.0.6.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-expression/5.0.7.RELEASE/spring-expression-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-aop/5.0.7.RELEASE/spring-aop-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/mybatis/mybatis-spring/2.0.0-SNAPSHOT/mybatis-spring-2.0.0-SNAPSHOT.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-context/5.0.7.RELEASE/spring-context-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-core/5.0.7.RELEASE/spring-core-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-tx/5.0.7.RELEASE/spring-tx-5.0.7.RELEASE.jar, /root/./output_astor/AstorMain-spring-data-mybatis//bin//default, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-beans/5.0.7.RELEASE/spring-beans-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-jcl/5.0.7.RELEASE/spring-jcl-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/mybatis/mybatis/3.4.6/mybatis-3.4.6.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/net/bytebuddy/byte-buddy/1.6.14/byte-buddy-1.6.14.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/com/querydsl/querydsl-core/4.1.4/querydsl-core-4.1.4.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/mockito/mockito-core/2.8.47/mockito-core-2.8.47.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-test/5.0.7.RELEASE/spring-test-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/com/h2database/h2/1.4.196/h2-1.4.196.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/jboss/interceptor/jboss-interceptor-api/1.1/jboss-interceptor-api-1.1.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/net/bytebuddy/byte-buddy-agent/1.6.14/byte-buddy-agent-1.6.14.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/objenesis/objenesis/2.5/objenesis-2.5.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/org/springframework/spring-jdbc/5.0.7.RELEASE/spring-jdbc-5.0.7.RELEASE.jar, /root/./workspace/hatunet/spring-data-mybatis/405205020/.m2/com/ifrabbit/spring-data-mybatis-core/2.0.0.BUILD-SNAPSHOT/spring-data-mybatis-core-2.0.0.BUILD-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#doesNotPickUpMyBatisRepository
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deletesAUserById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#deleteByShouldReturnListOfDeletedElementsWhenRetunTypeIsCollectionLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#find3YoungestUsersPageableWithPageSize2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#findByEmptyArrayOfIntegers
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.springframework.data.mybatis.repository.JavaConfigUserRepositoryTests#executesFinderWithAfterKeywordCorrectly
