[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/SonarOpenCommunity/sonar-cxx/419961161/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/SonarOpenCommunity/sonar-cxx/419961161/cxx-squid/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/SonarOpenCommunity/sonar-cxx/419961161/cxx-squid/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-cxx-squid//bin//default from 42 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./output_astor/AstorMain-cxx-squid//bin//default, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/net/bytebuddy/byte-buddy-agent/1.8.10/byte-buddy-agent-1.8.10.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/assertj/assertj-core/3.10.0/assertj-core-3.10.0.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/jaxen/jaxen/1.1.4/jaxen-1.1.4.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/plexus/plexus-interpolation/1.11/plexus-interpolation-1.11.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/sonar/sonar-channel/3.7/sonar-channel-3.7.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/plexus/plexus-utils/1.5.15/plexus-utils-1.5.15.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/woodstox/woodstox-core-lgpl/4.4.0/woodstox-core-lgpl-4.4.0.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/net/bytebuddy/byte-buddy/1.8.10/byte-buddy-1.8.10.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/sonarsource/sslr-squid-bridge/sslr-squid-bridge/2.6.1/sslr-squid-bridge-2.6.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/sonarsource/sslr/sslr-testing-harness/1.22/sslr-testing-harness-1.22.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-repository-metadata/2.2.1/maven-repository-metadata-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/sonarsource/sslr/sslr-toolkit/1.22/sslr-toolkit-1.22.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/mockito/mockito-core/2.19.0/mockito-core-2.19.0.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/sonarsource/sslr/sslr-xpath/1.22/sslr-xpath-1.22.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/sonar/sonar-colorizer/3.7/sonar-colorizer-3.7.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/sonarsource/sonarqube/sonar-plugin-api/6.7/sonar-plugin-api-6.7.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/staxmate/staxmate/2.0.1/staxmate-2.0.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/sonarsource/sslr/sslr-core/1.22/sslr-core-1.22.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/com/google/guava/guava/19.0/guava-19.0.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/cglib/cglib-nodep/3.2.5/cglib-nodep-3.2.5.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/org/codehaus/sonar/sslr/sslr-xpath/1.20/sslr-xpath-1.20.jar, /root/./workspace/SonarOpenCommunity/sonar-cxx/419961161/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.sonar.cxx.visitors.CxxParseErrorLoggerVisitorTest#handleParseErrorTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.sonar.cxx.parser.CxxParserTest#testParsingOnDiverseSourceFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.sonar.cxx.parser.CxxParserTest#testParsingInCCompatMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.sonar.cxx.parser.CxxParserTest#testPreproccessorParsingOnDiverseSourceFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.sonar.cxx.visitors.CxxPublicApiVisitorTest#to_delete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.sonar.cxx.visitors.CxxPublicApiVisitorTest#template
