[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/spotify/docker-client/382198119/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/spotify/docker-client/382198119/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:829) - Source Test folders: [/root/workspace/spotify/docker-client/382198119/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-382198119//bin//default from 41 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/hk2/external/javax.inject/2.4.0-b34/javax.inject-2.4.0-b34.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/auth/google-auth-library-credentials/0.6.0/google-auth-library-credentials-0.6.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/auth/google-auth-library-oauth2-http/0.6.0/google-auth-library-oauth2-http-0.6.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, /root/./workspace/spotify/docker-client/382198119/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/apache/httpcomponents/httpclient/4.5/httpclient-4.5.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/guava/guava/20.0/guava-20.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/jersey/media/jersey-media-json-jackson/2.22.2/jersey-media-json-jackson-2.22.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/cglib/cglib-nodep/3.1/cglib-nodep-3.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/jersey/core/jersey-client/2.22.2/jersey-client-2.22.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/ow2/asm/asm-tree/5.0.3/asm-tree-5.0.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/http-client/google-http-client-jackson2/1.19.0/google-http-client-jackson2-1.19.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/joda-time/joda-time/2.8.2/joda-time-2.8.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.9.4/jackson-module-jaxb-annotations-2.9.4.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.22.2/jersey-guava-2.22.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/ow2/asm/asm-util/5.0.3/asm-util-5.0.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jnr-unixsocket/0.18/jnr-unixsocket-0.18.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jnr-posix/3.0.35/jnr-posix-3.0.35.jar, /root/./workspace/spotify/docker-client/382198119/.m2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-base/2.9.4/jackson-jaxrs-base-2.9.4.jar, /root/./workspace/spotify/docker-client/382198119/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/fasterxml/jackson/jaxrs/jackson-jaxrs-json-provider/2.9.4/jackson-jaxrs-json-provider-2.9.4.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/http-client/google-http-client/1.19.0/google-http-client-1.19.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/jimfs/jimfs/1.0/jimfs-1.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/fasterxml/jackson/core/jackson-core/2.9.4/jackson-core-2.9.4.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/jersey/connectors/jersey-apache-connector/2.22.2/jersey-apache-connector-2.22.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jnr-ffi/2.1.4/jnr-ffi-2.1.4.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jffi/1.2.15/jffi-1.2.15.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jffi/1.2.15/jffi-1.2.15-native.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jnr-enxio/0.16/jnr-enxio-0.16.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/squareup/okhttp3/okhttp/3.8.0/okhttp-3.8.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/code/findbugs/jsr305/3.0.1/jsr305-3.0.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/jersey/ext/jersey-entity-filtering/2.22.2/jersey-entity-filtering-2.22.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/ch/qos/logback/logback-classic/1.2.1/logback-classic-1.2.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/ch/qos/logback/logback-core/1.2.1/logback-core-1.2.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/auto/value/auto-value/1.3/auto-value-1.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.9.4/jackson-datatype-guava-2.9.4.jar, /root/./workspace/spotify/docker-client/382198119/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/github/jnr/jnr-constants/0.9.8/jnr-constants-0.9.8.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/awaitility/awaitility/2.0.0/awaitility-2.0.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/hk2/hk2-utils/2.4.0-b34/hk2-utils-2.4.0-b34.jar, /root/./workspace/spotify/docker-client/382198119/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/jersey/core/jersey-common/2.22.2/jersey-common-2.22.2.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/squareup/okhttp3/mockwebserver/3.8.0/mockwebserver-3.8.0.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b34/aopalliance-repackaged-2.4.0-b34.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.4/jackson-databind-2.9.4.jar, /root/./output_astor/AstorMain-382198119//bin//default, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/hk2/hk2-locator/2.4.0-b34/hk2-locator-2.4.0-b34.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/glassfish/hk2/hk2-api/2.4.0-b34/hk2-api-2.4.0-b34.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/ow2/asm/asm-analysis/5.0.3/asm-analysis-5.0.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/com/google/code/findbugs/annotations/3.0.1/annotations-3.0.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/ow2/asm/asm-commons/5.0.3/asm-commons-5.0.3.jar, /root/./workspace/spotify/docker-client/382198119/.m2/org/bouncycastle/bcpkix-jdk15on/1.59/bcpkix-jdk15on-1.59.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.spotify.docker.client.DefaultDockerClientTest#testLogDriver
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.spotify.docker.client.DefaultDockerClientTest#testContainerWithMemoryOptions
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.spotify.docker.client.DefaultDockerClientTest#testPullByDigest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.spotify.docker.client.DefaultDockerClientTest#testRestartUnlessStopped
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.spotify.docker.client.DefaultDockerClientTest#testKillContainer
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.spotify.docker.client.DefaultDockerClientTest#testAttachContainer
