[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/tipsy/javalin/390053576/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/tipsy/javalin/390053576/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:829) - Source Test folders: [/root/workspace/tipsy/javalin/390053576/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-390053576//bin//default from 41 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/websocket/websocket-server/9.4.10.v20180503/websocket-server-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/json/json/20160212/json-20160212.jar, /root/./workspace/tipsy/javalin/390053576/.m2/commons-lang/commons-lang/2.4/commons-lang-2.4.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/mashape/unirest/unirest-java/1.4.9/unirest-java-1.4.9.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-servlet/9.4.10.v20180503/jetty-servlet-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/thymeleaf/thymeleaf/3.0.9.RELEASE/thymeleaf-3.0.9.RELEASE.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/websocket/websocket-common/9.4.10.v20180503/websocket-common-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/github/spullara/mustache/java/compiler/0.9.5/compiler-0.9.5.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/jtwig/jtwig-core/5.87.0.RELEASE/jtwig-core-5.87.0.RELEASE.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/attoparser/attoparser/2.0.4.RELEASE/attoparser-2.0.4.RELEASE.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-security/9.4.10.v20180503/jetty-security-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/apache/httpcomponents/httpmime/4.5.2/httpmime-4.5.2.jar, /root/./workspace/tipsy/javalin/390053576/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/websocket/websocket-servlet/9.4.10.v20180503/websocket-servlet-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./output_astor/AstorMain-390053576//bin//default, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-io/9.4.10.v20180503/jetty-io-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/apache/httpcomponents/httpasyncclient/4.1.1/httpasyncclient-4.1.1.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/apache/httpcomponents/httpcore-nio/4.4.4/httpcore-nio-4.4.4.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.2.41/kotlin-stdlib-jdk8-1.2.41.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/jetbrains/annotations/13.0/annotations-13.0.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-webapp/9.4.10.v20180503/jetty-webapp-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/googlecode/concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.4.2/concurrentlinkedhashmap-lru-1.4.2.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/fasterxml/jackson/core/jackson-core/2.9.2/jackson-core-2.9.2.jar, /root/./workspace/tipsy/javalin/390053576/.m2/ognl/ognl/3.1.12/ognl-3.1.12.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/ow2/asm/asm-analysis/5.0.3/asm-analysis-5.0.3.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/atlassian/commonmark/commonmark/0.10.0/commonmark-0.10.0.jar, /root/./workspace/tipsy/javalin/390053576/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/jetbrains/kotlin/kotlin-stdlib/1.2.41/kotlin-stdlib-1.2.41.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/parboiled/parboiled-core/1.1.7/parboiled-core-1.1.7.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/unbescape/unbescape/1.1.5.RELEASE/unbescape-1.1.5.RELEASE.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/java-websocket/Java-WebSocket/1.3.4/Java-WebSocket-1.3.4.jar, /root/./workspace/tipsy/javalin/390053576/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.2.41/kotlin-stdlib-jdk7-1.2.41.jar, /root/./workspace/tipsy/javalin/390053576/.m2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/parboiled/parboiled-java/1.1.7/parboiled-java-1.1.7.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.2/jackson-databind-2.9.2.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/ow2/asm/asm-util/5.0.3/asm-util-5.0.3.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/squareup/okhttp3/okhttp/3.9.0/okhttp-3.9.0.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/ow2/asm/asm-tree/5.0.3/asm-tree-5.0.3.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-util/9.4.10.v20180503/jetty-util-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-xml/9.4.10.v20180503/jetty-xml-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/apache/velocity/velocity/1.7/velocity-1.7.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/tipsy/javalin/390053576/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/tipsy/javalin/390053576/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/websocket/websocket-client/9.4.10.v20180503/websocket-client-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/google/code/gson/gson/2.8.3/gson-2.8.3.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/freemarker/freemarker/2.3.27-incubating/freemarker-2.3.27-incubating.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/jtwig/jtwig-reflection/5.87.0.RELEASE/jtwig-reflection-5.87.0.RELEASE.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-server/9.4.10.v20180503/jetty-server-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-client/9.4.10.v20180503/jetty-client-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/jetty-http/9.4.10.v20180503/jetty-http-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/org/eclipse/jetty/websocket/websocket-api/9.4.10.v20180503/websocket-api-9.4.10.v20180503.jar, /root/./workspace/tipsy/javalin/390053576/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.javalin.TestMultipleInstances#test_getMultiple
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.javalin.TestCors#test_enableCorsForAllOrigins
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.javalin.TestCors#test_enableCorsForSpecificOrigins
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.javalin.TestErrorMapper#test_500mapper_works
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.javalin.TestErrorMapper#testError_higherPriority_thanException
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.javalin.TestErrorMapper#testError_throwingException_isCaughtByExceptionMapper
