[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/boundlessgeo/geoserver/387355138/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/boundlessgeo/geoserver/387355138/src/wfs/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:829) - Source Test folders: [/root/workspace/boundlessgeo/geoserver/387355138/src/wfs/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-wfs//bin//default from 93 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/warp/jt-warp/1.0.22/jt-warp-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-sld/20-SNAPSHOT/gt-xsd-sld-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/imageio-ext/imageio-ext-geocore/1.1.22/imageio-ext-geocore-1.1.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geoserver/gs-ows/2.14-SNAPSHOT/gs-ows-2.14-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-transform/20-SNAPSHOT/gt-transform-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/imageio-ext/imageio-ext-streams/1.1.22/imageio-ext-streams-1.1.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/apache/xml/xml-commons-resolver/1.2/xml-commons-resolver-1.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-web/4.3.16.RELEASE/spring-web-4.3.16.RELEASE.jar, /root/./output_astor/AstorMain-wfs//bin//default, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-property/20-SNAPSHOT/gt-property-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-cql/20-SNAPSHOT/gt-cql-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/cglib/cglib-nodep/2.2/cglib-nodep-2.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-wmts/20-SNAPSHOT/gt-xsd-wmts-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/ejml/ejml-ddense/0.32/ejml-ddense-0.32.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/bouncycastle/bcprov-jdk15on/1.54/bcprov-jdk15on-1.54.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-gml2/20-SNAPSHOT/gt-xsd-gml2-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/xpp3/xpp3/1.1.3.4.O/xpp3-1.1.3.4.O.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/binarize/jt-binarize/1.0.22/jt-binarize-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/stats/jt-stats/1.0.22/jt-stats-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/thoughtworks/xstream/xstream/1.4.10/xstream-1.4.10.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/opengeo/geodb/0.7-RC2/geodb-0.7-RC2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/lookup/jt-lookup/1.0.22/jt-lookup-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-fileupload/commons-fileupload/1.2.1/commons-fileupload-1.2.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-referencing/20-SNAPSHOT/gt-referencing-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/javax/media/jai_imageio/1.1/jai_imageio-1.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/rescale/jt-rescale/1.0.22/jt-rescale-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/vividsolutions/jts-example/1.14.0/jts-example-1.14.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-swing/20-SNAPSHOT/gt-swing-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/ogc/org.w3.xlink/20-SNAPSHOT/org.w3.xlink-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-jdbc/20-SNAPSHOT/gt-jdbc-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/eclipse/emf/org.eclipse.emf.ecore/2.12.0/org.eclipse.emf.ecore-2.12.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/jdbc/gt-jdbc-h2/20-SNAPSHOT/gt-jdbc-h2-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/javax/media/jai_codec/1.1.3/jai_codec-1.1.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/miglayout/miglayout/3.7/miglayout-3.7-swing.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-filter/20-SNAPSHOT/gt-xsd-filter-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/hsqldb/hsqldb/2.3.0/hsqldb-2.3.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/freemarker/freemarker/2.3.18/freemarker-2.3.18.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/colorindexer/jt-colorindexer/1.0.22/jt-colorindexer-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/vectorbin/jt-vectorbin/1.0.22/jt-vectorbin-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-gml3/20-SNAPSHOT/gt-xsd-gml3-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geoserver/gs-main/2.14-SNAPSHOT/gs-main-2.14-SNAPSHOT-tests.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/systems/uom/systems-common-java8/0.7.2/systems-common-java8-0.7.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-core/20-SNAPSHOT/gt-xsd-core-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/rlookup/jt-rlookup/1.0.22/jt-rlookup-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/ejml/ejml-core/0.32/ejml-core-0.32.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/xmlunit/xmlunit/1.3/xmlunit-1.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/classifier/jt-classifier/1.0.22/jt-classifier-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/utilities/jt-utilities/1.0.22/jt-utilities-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-geotiff/20-SNAPSHOT/gt-geotiff-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/ogc/net.opengis.wmts/20-SNAPSHOT/net.opengis.wmts-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-dbcp/commons-dbcp/1.4/commons-dbcp-1.4.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-complex/20-SNAPSHOT/gt-complex-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/net/sf/geographiclib/GeographicLib-Java/1.44/GeographicLib-Java-1.44.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-context/4.3.16.RELEASE/spring-context-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/imagefunction/jt-imagefunction/1.0.22/jt-imagefunction-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/piecewise/jt-piecewise/1.0.22/jt-piecewise-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-epsg-hsql/20-SNAPSHOT/gt-epsg-hsql-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/scale2/jt-scale2/1.0.22/jt-scale2-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-metadata/20-SNAPSHOT/gt-metadata-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/codehaus/jettison/jettison/1.0.1/jettison-1.0.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geoserver/gs-platform/2.14-SNAPSHOT/gs-platform-2.14-SNAPSHOT-tests.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/h2database/h2/1.1.119/h2-1.1.119.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/picocontainer/picocontainer/1.2/picocontainer-1.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-beans/4.3.16.RELEASE/spring-beans-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-imagemosaic/20-SNAPSHOT/gt-imagemosaic-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2-noclassprop.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/stax/stax-api/1.0.1/stax-api-1.0.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/google/guava/guava/17.0/guava-17.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/mosaic/jt-mosaic/1.0.22/jt-mosaic-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/jaitools/jt-utils/1.4.0/jt-utils-1.4.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/tec/uom/uom-se/1.0.8/uom-se-1.0.8.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-app-schema-resolver/20-SNAPSHOT/gt-app-schema-resolver-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-api/20-SNAPSHOT/gt-api-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/affine/jt-affine/1.0.22/jt-affine-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-tile-client/20-SNAPSHOT/gt-tile-client-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-test/4.3.16.RELEASE/spring-test-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/eclipse/xsd/org.eclipse.xsd/2.12.0/org.eclipse.xsd-2.12.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/errordiffusion/jt-errordiffusion/1.0.22/jt-errordiffusion-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/border/jt-border/1.0.22/jt-border-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/bandselect/jt-bandselect/1.0.22/jt-bandselect-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/translate/jt-translate/1.0.22/jt-translate-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/colorconvert/jt-colorconvert/1.0.22/jt-colorconvert-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/eclipse/emf/org.eclipse.emf.common/2.12.0/org.eclipse.emf.common-2.12.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-io/commons-io/2.1/commons-io-2.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/buffer/jt-buffer/1.0.22/jt-buffer-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/net/sf/opencsv/opencsv/1.8/opencsv-1.8.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/algebra/jt-algebra/1.0.22/jt-algebra-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/scale/jt-scale/1.0.22/jt-scale-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-core/4.3.16.RELEASE/spring-core-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/eclipse/emf/org.eclipse.emf.ecore.xmi/2.12.0/org.eclipse.emf.ecore.xmi-2.12.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-aop/4.3.16.RELEASE/spring-aop-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-tx/4.3.16.RELEASE/spring-tx-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/vividsolutions/jts-core/1.14.0/jts-core-1.14.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/zonal/jt-zonal/1.0.22/jt-zonal-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-xml/20-SNAPSHOT/gt-xml-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/imageio-ext/imageio-ext-utilities/1.1.22/imageio-ext-utilities-1.1.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/jaitools/jt-vectorbinarize/1.4.0/jt-vectorbinarize-1.4.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/net/sf/ehcache/ehcache/2.10.3/ehcache-2.10.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-main/20-SNAPSHOT/gt-main-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-opengis/20-SNAPSHOT/gt-opengis-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/jgridshift/jgridshift/1.0/jgridshift-1.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/net/sourceforge/hatbox/hatbox/1.0.b7/hatbox-1.0.b7.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/bandcombine/jt-bandcombine/1.0.22/jt-bandcombine-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-fes/20-SNAPSHOT/gt-xsd-fes-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/jasypt/jasypt/1.8/jasypt-1.8.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/iterators/jt-iterators/1.0.22/jt-iterators-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/format/jt-format/1.0.22/jt-format-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/net/sf/json-lib/json-lib/2.2.3/json-lib-2.2.3-jdk15.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/si/uom/si-quantity/0.7.1/si-quantity-0.7.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/ogc/net.opengis.fes/20-SNAPSHOT/net.opengis.fes-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-shapefile/20-SNAPSHOT/gt-shapefile-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-wfs-ng/20-SNAPSHOT/gt-wfs-ng-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-data/20-SNAPSHOT/gt-data-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/ogc/net.opengis.wfs/20-SNAPSHOT/net.opengis.wfs-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/javax/media/jai_core/1.1.3/jai_core-1.1.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-image/20-SNAPSHOT/gt-image-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-webmvc/4.3.16.RELEASE/spring-webmvc-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/bandmerge/jt-bandmerge/1.0.22/jt-bandmerge-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-jdbc/4.3.16.RELEASE/spring-jdbc-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/concurrent-tile-cache/jt-concurrent-tile-cache/1.0.22/jt-concurrent-tile-cache-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-render/20-SNAPSHOT/gt-render-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geoserver/gs-platform/2.14-SNAPSHOT/gs-platform-2.14-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geoserver/gs-main/2.14-SNAPSHOT/gs-main-2.14-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/ogc/net.opengis.ows/20-SNAPSHOT/net.opengis.ows-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/easymock/easymockclassextension/2.3/easymockclassextension-2.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/nullop/jt-nullop/1.0.22/jt-nullop-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/xmlpull/xmlpull/1.1.3.1/xmlpull-1.1.3.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-ows/20-SNAPSHOT/gt-xsd-ows-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/imageio-ext/imageio-ext-tiff/1.1.22/imageio-ext-tiff-1.1.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/easymock/easymock/3.1/easymock-3.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/orderdither/jt-orderdither/1.0.22/jt-orderdither-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/it/geosolutions/jaiext/crop/jt-crop/1.0.22/jt-crop-1.0.22.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-wmts/20-SNAPSHOT/gt-wmts-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/si/uom/si-units-java8/0.7.1/si-units-java8-0.7.1.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/google/code/findbugs/jsr305/2.0.3/jsr305-2.0.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/security/spring-security-core/4.0.4.RELEASE/spring-security-core-4.0.4.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-wms/20-SNAPSHOT/gt-wms-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/commons-jxpath/commons-jxpath/1.3/commons-jxpath-1.3.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/jaitools/jt-zonalstats/1.4.0/jt-zonalstats-1.4.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/com/vividsolutions/jts-io/1.14.0/jts-io-1.14.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/javax/measure/unit-api/1.0/unit-api-1.0.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/tec/uom/lib/uom-lib-common/1.0.2/uom-lib-common-1.0.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/springframework/spring-expression/4.3.16.RELEASE/spring-expression-4.3.16.RELEASE.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/xsd/gt-xsd-wfs/20-SNAPSHOT/gt-xsd-wfs-20-SNAPSHOT.jar, /root/./workspace/boundlessgeo/geoserver/387355138/.m2/org/geotools/gt-coverage/20-SNAPSHOT/gt-coverage-20-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GeometrylessTest#testGetFeatureReprojectPost
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GeometrylessTest#testGetFeatureReproject10
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GeometrylessTest#testGetFeatureReproject11
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GeometrylessTest#testGetFeature10
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GeometrylessTest#testGetFeature11
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.geoserver.wfs.GetFeatureTest#testAlienNamespace
