[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/debezium/debezium/415786207/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/debezium/debezium/415786207/debezium-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/debezium/debezium/415786207/debezium-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-debezium-core//bin//default from 45 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/debezium/debezium/415786207/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-connect-avro-converter/4.1.2/kafka-connect-avro-converter-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/jline/jline/0.9.94/jline-0.9.94.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-transforms/1.1.1/connect-transforms-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/curator/curator-test/2.11.0/curator-test-2.11.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-schema-registry-client/4.1.2/kafka-schema-registry-client-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/avro/avro/1.8.1/avro-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka-clients/1.1.1/kafka-clients-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/101tec/zkclient/0.10/zkclient-0.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-math/2.2/commons-math-2.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/debezium/debezium/415786207/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/yammer/metrics/metrics-core/2.2.0/metrics-core-2.2.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/zookeeper/zookeeper/3.4.10/zookeeper-3.4.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.jar, /root/./output_astor/AstorMain-debezium-core//bin//default, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/netty/netty/3.10.5.Final/netty-3.10.5.Final.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-avro-serializer/4.1.2/kafka-avro-serializer-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/xerial/snappy/snappy-java/1.1.7.1/snappy-java-1.1.7.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/typesafe/scala-logging/scala-logging_2.11/3.8.0/scala-logging_2.11-3.8.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/tukaani/xz/1.5/xz-1.5.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-config/4.1.2/common-config-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-json/1.1.1/connect-json-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka_2.11/1.1.1/kafka_2.11-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-api/1.1.1/connect-api-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-utils/4.1.2/common-utils-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.util.TestingTest#shouldRemoveDirectory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.kafka.KafkaClusterTest#shouldStartClusterAndAllowInteractiveProductionAndAutomaticConsumersToUseIt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.transforms.UnwrapFromEnvelopeTest#testDeleteDroppedByDefault
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.transforms.UnwrapFromEnvelopeTest#testDeleteDroppedConfigured
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldStopOnUnparseableSQL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldStartWithEmptyTopicAndStoreDataAndRecoverAllState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#shouldIgnoreUnparseableMessages
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: io.debezium.relational.history.KafkaDatabaseHistoryTest#testExists
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:299, fails: 8, GZoltar suspicious 21225, with positive susp 17822
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 299
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-debezium-core//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-debezium-core//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-api/1.1.1/connect-api-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka-clients/1.1.1/kafka-clients-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/lz4/lz4-java/1.4.1/lz4-java-1.4.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/xerial/snappy/snappy-java/1.1.7.1/snappy-java-1.1.7.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-transforms/1.1.1/connect-transforms-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-core/2.9.6/jackson-core-2.9.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar, /root/./workspace/debezium/debezium/415786207/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/debezium/debezium/415786207/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/kafka_2.11/1.1.1/kafka_2.11-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.6/jackson-databind-2.9.6.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/net/sf/jopt-simple/jopt-simple/5.0.4/jopt-simple-5.0.4.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/yammer/metrics/metrics-core/2.2.0/metrics-core-2.2.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-library/2.11.12/scala-library-2.11.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/scala-lang/scala-reflect/2.11.12/scala-reflect-2.11.12.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/typesafe/scala-logging/scala-logging_2.11/3.8.0/scala-logging_2.11-3.8.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/101tec/zkclient/0.10/zkclient-0.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/curator/curator-test/2.11.0/curator-test-2.11.0.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-math/2.2/commons-math-2.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/zookeeper/zookeeper/3.4.10/zookeeper-3.4.10.jar, /root/./workspace/debezium/debezium/415786207/.m2/jline/jline/0.9.94/jline-0.9.94.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/netty/netty/3.10.5.Final/netty-3.10.5.Final.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/kafka/connect-json/1.1.1/connect-json-1.1.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-connect-avro-converter/4.1.2/kafka-connect-avro-converter-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-avro-serializer/4.1.2/kafka-avro-serializer-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/avro/avro/1.8.1/avro-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/debezium/debezium/415786207/.m2/com/thoughtworks/paranamer/paranamer/2.7/paranamer-2.7.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar, /root/./workspace/debezium/debezium/415786207/.m2/org/tukaani/xz/1.5/xz-1.5.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/kafka-schema-registry-client/4.1.2/kafka-schema-registry-client-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-config/4.1.2/common-config-4.1.2.jar, /root/./workspace/debezium/debezium/415786207/.m2/io/confluent/common-utils/4.1.2/common-utils-4.1.2.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1070) - 
---- Initial suspicious size: 1000
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.Seq$, methodName=scala.collection.Seq${canBuildFrom()Lscala/collection/generic/CanBuildFrom; 0.0, lineNumber=35, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=scala.collection.Seq$, methodName=scala.collection.Seq${newBuilder()Lscala/collection/mutable/Builder; 0.0, lineNumber=37, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.ControllerChangeHandler, methodName=kafka.controller.ControllerChangeHandler{path()Ljava/lang/String; 0.0, lineNumber=1589, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.controller.ControllerChangeHandler, methodName=kafka.controller.ControllerChangeHandler{handleCreation()V 0.0, lineNumber=1591, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.log.CleanerConfig, methodName=kafka.log.CleanerConfig{numThreads()I 0.0, lineNumber=32, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.log.CleanerConfig, methodName=kafka.log.CleanerConfig{dedupeBufferSize()J 0.0, lineNumber=33, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.log.CleanerConfig, methodName=kafka.log.CleanerConfig{dedupeBufferLoadFactor()D 0.0, lineNumber=34, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.log.CleanerConfig, methodName=kafka.log.CleanerConfig{ioBufferSize()I 0.0, lineNumber=35, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.log.CleanerConfig, methodName=kafka.log.CleanerConfig{maxMessageSize()I 0.0, lineNumber=36, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.log.CleanerConfig, methodName=kafka.log.CleanerConfig{maxIoBytesPerSecond()D 0.0, lineNumber=37, susp=0.7905694150420948]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=kafka.log.CleanerConfig, methodName=kafka.log.CleanerConfig{backOffMs()J 0.0, lineNumber=38, susp=0.7905694150420948]
