[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/cubedb/cubedb/377093172/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/cubedb/cubedb/377093172/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/cubedb/cubedb/377093172/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-377093172//bin//default from 12 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.23.2/jersey-container-servlet-core-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/external/javax.inject/2.5.0-b05/javax.inject-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/hk2-locator/2.5.0-b05/hk2-locator-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/media/jersey-media-jaxb/2.23.2/jersey-media-jaxb-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/test-framework/jersey-test-framework-core/2.23.2/jersey-test-framework-core-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/xerial/snappy/snappy-java/1.1.2.6/snappy-java-1.1.2.6.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/hk2-api/2.5.0-b05/hk2-api-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-http-servlet/2.3.23/grizzly-http-servlet-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.23.2/jersey-guava-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/test-framework/providers/jersey-test-framework-provider-grizzly2/2.23.2/jersey-test-framework-provider-grizzly2-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/objenesis/objenesis/2.2/objenesis-2.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/junit/junit/4.12/junit-4.12.jar, /root/./output_astor/AstorMain-377093172//bin//default, /root/./workspace/cubedb/cubedb/377093172/.m2/org/ow2/asm/asm-debug-all/5.0.4/asm-debug-all-5.0.4.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/core/jersey-client/2.23.2/jersey-client-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b05/aopalliance-repackaged-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-framework/2.3.23/grizzly-framework-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-servlet/2.23.2/jersey-container-servlet-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/com/esotericsoftware/kryo/4.0.0/kryo-4.0.0.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/com/jsoniter/jsoniter/0.9.16-SNAPSHOT/jsoniter-0.9.16-SNAPSHOT.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-http/2.3.23/grizzly-http-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-http-server/2.3.23/grizzly-http-server-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/hk2-utils/2.5.0-b05/hk2-utils-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-grizzly2-servlet/2.23.2/jersey-container-grizzly2-servlet-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/core/jersey-server/2.23.2/jersey-server-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/core/jersey-common/2.23.2/jersey-common-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-grizzly2-http/2.23.2/jersey-container-grizzly2-http-2.23.2.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.cubedb.offheap.OffHeapPartitionTest#faultySerDeTest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.cubedb.core.CubeImplTest#testWriteSpeed
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.cubedb.core.CubeImplTest#testSerDeJson
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.cubedb.core.CubeImplTest#testSerDe2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:62, fails: 4, GZoltar suspicious 19342, with positive susp 221
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 62
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 220 with susp > 0.1, we consider: 220
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-377093172//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-377093172//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/cubedb/cubedb/377093172/.m2/com/jsoniter/jsoniter/0.9.16-SNAPSHOT/jsoniter-0.9.16-SNAPSHOT.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/core/jersey-server/2.23.2/jersey-server-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/core/jersey-client/2.23.2/jersey-client-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/media/jersey-media-jaxb/2.23.2/jersey-media-jaxb-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/hk2-api/2.5.0-b05/hk2-api-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/hk2-utils/2.5.0-b05/hk2-utils-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.5.0-b05/aopalliance-repackaged-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/external/javax.inject/2.5.0-b05/javax.inject-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/hk2-locator/2.5.0-b05/hk2-locator-2.5.0-b05.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/core/jersey-common/2.23.2/jersey-common-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.23.2/jersey-guava-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/xerial/snappy/snappy-java/1.1.2.6/snappy-java-1.1.2.6.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/commons-io/commons-io/1.3.2/commons-io-1.3.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-grizzly2-http/2.23.2/jersey-container-grizzly2-http-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-http-server/2.3.23/grizzly-http-server-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-http/2.3.23/grizzly-http-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-framework/2.3.23/grizzly-framework-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/test-framework/providers/jersey-test-framework-provider-grizzly2/2.23.2/jersey-test-framework-provider-grizzly2-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/test-framework/jersey-test-framework-core/2.23.2/jersey-test-framework-core-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-servlet-core/2.23.2/jersey-container-servlet-core-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/javax/servlet/javax.servlet-api/3.0.1/javax.servlet-api-3.0.1.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-grizzly2-servlet/2.23.2/jersey-container-grizzly2-servlet-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/jersey/containers/jersey-container-servlet/2.23.2/jersey-container-servlet-2.23.2.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/glassfish/grizzly/grizzly-http-servlet/2.3.23/grizzly-http-servlet-2.3.23.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/ow2/asm/asm-debug-all/5.0.4/asm-debug-all-5.0.4.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/slf4j/slf4j-log4j12/1.7.21/slf4j-log4j12-1.7.21.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/com/esotericsoftware/kryo/4.0.0/kryo-4.0.0.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/com/esotericsoftware/reflectasm/1.11.3/reflectasm-1.11.3.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/cubedb/cubedb/377093172/.m2/org/objenesis/objenesis/2.2/objenesis-2.2.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1070) - 
---- Initial suspicious size: 220
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{set(I)V 0.0, lineNumber=48, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{set(I)V 0.0, lineNumber=49, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{set(I)V 0.0, lineNumber=50, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{set(I)V 0.0, lineNumber=51, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{set(I)V 0.0, lineNumber=52, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{set(I)V 0.0, lineNumber=53, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{set(I)V 0.0, lineNumber=54, susp=0.5]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=com.esotericsoftware.minlog.Log, methodName=com.esotericsoftware.minlog.Log{ERROR()V 0.0, lineNumber=61, susp=0.5]
