[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/zeroturnaround/zt-zip/417896701/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/zeroturnaround/zt-zip/417896701/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/zeroturnaround/zt-zip/417896701/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-417896701//bin//default from 19 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./output_astor/AstorMain-417896701//bin//default, /root/./workspace/zeroturnaround/zt-zip/417896701/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/zeroturnaround/zt-zip/417896701/.m2/org/slf4j/slf4j-log4j12/1.6.6/slf4j-log4j12-1.6.6.jar, /root/./workspace/zeroturnaround/zt-zip/417896701/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/zeroturnaround/zt-zip/417896701/.m2/org/slf4j/slf4j-api/1.6.6/slf4j-api-1.6.6.jar, /root/./workspace/zeroturnaround/zt-zip/417896701/.m2/junit/junit/4.12/junit-4.12.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.CharsetTest#testZipFileGetEntriesWithCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.CharsetTest#testExtractEntryWithCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.CharsetTest#testExtractWithCharsetUsingStream
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.CharsetTest#testIterateWithCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.CharsetTest#testExtractWithCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.CharsetTest#testIterateExtractWithCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.CharsetTest#testIterateWithEntryNamesAndCharset
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.DirectoryTraversalMaliciousTest#testUnwrapDoesntLeaveTarget
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.DirectoryTraversalMaliciousTest#testUnpackDoesntLeaveTarget
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.DirectoryTraversalMaliciousTest#testBackslashUnpackerDoesntLeaveTarget
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.FilePermissionsTest#testPreserveWriteFlag
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testPackEntryFileWithNameParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testPackEntriesWithNamesList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testContainsAnyEntry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testPackEntryFileWithNameMapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testRemoveDirsOutputStream
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testUnwrapFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testPackEntryFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testRemoveEntry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testAddEntryWithCompressionMethodAndDestFile
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testUnpackBackslashes
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testDuplicateEntryAtAddOrReplace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testIterateGivenEntriesFromStream
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testAddEntry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testPackEntriesWithNameMapper
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testRemoveMissingEntry
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testReplaceEntryWithCompressionMethod
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testUnwrapSingleRootWithStructure
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testKeepEntriesState
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testDuplicateEntryAtAdd
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testIterateAndBreak
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.zeroturnaround.zip.path.ZipPathUtilTest#testIterateGivenEntriesZipEntryCallback
