[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/pagarme/pagarme-java/423174309/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/pagarme/pagarme-java/423174309/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/pagarme/pagarme-java/423174309/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-423174309//bin//default from 15 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/pagarme/pagarme-java/423174309/.m2/org/json/json/20090211/json-20090211.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-api/2.4.0-b10/hk2-api-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-locator/2.4.0-b10/hk2-locator-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/gson/gson/2.7/gson-2.7.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/atteo/evo-inflector/1.2/evo-inflector-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4-common/1.5.1/powermock-module-junit4-common-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/javax.inject/2.4.0-b10/javax.inject-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/github/stefanbirkner/system-rules/1.4.0/system-rules-1.4.0.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-utils/2.4.0-b10/hk2-utils-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/jsr311-api/0.11/jsr311-api-0.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4/1.5.1/powermock-module-junit4-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b10/aopalliance-repackaged-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-mockito/1.5.1/powermock-api-mockito-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-client/2.17/jersey-client-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-reflect/1.5.1/powermock-reflect-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-common/2.17/jersey-common-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-core/1.5.1/powermock-core-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.17/jersey-guava-2.17.jar, /root/./output_astor/AstorMain-423174309//bin//default, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/guava/guava/10.0.1/guava-10.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-support/1.5.1/powermock-api-support-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/joda-time/joda-time/2.9.4/joda-time-2.9.4.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTestApiV3#testCreditCardTransactionApiV3
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.transaction.TransactionTest#testBoletoExpirationDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationDeletion
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCancelation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMaxAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testAnticipationConfirmation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: me.pagarme.AnticipationTest#testMinAnticipationLimit
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:218) - Gzoltar Test Result Total:81, fails: 9, GZoltar suspicious 6247, with positive susp 2861
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:226) - nr test results 81
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:271) - Gzoltar found: 1000 with susp > 0.1, we consider: 1000
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1066) - 
---- Creating spoon model
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initModel(AstorCoreEngine.java:1151) - Creating model,  Code location from working folder: /root/./output_astor/AstorMain-423174309//src//default
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-423174309//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/pagarme/pagarme-java/423174309/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4/1.5.1/powermock-module-junit4-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-module-junit4-common/1.5.1/powermock-module-junit4-common-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-core/1.5.1/powermock-core-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-reflect/1.5.1/powermock-reflect-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/objenesis/objenesis/1.2/objenesis-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-mockito/1.5.1/powermock-api-mockito-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/mockito/mockito-all/1.9.5/mockito-all-1.9.5.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/powermock/powermock-api-support/1.5.1/powermock-api-support-1.5.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/github/stefanbirkner/system-rules/1.4.0/system-rules-1.4.0.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/guava/guava/10.0.1/guava-10.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-client/2.17/jersey-client-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/javax.ws.rs-api/2.0.1/javax.ws.rs-api-2.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/core/jersey-common/2.17/jersey-common-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.17/jersey-guava-2.17.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-api/2.4.0-b10/hk2-api-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-utils/2.4.0-b10/hk2-utils-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/aopalliance-repackaged/2.4.0-b10/aopalliance-repackaged-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/external/javax.inject/2.4.0-b10/javax.inject-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/glassfish/hk2/hk2-locator/2.4.0-b10/hk2-locator-2.4.0-b10.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/javax/ws/rs/jsr311-api/0.11/jsr311-api-0.11.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/com/google/code/gson/gson/2.7/gson-2.7.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/json/json/20090211/json-20090211.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/joda-time/joda-time/2.9.4/joda-time-2.9.4.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/atteo/evo-inflector/1.2/evo-inflector-1.2.jar, /root/./workspace/pagarme/pagarme-java/423174309/.m2/org/bouncycastle/bcprov-jdk15on/1.59/bcprov-jdk15on-1.59.jar]
[INFO ] fr.inria.astor.core.solutionsearch.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1070) - 
---- Initial suspicious size: 988
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.ZonedChronology$ZonedDateTimeField, methodName=org.joda.time.chrono.ZonedChronology$ZonedDateTimeField{get(J)I 0.0, lineNumber=436, susp=0.9428090415820635]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.chrono.ZonedChronology$ZonedDateTimeField, methodName=org.joda.time.chrono.ZonedChronology$ZonedDateTimeField{get(J)I 0.0, lineNumber=437, susp=0.9428090415820635]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.base.AbstractDateTime, methodName=org.joda.time.base.AbstractDateTime{getYear()I 0.0, lineNumber=116, susp=0.9428090415820635]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.DateTimeZone, methodName=org.joda.time.DateTimeZone{convertUTCToLocal(J)J 0.0, lineNumber=925, susp=0.9045340337332909]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.DateTimeZone, methodName=org.joda.time.DateTimeZone{convertUTCToLocal(J)J 0.0, lineNumber=926, susp=0.9045340337332909]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.DateTimeZone, methodName=org.joda.time.DateTimeZone{convertUTCToLocal(J)J 0.0, lineNumber=928, susp=0.9045340337332909]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.DateTimeZone, methodName=org.joda.time.DateTimeZone{convertUTCToLocal(J)J 0.0, lineNumber=931, susp=0.9045340337332909]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.DateTime, methodName=org.joda.time.DateTime{plusDays(I)Lorg/joda/time/DateTime; 0.0, lineNumber=1115, susp=0.8888888888888888]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.DateTime, methodName=org.joda.time.DateTime{plusDays(I)Lorg/joda/time/DateTime; 0.0, lineNumber=1118, susp=0.8888888888888888]
[INFO ] fr.inria.astor.core.solutionsearch.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:215) -  Not ctClass for suspicious code Candidate [className=org.joda.time.DateTime, methodName=org.joda.time.DateTime{plusDays(I)Lorg/joda/time/DateTime; 0.0, lineNumber=1119, susp=0.8888888888888888]
