[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/SeleniumHQ/htmlunit-driver/383790305/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/SeleniumHQ/htmlunit-driver/383790305/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:829) - Source Test folders: [/root/workspace/SeleniumHQ/htmlunit-driver/383790305/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-383790305//bin//default from 74 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/resolver/maven-resolver-spi/1.0.3/maven-resolver-spi-1.0.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-model/3.5.0/maven-model-3.5.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.9.v20180320/javax-websocket-server-impl-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-plus/9.4.9.v20180320/jetty-plus-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/net/bytebuddy/byte-buddy-agent/1.8.5/byte-buddy-agent-1.8.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-http/9.4.9.v20180320/jetty-http-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-annotations/9.4.9.v20180320/jetty-annotations-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-core/3.5.0/maven-core-3.5.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.9.v20180320/javax-websocket-client-impl-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/websocket/javax.websocket-api/1.0/javax.websocket-api-1.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-settings-builder/3.5.0/maven-settings-builder-3.5.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/squareup/okhttp3/okhttp/3.9.1/okhttp-3.9.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/mortbay/jasper/apache-jsp/8.5.24.2/apache-jsp-8.5.24.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/shared/maven-artifact-transfer/0.9.1/maven-artifact-transfer-0.9.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/commons/commons-text/1.3/commons-text-1.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-servlet/9.4.9.v20180320/jetty-servlet-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/apache-jstl/9.4.9.v20180320/apache-jstl-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/google/code/gson/gson/2.8.2/gson-2.8.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/xalan/xalan/2.7.2/xalan-2.7.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/taglibs/taglibs-standard-spec/1.2.5/taglibs-standard-spec-1.2.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/seleniumhq/selenium/selenium-api/3.12.0/selenium-api-3.12.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jdt/ecj/3.12.3/ecj-3.12.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/checkerframework/checker-compat-qual/2.0.0/checker-compat-qual-2.0.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-webapp/9.4.9.v20180320/jetty-webapp-9.4.9.v20180320.jar, /root/./output_astor/AstorMain-383790305//bin//default, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-quickstart/9.4.9.v20180320/jetty-quickstart-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/seleniumhq/selenium/selenium-support/3.12.0/selenium-support-3.12.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.3/org.eclipse.sisu.plexus-0.3.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-model-builder/3.5.0/maven-model-builder-3.5.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.3/org.eclipse.sisu.inject-0.3.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/websocket/websocket-api/9.4.10.v20180503/websocket-api-9.4.10.v20180503.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/xalan/serializer/2.7.2/serializer-2.7.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/shared/maven-common-artifact-filters/3.0.1/maven-common-artifact-filters-3.0.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/websocket/websocket-server/9.4.9.v20180320/websocket-server-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/net/sourceforge/htmlunit/neko-htmlunit/2.31/neko-htmlunit-2.31.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/xerces/xercesImpl/2.11.0/xercesImpl-2.11.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/mylyn/github/org.eclipse.egit.github.core/2.1.5/org.eclipse.egit.github.core-2.1.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-builder-support/3.5.0/maven-builder-support-3.5.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/toolchain/jetty-schemas/3.1/jetty-schemas-3.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/net/sourceforge/htmlunit/htmlunit/2.31/htmlunit-2.31.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/websocket/websocket-common/9.4.10.v20180503/websocket-common-9.4.10.v20180503.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/seleniumhq/selenium/selenium-firefox-driver/3.12.0/selenium-firefox-driver-3.12.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-resolver-provider/3.5.0/maven-resolver-provider-3.5.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/plugin-tools/maven-plugin-tools-api/3.5/maven-plugin-tools-api-3.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-jaas/9.4.9.v20180320/jetty-jaas-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/seleniumhq/selenium/selenium-chrome-driver/3.12.0/selenium-chrome-driver-3.12.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/resolver/maven-resolver-impl/1.0.3/maven-resolver-impl-1.0.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/commons/commons-exec/1.3/commons-exec-1.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/mockito/mockito-core/2.18.3/mockito-core-2.18.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-maven-plugin/9.4.9.v20180320/jetty-maven-plugin-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-security/9.4.9.v20180320/jetty-security-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/websocket/websocket-servlet/9.4.9.v20180320/websocket-servlet-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/resolver/maven-resolver-util/1.0.3/maven-resolver-util-1.0.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/mortbay/jasper/apache-el/8.5.24.2/apache-el-8.5.24.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/seleniumhq/selenium/selenium-ie-driver/3.12.0/selenium-ie-driver-3.12.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/resolver/maven-resolver-api/1.0.3/maven-resolver-api-1.0.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/apache-jsp/9.4.9.v20180320/apache-jsp-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/ow2/asm/asm/6.0/asm-6.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/net/sourceforge/htmlunit/htmlunit-core-js/2.31/htmlunit-core-js-2.31.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-util/9.4.9.v20180320/jetty-util-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-server/9.4.9.v20180320/jetty-server-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/seleniumhq/selenium/selenium-remote-driver/3.12.0/selenium-remote-driver-3.12.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/net/sourceforge/htmlunit/htmlunit-cssparser/1.0.0/htmlunit-cssparser-1.0.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/websocket/websocket-client/9.4.10.v20180503/websocket-client-9.4.10.v20180503.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-xml/9.4.10.v20180503/jetty-xml-9.4.10.v20180503.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/commons-net/commons-net/3.6/commons-net-3.6.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-client/9.4.10.v20180503/jetty-client-9.4.10.v20180503.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-jmx/9.4.9.v20180320/jetty-jmx-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/taglibs/taglibs-standard-impl/1.2.5/taglibs-standard-impl-1.2.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-io/9.4.10.v20180503/jetty-io-9.4.10.v20180503.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/sonatype/plexus/plexus-sec-dispatcher/1.4/plexus-sec-dispatcher-1.4.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/javax/websocket/javax.websocket-client-api/1.0/javax.websocket-client-api-1.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/eclipse/jetty/jetty-jndi/9.4.9.v20180320/jetty-jndi-9.4.9.v20180320.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/net/bytebuddy/byte-buddy/1.8.3/byte-buddy-1.8.3.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/maven/shared/maven-shared-utils/3.1.0/maven-shared-utils-3.1.0.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/google/guava/guava/23.6-jre/guava-23.6-jre.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar, /root/./workspace/SeleniumHQ/htmlunit-driver/383790305/.m2/com/google/inject/guice/4.0/guice-4.0-no_aop.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ImplicitWaitTest#testShouldRetainImplicitlyWaitFromTheReturnedWebDriverOfFrameSwitchTo
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ImplicitWaitTest#testShouldImplicitlyWaitUntilAtLeastOneElementIsFoundWhenSearchingForMany
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ImplicitWaitTest#testShouldImplicitlyWaitForAnElementToBeVisibleBeforeInteracting
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ImplicitWaitTest#testShouldStillFailToFindElementsByIdWhenImplicitWaitsAreEnabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ImplicitWaitTest#testShouldStillFailToFindAnElementWhenImplicitWaitsAreEnabled
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.openqa.selenium.ImplicitWaitTest#testShouldReturnAfterFirstAttemptToFindManyAfterDisablingImplicitWaits
