[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/mapstruct/mapstruct/418306393/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/mapstruct/mapstruct/418306393/processor/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/mapstruct/mapstruct/418306393/processor/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-processor//bin//default from 242 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/mapstruct/mapstruct/418306393/.m2/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/eclipse/tycho/org.eclipse.jdt.core/3.12.0.v20160516-2131/org.eclipse.jdt.core-3.12.0.v20160516-2131.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, /root/./output_astor/AstorMain-processor//bin//default, /root/./workspace/mapstruct/mapstruct/418306393/.m2/commons-cli/commons-cli/1.3.1/commons-cli-1.3.1.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/com/puppycrawl/tools/checkstyle/7.2/checkstyle-7.2.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/assertj/assertj-core/3.7.0/assertj-core-3.7.0.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/apache/xbean/xbean-reflect/3.7/xbean-reflect-3.7.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/antlr/antlr/2.7.7/antlr-2.7.7.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/codehaus/plexus/plexus-container-default/1.6/plexus-container-default-1.6.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/com/google/guava/guava/19.0/guava-19.0.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/springframework/spring-expression/4.0.3.RELEASE/spring-expression-4.0.3.RELEASE.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/springframework/spring-core/4.0.3.RELEASE/spring-core-4.0.3.RELEASE.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/mapstruct/mapstruct/1.3.0-SNAPSHOT/mapstruct-1.3.0-SNAPSHOT.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/springframework/spring-test/4.0.3.RELEASE/spring-test-4.0.3.RELEASE.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/eclipse/tycho/tycho-compiler-jdt/0.26.0/tycho-compiler-jdt-0.26.0.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/springframework/spring-beans/4.0.3.RELEASE/spring-beans-4.0.3.RELEASE.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/codehaus/plexus/plexus-utils/3.0.20/plexus-utils-3.0.20.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/springframework/spring-context/4.0.3.RELEASE/spring-context-4.0.3.RELEASE.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/eclipse/tycho/org.eclipse.jdt.compiler.apt/1.2.100.v20160418-1457/org.eclipse.jdt.compiler.apt-1.2.100.v20160418-1457.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/com/jolira/hickory/1.0.0/hickory-1.0.0.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/freemarker/freemarker/2.3.21/freemarker-2.3.21.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/codehaus/plexus/plexus-classworlds/2.5.1/plexus-classworlds-2.5.1.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/springframework/spring-aop/4.0.3.RELEASE/spring-aop-4.0.3.RELEASE.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/codehaus/plexus/plexus-compiler-api/2.2/plexus-compiler-api-2.2.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/com/google/collections/google-collections/1.0/google-collections-1.0.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/org/antlr/antlr4-runtime/4.5.3/antlr4-runtime-4.5.3.jar, /root/./workspace/mapstruct/mapstruct/418306393/.m2/joda-time/joda-time/2.9/joda-time-2.9.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1395.Issue1395Test#shouldGenerateValidCode[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.bugs._1395.Issue1395Test#shouldGenerateValidCode[eclipse]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.resulttype.InheritanceSelectionTest#testResultTypeBasedConstructionOfResultNonAssignable[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.resulttype.InheritanceSelectionTest#testResultTypeBasedFactoryMethodSelection[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.resulttype.InheritanceSelectionTest#testForkedInheritanceHierarchyShouldResultInAmbigousMappingMethod[jdk]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: org.mapstruct.ap.test.selection.resulttype.InheritanceSelectionTest#testResultTypeBasedConstructionOfResult[jdk]
