[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/jtablesaw/tablesaw/418065631/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/jtablesaw/tablesaw/418065631/core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/jtablesaw/tablesaw/418065631/core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-core//bin//default from 53 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./output_astor/AstorMain-core//bin//default, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/yaml/snakeyaml/1.20/snakeyaml-1.20.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/univocity/univocity-parsers/2.7.5/univocity-parsers-2.7.5.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/apache/commons/commons-text/1.2/commons-text-1.2.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/google/guava/guava/25.1-jre/guava-25.1-jre.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/google/errorprone/error_prone_annotations/2.1.3/error_prone_annotations-2.1.3.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/iban4j/iban4j/3.2.1/iban4j-3.2.1.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/devskiller/jfairy/0.6.2/jfairy-0.6.2.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/github/haifengl/smile-data/1.5.1/smile-data-1.5.1.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/github/jbellis/jamm/0.3.2/jamm-0.3.2.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/jsoup/jsoup/1.11.3/jsoup-1.11.3.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/roaringbitmap/RoaringBitmap/0.7.14/RoaringBitmap-0.7.14.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/google/inject/extensions/guice-assistedinject/4.2.0/guice-assistedinject-4.2.0.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/h2database/h2/1.4.197/h2-1.4.197.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/google/inject/guice/4.2.0/guice-4.2.0.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/it/unimi/dsi/fastutil/8.2.1/fastutil-8.2.1.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/codehaus/groovy/groovy-all/2.4.14/groovy-all-2.4.14.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/com/github/haifengl/smile-math/1.5.1/smile-math-1.5.1.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar, /root/./workspace/jtablesaw/tablesaw/418065631/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: tech.tablesaw.TestDataTest#verifyAllTestData
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: tech.tablesaw.table.TableSliceGroupTest#testViewGroupCreation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: tech.tablesaw.table.TableSliceGroupTest#asTableList
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: tech.tablesaw.table.TableSliceGroupTest#testViewTwoColumn
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: tech.tablesaw.table.TableSliceGroupTest#testCustomFunction
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: tech.tablesaw.SortTest#testAscendingAndDescending
