[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/google/error-prone/413405586/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/google/error-prone/413405586/core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/google/error-prone/413405586/core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-core//bin//default from 418 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/google/error-prone/413405586/.m2/org/checkerframework/dataflow/2.5.3/dataflow-2.5.3.jar, /root/./output_astor/AstorMain-core//bin//default, /root/./workspace/google/error-prone/413405586/.m2/com/google/testing/compile/compile-testing/0.15/compile-testing-0.15.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/auto/value/auto-value/1.5.3/auto-value-1.5.3.jar, /root/./workspace/google/error-prone/413405586/.m2/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/dagger/dagger/2.14.1/dagger-2.14.1.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/truth/truth/0.36/truth-0.36.jar, /root/./workspace/google/error-prone/413405586/.m2/org/assertj/assertj-core/3.9.0/assertj-core-3.9.0.jar, /root/./workspace/google/error-prone/413405586/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/google/error-prone/413405586/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/inject/extensions/guice-servlet/4.0-beta5/guice-servlet-4.0-beta5.jar, /root/./workspace/google/error-prone/413405586/.m2/com/googlecode/java-diff-utils/diffutils/1.3.0/diffutils-1.3.0.jar, /root/./workspace/google/error-prone/413405586/.m2/org/mockito/mockito-core/2.0.3-beta/mockito-core-2.0.3-beta.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/auto/factory/auto-factory/1.0-beta5/auto-factory-1.0-beta5.jar, /root/./workspace/google/error-prone/413405586/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/common/html/types/types/1.0.5/types-1.0.5.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/errorprone/error_prone_type_annotations/2.3.2-SNAPSHOT/error_prone_type_annotations-2.3.2-SNAPSHOT.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/inject/extensions/guice-testlib/4.0/guice-testlib-4.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/gwt/gwt-user/2.8.0-beta1/gwt-user-2.8.0-beta1.jar, /root/./workspace/google/error-prone/413405586/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/squareup/javapoet/1.7.0/javapoet-1.7.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/truth/extensions/truth-java8-extension/0.36/truth-java8-extension-0.36.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/inject/guice/4.0-beta5/guice-4.0-beta5.jar, /root/./workspace/google/error-prone/413405586/.m2/io/netty/netty-all/4.1.12.Final/netty-all-4.1.12.Final.jar, /root/./workspace/google/error-prone/413405586/.m2/cglib/cglib-nodep/3.1/cglib-nodep-3.1.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/jimfs/jimfs/1.1/jimfs-1.1.jar, /root/./workspace/google/error-prone/413405586/.m2/org/checkerframework/javacutil/2.5.3/javacutil-2.5.3.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/errorprone/error_prone_test_helpers/2.3.2-SNAPSHOT/error_prone_test_helpers-2.3.2-SNAPSHOT.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/googlejavaformat/google-java-format/1.4/google-java-format-1.4.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/guava/guava-testlib/23.5-jre/guava-testlib-23.5-jre.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/google/error-prone/413405586/.m2/org/checkerframework/checker-qual/2.0.0/checker-qual-2.0.0.jar, /root/./workspace/google/error-prone/413405586/.m2/org/checkerframework/checker-compat-qual/2.3.0/checker-compat-qual-2.3.0.jar, /root/./workspace/google/error-prone/413405586/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/google/error-prone/413405586/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/auto/service/auto-service/1.0-rc4/auto-service-1.0-rc4.jar, /root/./workspace/google/error-prone/413405586/.m2/joda-time/joda-time/2.9.4/joda-time-2.9.4.jar, /root/./workspace/google/error-prone/413405586/.m2/com/github/kevinstern/software-and-algorithms/1.0/software-and-algorithms-1.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar, /root/./workspace/google/error-prone/413405586/.m2/org/jmock/jmock-junit4/2.8.0/jmock-junit4-2.8.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/common/html/types/proto/1.0.0/proto-1.0.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/ibm/icu/icu4j/56.1/icu4j-56.1.jar, /root/./workspace/google/error-prone/413405586/.m2/org/pcollections/pcollections/2.1.2/pcollections-2.1.2.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/errorprone/error_prone_annotation/2.3.2-SNAPSHOT/error_prone_annotation-2.3.2-SNAPSHOT.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/auto/auto-common/0.10/auto-common-0.10.jar, /root/./workspace/google/error-prone/413405586/.m2/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar, /root/./workspace/google/error-prone/413405586/.m2/org/jmock/jmock/2.8.0/jmock-2.8.0.jar, /root/./workspace/google/error-prone/413405586/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/dagger/dagger-producers/2.14.1/dagger-producers-2.14.1.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/errorprone/error_prone_check_api/2.3.2-SNAPSHOT/error_prone_check_api-2.3.2-SNAPSHOT.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/errorprone/javac/9+181-r4173-1/javac-9+181-r4173-1.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/guava/guava/23.5-jre/guava-23.5-jre.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/inject/extensions/guice-assistedinject/4.0-beta5/guice-assistedinject-4.0-beta5.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/protobuf/protobuf-java/3.4.0/protobuf-java-3.4.0.jar, /root/./workspace/google/error-prone/413405586/.m2/junit/junit/4.13-SNAPSHOT/junit-4.13-SNAPSHOT.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/errorprone/error_prone_annotations/2.3.2-SNAPSHOT/error_prone_annotations-2.3.2-SNAPSHOT.jar, /root/./workspace/google/error-prone/413405586/.m2/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA-sources.jar, /root/./workspace/google/error-prone/413405586/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/gwt/inject/gin/2.1.2/gin-2.1.2.jar, /root/./workspace/google/error-prone/413405586/.m2/org/beanshell/bsh/1.3.0/bsh-1.3.0.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/errorprone/javac-shaded/9-dev-r4023-3/javac-shaded-9-dev-r4023-3.jar, /root/./workspace/google/error-prone/413405586/.m2/com/google/code/findbugs/jFormatString/3.0.0/jFormatString-3.0.0.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_fieldAccessSucceedsWithConstantConcatenation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_ctorFailsWithNonConstant
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_varargsFail
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#test_SuppressWarningsDoesntWork
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_qualifiedStaticCallSucceedsWithLiteral
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.google.errorprone.bugpatterns.CompileTimeConstantCheckerTest#testMatches_qualifiedStaticCallFailsWithNonConstant
