[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:829) - Source Test folders: [/root/workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-380580143//bin//default from 66 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-jcl/5.0.6.RELEASE/spring-jcl-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/slf4j/slf4j-ext/1.7.25/slf4j-ext-1.7.25.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/h2database/h2/1.4.197/h2-1.4.197.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-data-jpa/2.0.2.RELEASE/spring-boot-starter-data-jpa-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/bytebuddy/byte-buddy/1.7.11/byte-buddy-1.7.11.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/springfox/springfox-swagger-common/2.7.0/springfox-swagger-common-2.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/rest-assured/rest-assured/3.0.7/rest-assured-3.0.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/rest-assured/rest-assured-common/3.0.7/rest-assured-common-3.0.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-orm/5.0.6.RELEASE/spring-orm-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/tomcat/embed/tomcat-embed-el/8.5.31/tomcat-embed-el-8.5.31.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-logging/2.0.2.RELEASE/spring-boot-starter-logging-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.5/jackson-datatype-jdk8-2.9.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/tomcat/embed/tomcat-embed-websocket/8.5.31/tomcat-embed-websocket-8.5.31.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/epam/jdi/jdi-commons/1.1.0/jdi-commons-1.1.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/bouncycastle/bcprov-jdk15on/1.55/bcprov-jdk15on-1.55.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-parser-core/2.0.0-rc1/swagger-parser-core-2.0.0-rc1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/rest-assured/xml-path/3.0.7/xml-path-3.0.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/javax/xml/bind/jaxb-api/2.3.0/jaxb-api-2.3.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-annotations/1.5.13/swagger-annotations-1.5.13.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/zaxxer/HikariCP/2.7.9/HikariCP-2.7.9.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot/2.0.2.RELEASE/spring-boot-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/codehaus/groovy/groovy/2.4.15/groovy-2.4.15.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-core/5.0.6.RELEASE/spring-core-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/javers/javers-spring-jpa/3.7.0/javers-spring-jpa-3.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/springfox/springfox-swagger2/2.7.0/springfox-swagger2-2.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/plugin/spring-plugin-metadata/1.2.0.RELEASE/spring-plugin-metadata-1.2.0.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/aspectj/aspectjweaver/1.8.13/aspectjweaver-1.8.13.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/offbytwo/jenkins/jenkins-client/0.3.7/jenkins-client-0.3.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/javers/javers-spring/3.7.0/javers-spring-3.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/jackson/core/jackson-core/2.9.5/jackson-core-2.9.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/springfox/springfox-spi/2.7.0/springfox-spi-2.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-security/2.0.2.RELEASE/spring-boot-starter-security-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.5/jackson-datatype-jsr310-2.9.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/epam/jdi/jdi-http/1.1.0/jdi-http-1.1.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/logging/log4j/log4j-to-slf4j/2.10.0/log4j-to-slf4j-2.10.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/javers/javers-core/3.7.0/javers-core-3.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/yaml/snakeyaml/1.19/snakeyaml-1.19.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-aspects/5.0.6.RELEASE/spring-aspects-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-webmvc/5.0.6.RELEASE/spring-webmvc-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/mapstruct/mapstruct/1.1.0.Final/mapstruct-1.1.0.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.5/jackson-dataformat-yaml-2.9.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-context/5.0.6.RELEASE/spring-context-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/antlr/antlr/2.7.7/antlr-2.7.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-test/2.0.2.RELEASE/spring-boot-starter-test-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-context-support/5.0.6.RELEASE/spring-context-support-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/sun/mail/javax.mail/1.6.1/javax.mail-1.6.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/springfox/springfox-swagger-ui/2.7.0/springfox-swagger-ui-2.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/security/spring-security-test/5.0.5.RELEASE/spring-security-test-5.0.5.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.5/jackson-databind-2.9.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-aop/2.0.2.RELEASE/spring-boot-starter-aop-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-models/1.5.13/swagger-models-1.5.13.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-mail/2.0.2.RELEASE/spring-boot-starter-mail-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-test/5.0.6.RELEASE/spring-test-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/squareup/javapoet/1.10.0/javapoet-1.10.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/springfox/springfox-core/2.7.0/springfox-core-2.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/sf/dozer/dozer/5.5.1/dozer-5.5.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-parser-v3/2.0.0-rc1/swagger-parser-v3-2.0.0-rc1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-aop/5.0.6.RELEASE/spring-aop-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/xmlunit/xmlunit-core/2.5.1/xmlunit-core-2.5.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/rest-assured/json-path/3.0.7/json-path-3.0.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/freemarker/freemarker/2.3.28/freemarker-2.3.28.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/hibernate/validator/hibernate-validator/6.0.9.Final/hibernate-validator-6.0.9.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/sf/json-lib/json-lib/2.4/json-lib-2.4-jdk15.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/httpcomponents/httpmime/4.5.5/httpmime-4.5.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-web/2.0.2.RELEASE/spring-boot-starter-web-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/codehaus/groovy/groovy-json/2.4.15/groovy-json-2.4.15.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/springfox/springfox-schema/2.7.0/springfox-schema-2.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/hibernate/hibernate-core/5.2.17.Final/hibernate-core-5.2.17.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-freemarker/2.0.2.RELEASE/spring-boot-starter-freemarker-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-parser-v2/2.0.0-rc1/swagger-parser-v2-2.0.0-rc1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-test/2.0.2.RELEASE/spring-boot-test-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/minidev/json-smart/2.3/json-smart-2.3.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-parser/2.0.0-rc1/swagger-parser-2.0.0-rc1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.31/tomcat-embed-core-8.5.31.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-jdbc/2.0.2.RELEASE/spring-boot-starter-jdbc-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/google/code/gson/gson/2.8.4/gson-2.8.4.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-json/2.0.2.RELEASE/spring-boot-starter-json-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-core/2.0.0-rc2/swagger-core-2.0.0-rc2.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-jdbc/5.0.6.RELEASE/spring-jdbc-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-expression/5.0.6.RELEASE/spring-expression-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/picocontainer/picocontainer/2.15/picocontainer-2.15.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/reflections/reflections/0.9.11/reflections-0.9.11.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/liquibase/liquibase-core/3.4.1/liquibase-core-3.4.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-web/5.0.6.RELEASE/spring-web-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter-tomcat/2.0.2.RELEASE/spring-boot-starter-tomcat-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/data/spring-data-jpa/2.0.7.RELEASE/spring-data-jpa-2.0.7.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/github/lukehutch/fast-classpath-scanner/2.4.7/fast-classpath-scanner-2.4.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/security/spring-security-core/5.0.5.RELEASE/spring-security-core-5.0.5.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/jaxen/jaxen/1.1.6/jaxen-1.1.6.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-autoconfigure/2.0.2.RELEASE/spring-boot-autoconfigure-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/rcarz/jira-client/0.5/jira-client-0.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-tx/5.0.6.RELEASE/spring-tx-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/security/spring-security-web/5.0.5.RELEASE/spring-security-web-5.0.5.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/springfox/springfox-spring-web/2.7.0/springfox-spring-web-2.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/auth0/java-jwt/3.2.0/java-jwt-3.2.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-test-autoconfigure/2.0.2.RELEASE/spring-boot-test-autoconfigure-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/commons-beanutils/commons-beanutils/1.9.1/commons-beanutils-1.9.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/statemachine/spring-statemachine-core/1.2.7.RELEASE/spring-statemachine-core-1.2.7.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/data/spring-data-commons/2.0.7.RELEASE/spring-data-commons-2.0.7.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/mockito/mockito-core/2.15.0/mockito-core-2.15.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-beans/5.0.6.RELEASE/spring-beans-5.0.6.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/boot/spring-boot-starter/2.0.2.RELEASE/spring-boot-starter-2.0.2.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/polyjdbc/polyjdbc/0.7.1/polyjdbc-0.7.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/security/spring-security-config/5.0.5.RELEASE/spring-security-config-5.0.5.RELEASE.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/sf/ezmorph/ezmorph/1.0.6/ezmorph-1.0.6.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./output_astor/AstorMain-380580143//bin//default, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.5/jackson-module-parameter-names-2.9.5.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/io/swagger/swagger-parser-v2-converter/2.0.0-rc1/swagger-parser-v2-converter-2.0.0-rc1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/apache/logging/log4j/log4j-api/2.10.0/log4j-api-2.10.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/javers/javers-persistence-sql/3.7.0/javers-persistence-sql-3.7.0.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/assertj/assertj-core/3.9.1/assertj-core-3.9.1.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/net/bytebuddy/byte-buddy-agent/1.7.11/byte-buddy-agent-1.7.11.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/codehaus/groovy/groovy-xml/2.4.15/groovy-xml-2.4.15.jar, /root/./workspace/TAI-EPAM/jdi-cucumber-test-generator/380580143/.m2/org/springframework/spring-messaging/5.0.6.RELEASE/spring-messaging-5.0.6.RELEASE.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.TestResultDAOTest#findAllByProjectIdAndDateBetweenOrderByDateDesc
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.TestResultDAOTest#save
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.TestResultDAOTest#findAllByProjectIdOrderByDateDesc
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#updateContent_StepSuggestion_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#removeList_StepSuggestions_Success
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: com.epam.test_generator.dao.interfaces.DefaultDefaultStepSuggestionDAOTest#remove_StepSuggestion_Success
