[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/box/mojito/419426039/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:806) - Source folders: [/root/workspace/box/mojito/419426039/cli/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:825) - Source Test folders: [/root/workspace/box/mojito/419426039/cli/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:75) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-cli//bin//default from 38 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:149) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:169) - -gz-Adding classpath: [/root/./workspace/box/mojito/419426039/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/security/spring-security-aspects/4.0.4.RELEASE/spring-security-aspects-4.0.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-webmvc/4.2.6.RELEASE/spring-webmvc-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-protocol-shared/1.5.5/apacheds-protocol-shared-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/steps/okapi-step-common/0.32/okapi-step-common-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/tomcat/tomcat-juli/8.0.33/tomcat-juli-8.0.33.jar, /root/./workspace/box/mojito/419426039/.m2/com/google/guava/guava/19.0/guava-19.0.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-properties/0.32/okapi-filter-properties-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/com/box/l10n/mojito/mojito-restclient/0.89-SNAPSHOT/mojito-restclient-0.89-SNAPSHOT.jar, /root/./workspace/box/mojito/419426039/.m2/org/thymeleaf/thymeleaf/2.1.4.RELEASE/thymeleaf-2.1.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/shared/shared-ldap/0.9.15/shared-ldap-0.9.15.jar, /root/./workspace/box/mojito/419426039/.m2/org/reactivestreams/reactive-streams/1.0.0/reactive-streams-1.0.0.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-xdbm-base/1.5.5/apacheds-xdbm-base-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/box/mojito/419426039/.m2/org/codehaus/woodstox/woodstox-core-lgpl/4.4.1/woodstox-core-lgpl-4.4.1.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/connectors/okapi-connector-google/0.32/okapi-connector-google-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/bouncycastle/bcprov-jdk15on/1.52/bcprov-jdk15on-1.52.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/commons/commons-compress/1.9/commons-compress-1.9.jar, /root/./workspace/box/mojito/419426039/.m2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar, /root/./workspace/box/mojito/419426039/.m2/org/thymeleaf/thymeleaf-spring4/2.1.4.RELEASE/thymeleaf-spring4-2.1.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/ibm/icu/icu4j/57.1/icu4j-57.1.jar, /root/./workspace/box/mojito/419426039/.m2/com/fasterxml/jackson/core/jackson-core/2.6.6/jackson-core-2.6.6.jar, /root/./workspace/box/mojito/419426039/.m2/org/yaml/snakeyaml/1.16/snakeyaml-1.16.jar, /root/./workspace/box/mojito/419426039/.m2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar, /root/./workspace/box/mojito/419426039/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-test/1.3.5.RELEASE/spring-boot-starter-test-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-server-jndi/1.5.5/apacheds-server-jndi-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-jdbm/1.5.5/apacheds-jdbm-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/slf4j/jcl-over-slf4j/1.7.21/jcl-over-slf4j-1.7.21.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-plaintext/0.32/okapi-filter-plaintext-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-security/1.3.5.RELEASE/spring-boot-starter-security-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-core-shared/1.5.5/apacheds-core-shared-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-po/0.32/okapi-filter-po-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter/1.3.5.RELEASE/spring-boot-starter-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-xdbm-search/1.5.5/apacheds-xdbm-search-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/lib/okapi-lib-extra/0.32/okapi-lib-extra-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/commons/commons-csv/1.4/commons-csv-1.4.jar, /root/./workspace/box/mojito/419426039/.m2/io/projectreactor/reactor-stream/2.0.8.RELEASE/reactor-stream-2.0.8.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/github/fge/btf/1.2/btf-1.2.jar, /root/./workspace/box/mojito/419426039/.m2/com/beust/jcommander/1.48/jcommander-1.48.jar, /root/./workspace/box/mojito/419426039/.m2/org/fusesource/jansi/jansi/1.12/jansi-1.12.jar, /root/./workspace/box/mojito/419426039/.m2/org/hibernate/hibernate-envers/4.3.11.Final/hibernate-envers-4.3.11.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/slf4j/log4j-over-slf4j/1.7.21/log4j-over-slf4j-1.7.21.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-schema-bootstrap/1.5.5/apacheds-schema-bootstrap-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-bootstrap-extract/1.5.5/apacheds-bootstrap-extract-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-mail/1.3.5.RELEASE/spring-boot-starter-mail-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/shared/shared-asn1-codec/0.9.15/shared-asn1-codec-0.9.15.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/lib/okapi-lib-translation/0.32/okapi-lib-translation-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-tx/4.2.6.RELEASE/spring-tx-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-core/1.5.5/apacheds-core-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-aspects/4.2.6.RELEASE/spring-aspects-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-actuator/1.3.5.RELEASE/spring-boot-starter-actuator-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-regex/0.32/okapi-filter-regex-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/bouncycastle/bcpkix-jdk15on/1.52/bcpkix-jdk15on-1.52.jar, /root/./workspace/box/mojito/419426039/.m2/com/fasterxml/classmate/1.1.0/classmate-1.1.0.jar, /root/./workspace/box/mojito/419426039/.m2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/security/spring-security-config/4.0.4.RELEASE/spring-security-config-4.0.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/hibernate/hibernate-core/4.3.11.Final/hibernate-core-4.3.11.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/hibernate/hibernate-validator/5.2.4.Final/hibernate-validator-5.2.4.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-beans/4.2.6.RELEASE/spring-beans-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-tomcat/1.3.5.RELEASE/spring-boot-starter-tomcat-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/samskivert/jmustache/1.11/jmustache-1.11.jar, /root/./workspace/box/mojito/419426039/.m2/org/aspectj/aspectjweaver/1.8.9/aspectjweaver-1.8.9.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/security/spring-security-core/4.0.4.RELEASE/spring-security-core-4.0.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-core/4.2.6.RELEASE/spring-core-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/box/box-java-sdk/2.1.1/box-java-sdk-2.1.1.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/steps/okapi-step-qualitycheck/0.32/okapi-step-qualitycheck-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-kerberos-shared/1.5.5/apacheds-kerberos-shared-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-thymeleaf/1.3.5.RELEASE/spring-boot-starter-thymeleaf-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/ldap/spring-ldap-core/2.0.2.RELEASE/spring-ldap-core-2.0.2.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-web/4.2.6.RELEASE/spring-web-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/hibernate/common/hibernate-commons-annotations/4.0.5.Final/hibernate-commons-annotations-4.0.5.Final.jar, /root/./workspace/box/mojito/419426039/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/box/mojito/419426039/.m2/com/fasterxml/jackson/core/jackson-databind/2.6.6/jackson-databind-2.6.6.jar, /root/./workspace/box/mojito/419426039/.m2/mysql/mysql-connector-java/5.1.38/mysql-connector-java-5.1.38.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-aop/1.3.5.RELEASE/spring-boot-starter-aop-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/box/mojito/419426039/.m2/org/bitbucket/b_c/jose4j/0.4.4/jose4j-0.4.4.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/data/spring-data-rest-core/2.4.4.RELEASE/spring-data-rest-core-2.4.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-autoconfigure/1.3.5.RELEASE/spring-boot-autoconfigure-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-validation/1.3.5.RELEASE/spring-boot-starter-validation-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/box/mojito/419426039/.m2/nz/net/ultraq/thymeleaf/thymeleaf-layout-dialect/1.3.3/thymeleaf-layout-dialect-1.3.3.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-web/1.3.5.RELEASE/spring-boot-starter-web-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/session/spring-session/1.0.2.RELEASE/spring-session-1.0.2.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-html/0.32/okapi-filter-html-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/data/spring-data-jpa/1.9.4.RELEASE/spring-data-jpa-1.9.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/jadira/usertype/usertype.core/3.2.0.GA/usertype.core-3.2.0.GA.jar, /root/./workspace/box/mojito/419426039/.m2/org/jboss/jandex/1.1.0.Final/jandex-1.1.0.Final.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/ehcache/ehcache-core/2.6.11/ehcache-core-2.6.11.jar, /root/./workspace/box/mojito/419426039/.m2/net/arnx/jsonic/1.2.7/jsonic-1.2.7.jar, /root/./workspace/box/mojito/419426039/.m2/org/jboss/logging/jboss-logging-annotations/1.2.0.Beta1/jboss-logging-annotations-1.2.0.Beta1.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/session/spring-session-jdbc/1.3.3.RELEASE/spring-session-jdbc-1.3.3.RELEASE.jar, /root/./output_astor/AstorMain-cli//bin//default, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-test/4.2.6.RELEASE/spring-test-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/cybozu/labs/langdetect/1.1-20120112/langdetect-1.1-20120112.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-its/0.32/okapi-filter-its-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/com/box/l10n/mojito/mojito-webapp/0.89-SNAPSHOT/mojito-webapp-0.89-SNAPSHOT.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/data/spring-data-commons/1.11.4.RELEASE/spring-data-commons-1.11.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-orm/4.2.6.RELEASE/spring-orm-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/github/fge/jackson-coreutils/1.6/jackson-coreutils-1.6.jar, /root/./workspace/box/mojito/419426039/.m2/org/slf4j/slf4j-api/1.7.21/slf4j-api-1.7.21.jar, /root/./workspace/box/mojito/419426039/.m2/com/eclipsesource/minimal-json/minimal-json/0.9.1/minimal-json-0.9.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-xliff/0.32/okapi-filter-xliff-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/unbescape/unbescape/1.1.0.RELEASE/unbescape-1.1.0.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/hsqldb/hsqldb/2.3.3/hsqldb-2.3.3.jar, /root/./workspace/box/mojito/419426039/.m2/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar, /root/./workspace/box/mojito/419426039/.m2/ognl/ognl/3.0.8/ognl-3.0.8.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-core-avl/1.5.5/apacheds-core-avl-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-mustache/1.3.5.RELEASE/spring-boot-starter-mustache-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/lib/okapi-lib-terminology/0.32/okapi-lib-terminology-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/retry/spring-retry/1.1.2.RELEASE/spring-retry-1.1.2.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/github/pnowy/nc/nativeCriteria-core/2.0/nativeCriteria-core-2.0.jar, /root/./workspace/box/mojito/419426039/.m2/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.0.Final/jboss-transaction-api_1.2_spec-1.0.0.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/tomcat/embed/tomcat-embed-el/8.0.33/tomcat-embed-el-8.0.33.jar, /root/./workspace/box/mojito/419426039/.m2/org/quartz-scheduler/quartz/2.2.3/quartz-2.2.3.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-context/4.2.6.RELEASE/spring-context-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-core-entry/1.5.5/apacheds-core-entry-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/joda-time/joda-time-hibernate/1.3/joda-time-hibernate-1.3.jar, /root/./workspace/box/mojito/419426039/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/data/spring-data-rest-webmvc/2.4.4.RELEASE/spring-data-rest-webmvc-2.4.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-data-jpa/1.3.5.RELEASE/spring-boot-starter-data-jpa-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/io/projectreactor/reactor-core/2.0.8.RELEASE/reactor-core-2.0.8.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/codehaus/groovy/groovy/2.4.6/groovy-2.4.6.jar, /root/./workspace/box/mojito/419426039/.m2/org/webjars/npm/validate.js/0.8.0/validate.js-0.8.0.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/hateoas/spring-hateoas/0.19.0.RELEASE/spring-hateoas-0.19.0.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/flywaydb/flyway-core/3.2.1/flyway-core-3.2.1.jar, /root/./workspace/box/mojito/419426039/.m2/net/htmlparser/jericho/jericho-html/3.4/jericho-html-3.4.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/lib/okapi-lib-verification/0.32/okapi-lib-verification-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-jdbm-store/1.5.5/apacheds-jdbm-store-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-table/0.32/okapi-filter-table-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-logging/1.3.5.RELEASE/spring-boot-starter-logging-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/sun/mail/javax.mail/1.5.5/javax.mail-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-xdbm-tools/1.5.5/apacheds-xdbm-tools-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/okapi-core/0.32/okapi-core-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/shared/shared-cursor/0.9.15/shared-cursor-0.9.15.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/shared/shared-ldap-constants/0.9.15/shared-ldap-constants-0.9.15.jar, /root/./workspace/box/mojito/419426039/.m2/antlr/antlr/2.7.7/antlr-2.7.7.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot/1.3.5.RELEASE/spring-boot-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.0.33/tomcat-embed-core-8.0.33.jar, /root/./workspace/box/mojito/419426039/.m2/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar, /root/./workspace/box/mojito/419426039/.m2/org/atteo/evo-inflector/1.2.1/evo-inflector-1.2.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/security/spring-security-web/4.0.4.RELEASE/spring-security-web-4.0.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.6.6/jackson-datatype-joda-2.6.6.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.33/tomcat-embed-websocket-8.0.33.jar, /root/./workspace/box/mojito/419426039/.m2/net/sf/okapi/filters/okapi-filter-abstractmarkup/0.32/okapi-filter-abstractmarkup-0.32.jar, /root/./workspace/box/mojito/419426039/.m2/org/webjars/webjars-locator-core/0.27/webjars-locator-core-0.27.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/tomcat/tomcat-jdbc/8.0.33/tomcat-jdbc-8.0.33.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-schema-registries/1.5.5/apacheds-schema-registries-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/com/github/fge/msg-simple/1.1/msg-simple-1.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/webjars/Intl.js/1.0.0/Intl.js-1.0.0.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-starter-jdbc/1.3.5.RELEASE/spring-boot-starter-jdbc-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-utils/1.5.5/apacheds-utils-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/com/fasterxml/jackson/core/jackson-annotations/2.6.6/jackson-annotations-2.6.6.jar, /root/./workspace/box/mojito/419426039/.m2/joda-time/joda-time/2.8.2/joda-time-2.8.2.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-context-support/4.2.6.RELEASE/spring-context-support-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/boot/spring-boot-actuator/1.3.5.RELEASE/spring-boot-actuator-1.3.5.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-schema-extras/1.5.5/apacheds-schema-extras-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/com/box/l10n/mojito/mojito-test-common/0.89-SNAPSHOT/mojito-test-common-0.89-SNAPSHOT.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/plugin/spring-plugin-core/1.2.0.RELEASE/spring-plugin-core-1.2.0.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/com/github/fge/json-patch/1.7/json-patch-1.7.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/shared/shared-asn1/0.9.15/shared-asn1-0.9.15.jar, /root/./workspace/box/mojito/419426039/.m2/nu/validator/htmlparser/htmlparser/1.4/htmlparser-1.4.jar, /root/./workspace/box/mojito/419426039/.m2/c3p0/c3p0/0.9.1.1/c3p0-0.9.1.1.jar, /root/./workspace/box/mojito/419426039/.m2/org/hibernate/hibernate-entitymanager/4.3.11.Final/hibernate-entitymanager-4.3.11.Final.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-core-jndi/1.5.5/apacheds-core-jndi-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/security/spring-security-ldap/4.0.4.RELEASE/spring-security-ldap-4.0.4.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-expression/4.2.6.RELEASE/spring-expression-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-aop/4.2.6.RELEASE/spring-aop-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.33/tomcat-embed-logging-juli-8.0.33.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-protocol-ldap/1.5.5/apacheds-protocol-ldap-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-core-constants/1.5.5/apacheds-core-constants-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/box/mojito/419426039/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar, /root/./workspace/box/mojito/419426039/.m2/org/webjars/webjars-locator/0.28/webjars-locator-0.28.jar, /root/./workspace/box/mojito/419426039/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/slf4j/jul-to-slf4j/1.7.21/jul-to-slf4j-1.7.21.jar, /root/./workspace/box/mojito/419426039/.m2/org/springframework/spring-jdbc/4.2.6.RELEASE/spring-jdbc-4.2.6.RELEASE.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/directory/server/apacheds-bootstrap-partition/1.5.5/apacheds-bootstrap-partition-1.5.5.jar, /root/./workspace/box/mojito/419426039/.m2/org/apache/mina/mina-core/2.0.0-M6/mina-core-2.0.0-M6.jar, /root/./workspace/box/mojito/419426039/.m2/org/jadira/usertype/usertype.spi/3.2.0.GA/usertype.spi-3.2.0.GA.jar, /root/./workspace/box/mojito/419426039/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.DropImportCommandTest#dropImport
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#executeWithNoError
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#getIndexOfCommandParameter
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#getCommandToExecute
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#shouldShowUsageHelp
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:206) - Test failt: com.box.l10n.mojito.cli.command.RetryCommandTest#shouldShowUsageHelpMissingCommand
