[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/zeebe-io/zeebe/389083388/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/zeebe-io/zeebe/389083388/broker-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:829) - Source Test folders: [/root/workspace/zeebe-io/zeebe/389083388/broker-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-broker-core//bin//default from 37 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/zeebe-io/zeebe/389083388/.m2/org/assertj/assertj-core/3.8.0/assertj-core-3.8.0.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-service-container/0.11.0-SNAPSHOT/zb-service-container-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/slf4j/slf4j-api/1.7.23/slf4j-api-1.7.23.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/openjdk/jmh/jmh-core/1.11.2/jmh-core-1.11.2.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/apache/logging/log4j/log4j-slf4j-impl/2.8.1/log4j-slf4j-impl-2.8.1.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/com/moandjiezana/toml/toml4j/0.5.1/toml4j-0.5.1.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/msgpack/msgpack-core/0.8.16/msgpack-core-0.8.16.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-map/0.11.0-SNAPSHOT/zb-map-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-gossip/0.11.0-SNAPSHOT/zb-gossip-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/apache/commons/commons-math3/3.2/commons-math3-3.2.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/one/util/streamex/0.6.6/streamex-0.6.6.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-msgpack-json-path/0.11.0-SNAPSHOT/zb-msgpack-json-path-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-msgpack-value/0.11.0-SNAPSHOT/zb-msgpack-value-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-dispatcher/0.11.0-SNAPSHOT/zb-dispatcher-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-util/0.11.0-SNAPSHOT/zb-util-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-bpmn-model/0.11.0-SNAPSHOT/zb-bpmn-model-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/agrona/agrona/0.9.13/agrona-0.9.13.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/openjdk/jmh/jmh-generator-annprocess/1.11.2/jmh-generator-annprocess-1.11.2.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-msgpack-core/0.11.0-SNAPSHOT/zb-msgpack-core-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-msgpack-json-el/0.11.0-SNAPSHOT/zb-msgpack-json-el-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/yaml/snakeyaml/1.18/snakeyaml-1.18.jar, /root/./output_astor/AstorMain-broker-core//bin//default, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/mockito/mockito-core/2.13.0/mockito-core-2.13.0.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/apache/logging/log4j/log4j-core/2.8.1/log4j-core-2.8.1.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/scala-lang/scala-library/2.12.2/scala-library-2.12.2.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/scala-lang/modules/scala-parser-combinators_2.12/1.0.6/scala-parser-combinators_2.12-1.0.6.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-logstreams/0.11.0-SNAPSHOT/zb-logstreams-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/com/fasterxml/jackson/core/jackson-core/2.9.5/jackson-core-2.9.5.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.9.5/jackson-dataformat-yaml-2.9.5.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/net/bytebuddy/byte-buddy/1.7.9/byte-buddy-1.7.9.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-test-util/0.11.0-SNAPSHOT/zb-test-util-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/msgpack/jackson-dataformat-msgpack/0.8.16/jackson-dataformat-msgpack-0.8.16.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/com/google/code/gson/gson/2.3.1/gson-2.3.1.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zeebe-protocol-test-util/0.11.0-SNAPSHOT/zeebe-protocol-test-util-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/net/bytebuddy/byte-buddy-agent/1.7.9/byte-buddy-agent-1.7.9.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-protocol/0.11.0-SNAPSHOT/zb-protocol-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-raft/0.11.0-SNAPSHOT/zb-raft-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.5/jackson-databind-2.9.5.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/io/zeebe/zb-transport/0.11.0-SNAPSHOT/zb-transport-0.11.0-SNAPSHOT.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/org/apache/logging/log4j/log4j-api/2.8.1/log4j-api-2.8.1.jar, /root/./workspace/zeebe-io/zeebe/389083388/.m2/uk/co/real-logic/sbe-tool/1.5.6/sbe-tool-1.5.6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.CompleteJobTest#shouldRejectCompletionIfJobNotFound
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.CompleteJobTest#shouldCompleteIfNotWorker
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.CompleteJobTest#shouldRejectCompletionIfJobNotActivated
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.CompleteJobTest#shouldRejectCompletionIfPayloadIsInvalid
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.CompleteJobTest#shouldCompleteJob
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: io.zeebe.broker.job.CompleteJobTest#shouldRejectCompletionIfJobIsCompleted
