[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:273) - Log file at: ./workspace/GDATASoftwareAG/janusgraph/399463776/repairnator.astor.mutation.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:810) - Source folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:829) - Source Test folders: [/root/workspace/GDATASoftwareAG/janusgraph/399463776/janusgraph-berkeleyje/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-janusgraph-berkeleyje//bin//default from 15 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/jline/jline/2.12/jline-2.12.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/sleepycat/je/7.4.5/je-7.4.5.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/tinkerpop/gremlin-shaded/3.3.3/gremlin-shaded-3.3.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/net/objecthunter/exp4j/0.4.8/exp4j-0.4.8.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/commons/commons-text/1.0/commons-text-1.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/io/netty/netty-all/4.0.56.Final/netty-all-4.0.56.Final.jar, /root/./output_astor/AstorMain-janusgraph-berkeleyje//bin//default, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-console/2.4.15/groovy-console-2.4.15.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/squareup/javapoet/1.8.0/javapoet-1.8.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/locationtech/spatial4j/spatial4j/0.7/spatial4j-0.7.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/javatuples/javatuples/1.2/javatuples-1.2.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/mindrot/jbcrypt/0.4/jbcrypt-0.4.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/locationtech/jts/jts-core/1.15.0/jts-core-1.15.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/commons-lang/commons-lang/2.5/commons-lang-2.5.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/glassfish/javax.json/1.0/javax.json-1.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/tinkerpop/gremlin-driver/3.3.3/gremlin-driver-3.3.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/yaml/snakeyaml/1.11/snakeyaml-1.11.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/javassist/javassist/3.18.0-GA/javassist-3.18.0-GA.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/reflections/reflections/0.9.9-RC1/reflections-0.9.9-RC1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/commons/commons-lang3/3.3.1/commons-lang3-3.3.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/tinkerpop/tinkergraph-gremlin/3.3.3/tinkergraph-gremlin-3.3.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/janusgraph/janusgraph-core/0.3.0-SNAPSHOT/janusgraph-core-0.3.0-SNAPSHOT.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy/2.4.15/groovy-2.4.15.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-sql/2.4.15/groovy-sql-2.4.15-indy.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/tinkerpop/gremlin-test/3.3.3/gremlin-test-3.3.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-xml/2.4.15/groovy-xml-2.4.15.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/codahale/metrics/metrics-graphite/3.0.1/metrics-graphite-3.0.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/carrotsearch/junit-benchmarks/0.7.0/junit-benchmarks-0.7.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/jcabi/jcabi-log/0.14/jcabi-log-0.14.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/commons-io/commons-io/2.3/commons-io-2.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/log4j/log4j/1.2.16/log4j-1.2.16.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/janusgraph/janusgraph-test/0.3.0-SNAPSHOT/janusgraph-test-0.3.0-SNAPSHOT.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/slf4j/slf4j-log4j12/1.7.12/slf4j-log4j12-1.7.12.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/carrotsearch/randomizedtesting/randomizedtesting-runner/2.0.8/randomizedtesting-runner-2.0.8.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/info/ganglia/gmetric4j/gmetric4j/1.0.3/gmetric4j-1.0.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/easymock/easymock/3.4/easymock-3.4.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-json/2.4.15/groovy-json-2.4.15-indy.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/ivy/ivy/2.3.0/ivy-2.3.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/github/stephenc/high-scale-lib/high-scale-lib/1.1.4/high-scale-lib-1.1.4.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/tinkerpop/gremlin-groovy/3.3.3/gremlin-groovy-3.3.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/slf4j/jcl-over-slf4j/1.7.21/jcl-over-slf4j-1.7.21.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/noggit/noggit/0.6/noggit-0.6.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/github/ben-manes/caffeine/caffeine/2.3.1/caffeine-2.3.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/codahale/metrics/metrics-ganglia/3.0.1/metrics-ganglia-3.0.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/commons-codec/commons-codec/1.7/commons-codec-1.7.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/commons/commons-math/2.2/commons-math-2.2.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/codahale/metrics/metrics-core/3.0.1/metrics-core-3.0.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-jsr223/2.4.15/groovy-jsr223-2.4.15-indy.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/jcabi/jcabi-manifests/1.1/jcabi-manifests-1.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-groovysh/2.4.15/groovy-groovysh-2.4.15-indy.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-swing/2.4.15/groovy-swing-2.4.15.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/commons-configuration/commons-configuration/1.10/commons-configuration-1.10.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/carrotsearch/hppc/0.7.1/hppc-0.7.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy-templates/2.4.15/groovy-templates-2.4.15.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/tinkerpop/gremlin-server/3.3.3/gremlin-server-3.3.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/apache/tinkerpop/gremlin-core/3.3.3/gremlin-core-3.3.3.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/GDATASoftwareAG/janusgraph/399463776/.m2/org/codehaus/groovy/groovy/2.4.15/groovy-2.4.15-indy.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testConcurrentGetSliceAndMutate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testConcurrentGetSlice
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#testStoreTTL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#storeAndRetrieveWithClosing
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#containsKeyColumnReturnsTrueOnExtantInput
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:205) - Test failt: org.janusgraph.diskstorage.berkeleyje.BerkeleyFixedLengthKCVSTest#containsKeyColumnReturnsFalseOnNonexistentInput
