ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO]   ... total of 372 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] nifi
[INFO] nifi-api
[INFO] nifi-framework-api
[INFO] nifi-commons
[INFO] nifi-utils
[INFO] nifi-properties
[INFO] nifi-security-utils
[INFO] nifi-nar-bundles
[INFO] nifi-framework-bundle
[INFO] nifi-framework
[INFO] nifi-properties-loader
[INFO] nifi-data-provenance-utils
[INFO] nifi-flowfile-packager
[INFO] nifi-expression-language
[INFO] nifi-logging-utils
[INFO] nifi-socket-utils
[INFO] nifi-web-utils
[INFO] nifi-write-ahead-log
[INFO] nifi-client-dto
[INFO] nifi-site-to-site-client
[INFO] nifi-hl7-query-language
[INFO] nifi-schema-utils
[INFO] nifi-record
[INFO] nifi-record-path
[INFO] nifi-bootstrap
[INFO] nifi-mock
[INFO] nifi-nar-utils
[INFO] nifi-framework-nar-utils
[INFO] nifi-framework-authorization
[INFO] nifi-framework-core-api
[INFO] nifi-runtime
[INFO] nifi-security
[INFO] nifi-user-actions
[INFO] nifi-administration
[INFO] nifi-site-to-site
[INFO] nifi-repository-models
[INFO] nifi-flowfile-repo-serialization
[INFO] nifi-framework-cluster-protocol
[INFO] nifi-authorizer
[INFO] nifi-framework-core
[INFO] nifi-web
[INFO] nifi-web-security
[INFO] nifi-web-optimistic-locking
[INFO] nifi-framework-cluster
[INFO] nifi-file-authorizer
[INFO] nifi-custom-ui-utilities
[INFO] nifi-web-content-access
[INFO] nifi-ui-extension
[INFO] nifi-provenance-repository-bundle
[INFO] nifi-volatile-provenance-repository
[INFO] nifi-web-api
[INFO] nifi-web-error
[INFO] nifi-web-docs
[INFO] nifi-web-content-viewer
[INFO] nifi-web-ui
[INFO] nifi-documentation
[INFO] nifi-jetty
[INFO] nifi-resources
[INFO] nifi-standard-prioritizers
[INFO] nifi-framework-nar
[INFO] nifi-extension-utils
[INFO] nifi-hadoop-utils
[INFO] nifi-standard-services
[INFO] nifi-distributed-cache-client-service-api
[INFO] nifi-hadoop-bundle
[INFO] nifi-hdfs-processors
[INFO] nifi-ssl-context-service-api
[INFO] nifi-load-distribution-service-api
[INFO] nifi-http-context-map-api
[INFO] nifi-dbcp-service-api
[INFO] nifi-mongodb-client-service-api
[INFO] nifi-hbase-client-service-api
[INFO] nifi-record-serialization-service-api
[INFO] nifi-schema-registry-service-api
[INFO] nifi-lookup-service-api
[INFO] nifi-standard-services-api-nar
[INFO] nifi-hadoop-libraries-bundle
[INFO] nifi-hadoop-libraries-nar
[INFO] nifi-hadoop-nar
[INFO] nifi-jetty-bundle
[INFO] nifi-persistent-provenance-repository
[INFO] nifi-provenance-repository-nar
[INFO] nifi-processor-utils
[INFO] nifi-record-utils
[INFO] nifi-standard-record-utils
[INFO] nifi-avro-record-utils
[INFO] nifi-distributed-cache-services-bundle
[INFO] nifi-distributed-cache-protocol
[INFO] nifi-distributed-cache-client-service
[INFO] nifi-ssl-context-bundle
[INFO] nifi-ssl-context-service
[INFO] nifi-mock-record-utils
[INFO] nifi-record-serialization-services-bundle
[INFO] nifi-record-serialization-services
[INFO] nifi-lookup-services-bundle
[INFO] nifi-lookup-services
[INFO] nifi-standard-bundle
[INFO] nifi-standard-utils
[INFO] nifi-standard-processors
[INFO] nifi-standard-reporting-tasks
[INFO] nifi-standard-content-viewer
[INFO] nifi-jolt-transform-json-ui
[INFO] nifi-standard-nar
[INFO] nifi-distributed-cache-server
[INFO] nifi-distributed-cache-services-nar
[INFO] nifi-lookup-services-nar
[INFO] nifi-ssl-context-service-nar
[INFO] nifi-http-context-map-bundle
[INFO] nifi-http-context-map
[INFO] nifi-http-context-map-nar
[INFO] nifi-dbcp-service-bundle
[INFO] nifi-dbcp-service
[INFO] nifi-dbcp-service-nar
[INFO] nifi-hbase_1_1_2-client-service-bundle
