[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] org.openlca:olca-modules
[INFO] org.openlca:olca-formula
[INFO] olca-core
[INFO] olca-jsonld
[INFO] olca-cloud
[INFO] olca-ecospold-1
[INFO] olca-ecospold-2
[INFO] olca-geo
[INFO] olca-ilcd
[INFO] olca-simapro-csv
[INFO] olca-io
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building org.openlca:olca-modules 1.7.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.4:install (default-install) @ olca-modules ---
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.pom (3 KB at 8.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom
3/19 KB   
6/19 KB   
9/19 KB   
11/19 KB   
14/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus/3.1/plexus-3.1.pom (19 KB at 699.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom
2/2 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-digest/1.0/plexus-digest-1.0.pom (2 KB at 60.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-components/1.1.7/plexus-components-1.1.7.pom (5 KB at 269.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom
3/8 KB   
5/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-container-default/1.0-alpha-8/plexus-container-default-1.0-alpha-8.pom (8 KB at 373.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar
3/13 KB   
6/13 KB   
9/13 KB   
11/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-api/2.0.6/maven-plugin-api-2.0.6.jar (13 KB at 465.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
3/114 KB   
6/114 KB   
8/114 KB   
11/114 KB   
11/114 KB   3/48 KB   
11/114 KB   6/48 KB   
3/29 KB   11/114 KB   6/48 KB   
3/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   9/48 KB   
6/29 KB   11/114 KB   11/48 KB   
9/29 KB   11/114 KB   11/48 KB   
11/29 KB   11/114 KB   11/48 KB   
11/29 KB   14/114 KB   11/48 KB   
11/29 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   16/114 KB   11/48 KB   
11/29 KB   3/37 KB   19/114 KB   11/48 KB   
11/29 KB   6/37 KB   19/114 KB   11/48 KB   
11/29 KB   6/37 KB   3/35 KB   19/114 KB   11/48 KB   
11/29 KB   9/37 KB   3/35 KB   19/114 KB   11/48 KB   
11/29 KB   9/37 KB   3/35 KB   22/114 KB   14/48 KB   
11/29 KB   9/37 KB   3/35 KB   22/114 KB   14/48 KB   
11/29 KB   9/37 KB   5/35 KB   22/114 KB   14/48 KB   
14/29 KB   11/37 KB   5/35 KB   22/114 KB   14/48 KB   
11/29 KB   11/37 KB   5/35 KB   22/114 KB   14/48 KB   
14/29 KB   11/37 KB   5/35 KB   24/114 KB   14/48 KB   
14/29 KB   11/37 KB   5/35 KB   24/114 KB   16/48 KB   
14/29 KB   11/37 KB   8/35 KB   24/114 KB   16/48 KB   
16/29 KB   11/37 KB   8/35 KB   24/114 KB   16/48 KB   
16/29 KB   14/37 KB   8/35 KB   24/114 KB   16/48 KB   
16/29 KB   14/37 KB   8/35 KB   27/114 KB   16/48 KB   
16/29 KB   14/37 KB   8/35 KB   27/114 KB   19/48 KB   
16/29 KB   14/37 KB   11/35 KB   27/114 KB   19/48 KB   
16/29 KB   16/37 KB   11/35 KB   27/114 KB   19/48 KB   
19/29 KB   16/37 KB   11/35 KB   27/114 KB   19/48 KB   
19/29 KB   16/37 KB   11/35 KB   27/114 KB   22/48 KB   
19/29 KB   16/37 KB   13/35 KB   30/114 KB   22/48 KB   
19/29 KB   16/37 KB   13/35 KB   30/114 KB   22/48 KB   
19/29 KB   19/37 KB   13/35 KB   30/114 KB   22/48 KB   
22/29 KB   19/37 KB   13/35 KB   30/114 KB   22/48 KB   
22/29 KB   19/37 KB   13/35 KB   30/114 KB   25/48 KB   
22/29 KB   19/37 KB   16/35 KB   32/114 KB   25/48 KB   
22/29 KB   22/37 KB   16/35 KB   32/114 KB   25/48 KB   
22/29 KB   19/37 KB   13/35 KB   32/114 KB   25/48 KB   
25/29 KB   22/37 KB   16/35 KB   32/114 KB   25/48 KB   
25/29 KB   25/37 KB   16/35 KB   32/114 KB   25/48 KB   
25/29 KB   25/37 KB   16/35 KB   32/114 KB   27/48 KB   
27/29 KB   25/37 KB   16/35 KB   32/114 KB   27/48 KB   
27/29 KB   27/37 KB   16/35 KB   32/114 KB   27/48 KB   
27/29 KB   27/37 KB   19/35 KB   35/114 KB   27/48 KB   
27/29 KB   27/37 KB   19/35 KB   35/114 KB   30/48 KB   
27/29 KB   27/37 KB   19/35 KB   35/114 KB   27/48 KB   
29/29 KB   27/37 KB   19/35 KB   35/114 KB   30/48 KB   
29/29 KB   30/37 KB   19/35 KB   35/114 KB   30/48 KB   
29/29 KB   30/37 KB   21/35 KB   35/114 KB   30/48 KB   
29/29 KB   30/37 KB   21/35 KB   35/114 KB   32/48 KB   
29/29 KB   32/37 KB   21/35 KB   35/114 KB   32/48 KB   
29/29 KB   32/37 KB   24/35 KB   35/114 KB   32/48 KB   
29/29 KB   35/37 KB   24/35 KB   35/114 KB   32/48 KB   
29/29 KB   35/37 KB   27/35 KB   35/114 KB   32/48 KB   
29/29 KB   35/37 KB   27/35 KB   39/114 KB   32/48 KB   
29/29 KB   37/37 KB   27/35 KB   39/114 KB   32/48 KB   
29/29 KB   37/37 KB   27/35 KB   43/114 KB   32/48 KB   
29/29 KB   37/37 KB   29/35 KB   43/114 KB   32/48 KB   
29/29 KB   37/37 KB   29/35 KB   47/114 KB   32/48 KB   
29/29 KB   37/37 KB   32/35 KB   47/114 KB   36/48 KB   
29/29 KB   37/37 KB   32/35 KB   47/114 KB   36/48 KB   
29/29 KB   37/37 KB   32/35 KB   47/114 KB   40/48 KB   
29/29 KB   37/37 KB   32/35 KB   51/114 KB   40/48 KB   
29/29 KB   37/37 KB   32/35 KB   51/114 KB   44/48 KB   
29/29 KB   37/37 KB   35/35 KB   51/114 KB   44/48 KB   
29/29 KB   37/37 KB   35/35 KB   51/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   51/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   55/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   59/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   63/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   67/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   71/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   75/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   79/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   83/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   87/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   91/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   95/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   99/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   103/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   107/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   111/114 KB   48/48 KB   
29/29 KB   37/37 KB   35/35 KB   114/114 KB   48/48 KB   
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.jar (29 KB at 553.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (37 KB at 704.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.jar
                                                         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.jar (35 KB at 603.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.jar
3/85 KB   114/114 KB   48/48 KB                          
                                  
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.jar (114 KB at 1745.5 KB/sec)
6/85 KB   48/48 KB                
9/85 KB   48/48 KB   
11/85 KB   48/48 KB   
14/85 KB   48/48 KB   
16/85 KB   48/48 KB   
                      
19/85 KB              
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.jar (48 KB at 705.1 KB/sec)
22/85 KB   
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.5/plexus-utils-3.0.5.jar
25/85 KB   
27/85 KB   
30/85 KB   
32/85 KB   
36/85 KB   
40/85 KB   
44/85 KB   
48/85 KB   
52/85 KB   
56/85 KB   
60/85 KB   
64/85 KB   
68/85 KB   
72/85 KB   
76/85 KB   
80/85 KB   
3/56 KB   80/85 KB   
4/56 KB   80/85 KB   
7/56 KB   80/85 KB   
8/56 KB   80/85 KB   
11/56 KB   80/85 KB   
12/56 KB   80/85 KB   
12/56 KB   3/86 KB   80/85 KB   
12/56 KB   5/86 KB   80/85 KB   
12/56 KB   8/86 KB   80/85 KB   
12/56 KB   11/86 KB   80/85 KB   
12/56 KB   13/86 KB   80/85 KB   
12/56 KB   16/86 KB   80/85 KB   
12/56 KB   19/86 KB   80/85 KB   
15/56 KB   19/86 KB   80/85 KB   
16/56 KB   19/86 KB   80/85 KB   3/24 KB   
16/56 KB   19/86 KB   80/85 KB   6/24 KB   
16/56 KB   19/86 KB   80/85 KB   9/24 KB   
16/56 KB   19/86 KB   80/85 KB   11/24 KB   
16/56 KB   19/86 KB   80/85 KB   14/24 KB   
16/56 KB   21/86 KB   80/85 KB   14/24 KB   
16/56 KB   24/86 KB   80/85 KB   16/24 KB   
16/56 KB   27/86 KB   80/85 KB   16/24 KB   
16/56 KB   29/86 KB   80/85 KB   16/24 KB   
16/56 KB   32/86 KB   80/85 KB   16/24 KB   
16/56 KB   19/86 KB   80/85 KB   3/24 KB   
19/56 KB   32/86 KB   80/85 KB   16/24 KB   
19/56 KB   36/86 KB   80/85 KB   16/24 KB   
20/56 KB   36/86 KB   80/85 KB   16/24 KB   
23/56 KB   40/86 KB   80/85 KB   16/24 KB   
24/56 KB   40/86 KB   80/85 KB   16/24 KB   
27/56 KB   40/86 KB   84/85 KB   16/24 KB   
24/56 KB   40/86 KB   84/85 KB   16/24 KB   
28/56 KB   40/86 KB   85/85 KB   16/24 KB   
16/56 KB   21/86 KB   80/85 KB   16/24 KB   
28/56 KB   40/86 KB   85/85 KB   19/24 KB   
28/56 KB   40/86 KB   85/85 KB   22/24 KB   
28/56 KB   40/86 KB   85/85 KB   24/24 KB   
28/56 KB   40/86 KB   84/85 KB   16/24 KB   
31/56 KB   40/86 KB   85/85 KB   24/24 KB   
32/56 KB   40/86 KB   85/85 KB   24/24 KB   
32/56 KB   3/226 KB   40/86 KB   85/85 KB   24/24 KB   
35/56 KB   3/226 KB   40/86 KB   85/85 KB   24/24 KB   
20/56 KB   40/86 KB   80/85 KB   16/24 KB   
36/56 KB   3/226 KB   40/86 KB   85/85 KB   24/24 KB   
36/56 KB   3/226 KB   44/86 KB   85/85 KB   24/24 KB   
36/56 KB   3/226 KB   48/86 KB   85/85 KB   24/24 KB   
39/56 KB   3/226 KB   48/86 KB   85/85 KB   24/24 KB   
39/56 KB   5/226 KB   48/86 KB   85/85 KB   24/24 KB   
