[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Mojito
[INFO] Mojito - RestClient
[INFO] Mojito - Test common
[INFO] Mojito - Webapp
[INFO] Mojito - CLI
[INFO] Mojito - Maven Plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-install-plugin:2.5.2:install (default-install) @ mojito-parent ---
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom
3/11 KB   
5/11 KB   
8/11 KB   
11/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.pom (11 KB at 32.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom
3/4 KB     
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.pom (4 KB at 197.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-components/19/maven-shared-components-19.pom (7 KB at 326.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 146.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
37/37 KB   3/228 KB   
37/37 KB   3/234 KB   3/228 KB   
37/37 KB   3/234 KB   5/228 KB   
37/37 KB   5/234 KB   5/228 KB   
37/37 KB   8/234 KB   5/228 KB   
37/37 KB   8/234 KB   8/228 KB   
37/37 KB   11/234 KB   8/228 KB   
                                  
Downloaded: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (37 KB at 915.9 KB/sec)
13/234 KB   8/228 KB              
13/234 KB   11/228 KB   
16/234 KB   11/228 KB   
16/234 KB   13/228 KB   
3/152 KB   16/234 KB   13/228 KB   
3/152 KB   19/234 KB   13/228 KB   
3/152 KB   19/234 KB   16/228 KB   
5/152 KB   19/234 KB   16/228 KB   
5/152 KB   21/234 KB   16/228 KB   
8/152 KB   21/234 KB   19/228 KB   
8/152 KB   24/234 KB   19/228 KB   
11/152 KB   24/234 KB   19/228 KB   
11/152 KB   27/234 KB   19/228 KB   
13/152 KB   27/234 KB   19/228 KB   
13/152 KB   29/234 KB   19/228 KB   
16/152 KB   29/234 KB   19/228 KB   
5/152 KB   21/234 KB   19/228 KB   
19/152 KB   32/234 KB   19/228 KB   
19/152 KB   32/234 KB   21/228 KB   
21/152 KB   32/234 KB   21/228 KB   
21/152 KB   32/234 KB   24/228 KB   
24/152 KB   32/234 KB   24/228 KB   
16/152 KB   32/234 KB   19/228 KB   
27/152 KB   32/234 KB   27/228 KB   
24/152 KB   32/234 KB   27/228 KB   
29/152 KB   32/234 KB   27/228 KB   
29/152 KB   32/234 KB   29/228 KB   
32/152 KB   32/234 KB   29/228 KB   
32/152 KB   36/234 KB   29/228 KB   
32/152 KB   40/234 KB   32/228 KB   
32/152 KB   44/234 KB   32/228 KB   
32/152 KB   48/234 KB   32/228 KB   
36/152 KB   48/234 KB   32/228 KB   
32/152 KB   36/234 KB   32/228 KB   
40/152 KB   48/234 KB   32/228 KB   
44/152 KB   48/234 KB   32/228 KB   
48/152 KB   48/234 KB   32/228 KB   
48/152 KB   48/234 KB   36/228 KB   
48/152 KB   48/234 KB   40/228 KB   
48/152 KB   48/234 KB   44/228 KB   
48/152 KB   48/234 KB   48/228 KB   
52/152 KB   48/234 KB   48/228 KB   
56/152 KB   48/234 KB   48/228 KB   
60/152 KB   48/234 KB   48/228 KB   
64/152 KB   48/234 KB   48/228 KB   
64/152 KB   48/234 KB   52/228 KB   
64/152 KB   48/234 KB   56/228 KB   
64/152 KB   48/234 KB   60/228 KB   
64/152 KB   48/234 KB   64/228 KB   
68/152 KB   48/234 KB   64/228 KB   
72/152 KB   48/234 KB   64/228 KB   
72/152 KB   52/234 KB   64/228 KB   
76/152 KB   52/234 KB   64/228 KB   
76/152 KB   56/234 KB   64/228 KB   
80/152 KB   56/234 KB   64/228 KB   
80/152 KB   60/234 KB   64/228 KB   
80/152 KB   60/234 KB   68/228 KB   
80/152 KB   64/234 KB   68/228 KB   
84/152 KB   64/234 KB   72/228 KB   
84/152 KB   64/234 KB   72/228 KB   
84/152 KB   68/234 KB   72/228 KB   
84/152 KB   68/234 KB   76/228 KB   
88/152 KB   68/234 KB   76/228 KB   
88/152 KB   68/234 KB   80/228 KB   
88/152 KB   72/234 KB   80/228 KB   
92/152 KB   72/234 KB   80/228 KB   
92/152 KB   76/234 KB   80/228 KB   
96/152 KB   76/234 KB   80/228 KB   
96/152 KB   80/234 KB   80/228 KB   
100/152 KB   80/234 KB   80/228 KB   
104/152 KB   80/234 KB   80/228 KB   
108/152 KB   80/234 KB   80/228 KB   
112/152 KB   80/234 KB   80/228 KB   
112/152 KB   84/234 KB   80/228 KB   
112/152 KB   84/234 KB   84/228 KB   
112/152 KB   88/234 KB   84/228 KB   
112/152 KB   88/234 KB   88/228 KB   
112/152 KB   92/234 KB   88/228 KB   
116/152 KB   92/234 KB   88/228 KB   
116/152 KB   92/234 KB   92/228 KB   
116/152 KB   96/234 KB   92/228 KB   
120/152 KB   96/234 KB   96/228 KB   
120/152 KB   96/234 KB   96/228 KB   
124/152 KB   96/234 KB   96/228 KB   
128/152 KB   96/234 KB   96/228 KB   
128/152 KB   100/234 KB   96/228 KB   
132/152 KB   100/234 KB   100/228 KB   
132/152 KB   100/234 KB   100/228 KB   
132/152 KB   104/234 KB   100/228 KB   
136/152 KB   104/234 KB   100/228 KB   
136/152 KB   108/234 KB   100/228 KB   
140/152 KB   108/234 KB   100/228 KB   
140/152 KB   108/234 KB   104/228 KB   
140/152 KB   112/234 KB   104/228 KB   
144/152 KB   112/234 KB   104/228 KB   
144/152 KB   112/234 KB   108/228 KB   
144/152 KB   112/234 KB   112/228 KB   
148/152 KB   112/234 KB   112/228 KB   
152/152 KB   112/234 KB   112/228 KB   
152/152 KB   112/234 KB   112/228 KB   
152/152 KB   116/234 KB   112/228 KB   
152/152 KB   116/234 KB   116/228 KB   
152/152 KB   120/234 KB   116/228 KB   
152/152 KB   120/234 KB   120/228 KB   
152/152 KB   124/234 KB   120/228 KB   
152/152 KB   124/234 KB   124/228 KB   
152/152 KB   128/234 KB   124/228 KB   
152/152 KB   128/234 KB   128/228 KB   
152/152 KB   132/234 KB   128/228 KB   
152/152 KB   132/234 KB   132/228 KB   
152/152 KB   136/234 KB   132/228 KB   
152/152 KB   136/234 KB   136/228 KB   
152/152 KB   140/234 KB   136/228 KB   
152/152 KB   140/234 KB   140/228 KB   
152/152 KB   144/234 KB   140/228 KB   
152/152 KB   144/234 KB   144/228 KB   
152/152 KB   148/234 KB   144/228 KB   
152/152 KB   148/234 KB   148/228 KB   
152/152 KB   152/234 KB   148/228 KB   
152/152 KB   152/234 KB   152/228 KB   
152/152 KB   156/234 KB   152/228 KB   
152/152 KB   156/234 KB   156/228 KB   
152/152 KB   160/234 KB   160/228 KB   
152/152 KB   160/234 KB   160/228 KB   
152/152 KB   160/234 KB   164/228 KB   
152/152 KB   164/234 KB   164/228 KB   
152/152 KB   164/234 KB   168/228 KB   
152/152 KB   168/234 KB   168/228 KB   
152/152 KB   172/234 KB   168/228 KB   
152/152 KB   172/234 KB   172/228 KB   
152/152 KB   176/234 KB   172/228 KB   
152/152 KB   176/234 KB   176/228 KB   
152/152 KB   180/234 KB   176/228 KB   
152/152 KB   184/234 KB   176/228 KB   
152/152 KB   188/234 KB   176/228 KB   
152/152 KB   192/234 KB   176/228 KB   
152/152 KB   192/234 KB   180/228 KB   
152/152 KB   192/234 KB   184/228 KB   
152/152 KB   192/234 KB   188/228 KB   
152/152 KB   192/234 KB   192/228 KB   
152/152 KB   196/234 KB   192/228 KB   
152/152 KB   200/234 KB   192/228 KB   
152/152 KB   204/234 KB   192/228 KB   
152/152 KB   208/234 KB   192/228 KB   
152/152 KB   208/234 KB   196/228 KB   
152/152 KB   208/234 KB   200/228 KB   
152/152 KB   208/234 KB   204/228 KB   
152/152 KB   212/234 KB   208/228 KB   
152/152 KB   212/234 KB   208/228 KB   
152/152 KB   216/234 KB   208/228 KB   
152/152 KB   220/234 KB   208/228 KB   
152/152 KB   224/234 KB   208/228 KB   
152/152 KB   228/234 KB   208/228 KB   
152/152 KB   228/234 KB   212/228 KB   
152/152 KB   232/234 KB   212/228 KB   
152/152 KB   234/234 KB   216/228 KB   
152/152 KB   234/234 KB   216/228 KB   
152/152 KB   234/234 KB   220/228 KB   
152/152 KB   234/234 KB   224/228 KB   
152/152 KB   234/234 KB   228/228 KB   
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar (152 KB at 1650.1 KB/sec)
                                       
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar (234 KB at 952.5 KB/sec)
                                       
Downloaded: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar (228 KB at 924.0 KB/sec)
[INFO] Installing /root/workspace/box/mojito/357656357/pom.xml to /root/./workspace/box/mojito/357656357/.m2/com/box/l10n/mojito/mojito-parent/0.84-SNAPSHOT/mojito-parent-0.84-SNAPSHOT.pom
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Mojito - RestClient 0.84-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ mojito-restclient ---
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom
3/3 KB                                 
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-project/2.0.6/maven-project-2.0.6.pom (3 KB at 135.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.0.6/maven-settings-2.0.6.pom (2 KB at 114.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.0.6/maven-model-2.0.6.pom (3 KB at 175.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-profile/2.0.6/maven-profile-2.0.6.pom (2 KB at 113.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact-manager/2.0.6/maven-artifact-manager-2.0.6.pom (3 KB at 150.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-repository-metadata/2.0.6/maven-repository-metadata-2.0.6.pom (2 KB at 106.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.0.6/maven-artifact-2.0.6.pom (2 KB at 90.6 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-registry/2.0.6/maven-plugin-registry-2.0.6.pom (2 KB at 100.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom
3/7 KB   
5/7 KB   
7/7 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.0.6/maven-core-2.0.6.pom (7 KB at 364.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.0.6/maven-plugin-parameter-documenter-2.0.6.pom (2 KB at 103.7 KB/sec)
