[INFO] Logging initialized at level 'INFO'
[INFO] Pack compression method: default
[INFO] Setting the installer information
[INFO] Adding uninstaller
[INFO] Setting the installer information
[INFO] Setting the console preferences
[INFO] Setting the GUI preferences
[INFO] Adding langpack: eng
[INFO] Adding resource: flag.eng
[INFO] Adding resource: Installer.image
[INFO] Adding resource: LicencePanel.licence
[INFO] Adding resource: shortcutSpec.xml
[INFO] Adding panel: TargetPanel_0 :: Classname : com.izforge.izpack.panels.target.TargetPanel
[INFO] Adding panel: LicencePanel_1 :: Classname : com.izforge.izpack.panels.licence.LicencePanel
[INFO] Adding panel: PacksPanel_2 :: Classname : com.izforge.izpack.panels.packs.PacksPanel
[INFO] Adding panel: ShortcutPanel_3 :: Classname : com.izforge.izpack.panels.shortcut.ShortcutPanel
[INFO] Adding panel: SummaryPanel_4 :: Classname : com.izforge.izpack.panels.summary.SummaryPanel
[INFO] Adding panel: InstallPanel_5 :: Classname : com.izforge.izpack.panels.install.InstallPanel
[INFO] Adding panel: SimpleFinishPanel_6 :: Classname : com.izforge.izpack.panels.simplefinish.SimpleFinishPanel
[INFO] Adding pack back2back engine containing 2 files
[INFO] Adding pack Windows service containing 0 files
[INFO] Marked target file parsable: startTrayIcon.bat
[INFO] Marked target file executable: startTrayIcon.bat
[INFO] Adding pack Windows tray icon containing 2 files
[INFO] Marked target file parsable: startTrayIcon.sh
[INFO] Marked target file executable: startTrayIcon.sh
[INFO] Adding pack Mac menu bar icon containing 2 files
[INFO] [ Begin ]
[INFO] 
[INFO] Copying the skeleton installer
[INFO] Copying 5 files into installer
[INFO] Writing 4 Packs into installer
[INFO] Writing Pack 0: back2back engine
[INFO] Writing Pack 1: Windows service
[INFO] Writing Pack 2: Windows tray icon
[INFO] Writing Pack 3: Mac menu bar icon
[INFO] 
[INFO] [ End ]
odehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 161.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/228 KB   
5/228 KB   
8/228 KB   
11/228 KB   
13/228 KB   
16/228 KB   
19/228 KB   
21/228 KB   
24/228 KB   
27/228 KB   
29/228 KB   
32/228 KB   
36/228 KB   
40/228 KB   
44/228 KB   
48/228 KB   
52/228 KB   
56/228 KB   
60/228 KB   
64/228 KB   
68/228 KB   
72/228 KB   
76/228 KB   
80/228 KB   
3/37 KB   80/228 KB   
3/234 KB   3/37 KB   80/228 KB   
3/234 KB   3/37 KB   80/228 KB   3/152 KB   
3/234 KB   3/37 KB   84/228 KB   3/152 KB   
3/234 KB   5/37 KB   84/228 KB   3/152 KB   
5/234 KB   5/37 KB   84/228 KB   3/152 KB   
5/234 KB   8/37 KB   84/228 KB   3/152 KB   
5/234 KB   8/37 KB   88/228 KB   3/152 KB   
5/234 KB   8/37 KB   88/228 KB   5/152 KB   
8/234 KB   8/37 KB   88/228 KB   5/152 KB   
8/234 KB   11/37 KB   88/228 KB   5/152 KB   
8/234 KB   11/37 KB   92/228 KB   5/152 KB   
11/234 KB   11/37 KB   92/228 KB   5/152 KB   
11/234 KB   13/37 KB   92/228 KB   5/152 KB   
11/234 KB   13/37 KB   92/228 KB   8/152 KB   
13/234 KB   13/37 KB   92/228 KB   8/152 KB   
13/234 KB   13/37 KB   96/228 KB   8/152 KB   
13/234 KB   16/37 KB   96/228 KB   8/152 KB   
16/234 KB   16/37 KB   96/228 KB   8/152 KB   
16/234 KB   16/37 KB   96/228 KB   11/152 KB   
16/234 KB   19/37 KB   96/228 KB   11/152 KB   
19/234 KB   19/37 KB   96/228 KB   11/152 KB   
19/234 KB   19/37 KB   96/228 KB   13/152 KB   
19/234 KB   21/37 KB   96/228 KB   13/152 KB   
21/234 KB   21/37 KB   96/228 KB   13/152 KB   
21/234 KB   24/37 KB   96/228 KB   13/152 KB   
21/234 KB   24/37 KB   96/228 KB   16/152 KB   
24/234 KB   24/37 KB   96/228 KB   16/152 KB   
24/234 KB   24/37 KB   100/228 KB   16/152 KB   
24/234 KB   24/37 KB   104/228 KB   16/152 KB   
24/234 KB   27/37 KB   104/228 KB   16/152 KB   
27/234 KB   27/37 KB   104/228 KB   16/152 KB   
27/234 KB   27/37 KB   104/228 KB   19/152 KB   
27/234 KB   27/37 KB   108/228 KB   19/152 KB   
27/234 KB   29/37 KB   108/228 KB   19/152 KB   
27/234 KB   29/37 KB   112/228 KB   19/152 KB   
27/234 KB   29/37 KB   112/228 KB   21/152 KB   
29/234 KB   32/37 KB   112/228 KB   21/152 KB   
29/234 KB   32/37 KB   112/228 KB   21/152 KB   
29/234 KB   32/37 KB   112/228 KB   24/152 KB   
29/234 KB   35/37 KB   112/228 KB   24/152 KB   
32/234 KB   35/37 KB   112/228 KB   24/152 KB   
32/234 KB   35/37 KB   112/228 KB   27/152 KB   
32/234 KB   37/37 KB   112/228 KB   27/152 KB   
32/234 KB   37/37 KB   112/228 KB   29/152 KB   
32/234 KB   37/37 KB   112/228 KB   32/152 KB   
36/234 KB   37/37 KB   112/228 KB   32/152 KB   
40/234 KB   37/37 KB   112/228 KB   32/152 KB   
40/234 KB   37/37 KB   112/228 KB   36/152 KB   
44/234 KB   37/37 KB   112/228 KB   36/152 KB   
44/234 KB   37/37 KB   112/228 KB   40/152 KB   
44/234 KB   37/37 KB   116/228 KB   40/152 KB   
48/234 KB   37/37 KB   116/228 KB   40/152 KB   
48/234 KB   37/37 KB   116/228 KB   44/152 KB   
48/234 KB   37/37 KB   120/228 KB   44/152 KB   
48/234 KB   37/37 KB   120/228 KB   48/152 KB   
48/234 KB   37/37 KB   124/228 KB   48/152 KB   
52/234 KB   37/37 KB   124/228 KB   48/152 KB   
56/234 KB   37/37 KB   124/228 KB   48/152 KB   
56/234 KB   37/37 KB   128/228 KB   48/152 KB   
56/234 KB   37/37 KB   128/228 KB   52/152 KB   
56/234 KB   37/37 KB   128/228 KB   56/152 KB   
60/234 KB   37/37 KB   128/228 KB   56/152 KB   
60/234 KB   37/37 KB   128/228 KB   60/152 KB   
64/234 KB   37/37 KB   128/228 KB   60/152 KB   
64/234 KB   37/37 KB   128/228 KB   64/152 KB   
64/234 KB   37/37 KB   132/228 KB   64/152 KB   
64/234 KB   37/37 KB   136/228 KB   64/152 KB   
68/234 KB   37/37 KB   136/228 KB   64/152 KB   
72/234 KB   37/37 KB   136/228 KB   64/152 KB   
72/234 KB   37/37 KB   140/228 KB   64/152 KB   
72/234 KB   37/37 KB   140/228 KB   68/152 KB   
76/234 KB   37/37 KB   140/228 KB   68/152 KB   
76/234 KB   37/37 KB   144/228 KB   68/152 KB   
                                                
Downloaded: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar (37 KB at 666.1 KB/sec)
76/234 KB   144/228 KB   72/152 KB              
80/234 KB   144/228 KB   72/152 KB   
80/234 KB   148/228 KB   76/152 KB   
80/234 KB   148/228 KB   76/152 KB   
84/234 KB   148/228 KB   76/152 KB   
88/234 KB   148/228 KB   76/152 KB   
88/234 KB   148/228 KB   80/152 KB   
92/234 KB   148/228 KB   80/152 KB   
92/234 KB   152/228 KB   80/152 KB   
96/234 KB   152/228 KB   80/152 KB   
96/234 KB   156/228 KB   84/152 KB   
96/234 KB   156/228 KB   84/152 KB   
100/234 KB   156/228 KB   84/152 KB   
104/234 KB   156/228 KB   84/152 KB   
104/234 KB   160/228 KB   88/152 KB   
104/234 KB   160/228 KB   88/152 KB   
108/234 KB   160/228 KB   88/152 KB   
108/234 KB   160/228 KB   92/152 KB   
112/234 KB   160/228 KB   92/152 KB   
112/234 KB   160/228 KB   96/152 KB   
112/234 KB   164/228 KB   96/152 KB   
116/234 KB   164/228 KB   96/152 KB   
116/234 KB   168/228 KB   96/152 KB   
116/234 KB   168/228 KB   100/152 KB   
120/234 KB   168/228 KB   100/152 KB   
124/234 KB   168/228 KB   100/152 KB   
124/234 KB   172/228 KB   100/152 KB   
124/234 KB   172/228 KB   104/152 KB   
128/234 KB   172/228 KB   104/152 KB   
128/234 KB   176/228 KB   104/152 KB   
128/234 KB   176/228 KB   108/152 KB   
128/234 KB   176/228 KB   112/152 KB   
128/234 KB   180/228 KB   112/152 KB   
132/234 KB   180/228 KB   112/152 KB   
136/234 KB   180/228 KB   112/152 KB   
140/234 KB   180/228 KB   112/152 KB   
140/234 KB   184/228 KB   116/152 KB   
144/234 KB   184/228 KB   116/152 KB   
140/234 KB   184/228 KB   116/152 KB   
144/234 KB   184/228 KB   120/152 KB   
144/234 KB   188/228 KB   120/152 KB   
144/234 KB   188/228 KB   124/152 KB   
148/234 KB   188/228 KB   124/152 KB   
152/234 KB   188/228 KB   124/152 KB   
152/234 KB   192/228 KB   124/152 KB   
152/234 KB   192/228 KB   128/152 KB   
156/234 KB   192/228 KB   128/152 KB   
160/234 KB   192/228 KB   128/152 KB   
164/234 KB   192/228 KB   128/152 KB   
164/234 KB   196/228 KB   128/152 KB   
164/234 KB   196/228 KB   132/152 KB   
168/234 KB   196/228 KB   132/152 KB   
172/234 KB   196/228 KB   132/152 KB   
172/234 KB   200/228 KB   132/152 KB   
176/234 KB   200/228 KB   132/152 KB   
176/234 KB   200/228 KB   136/152 KB   
176/234 KB   204/228 KB   136/152 KB   
176/234 KB   204/228 KB   140/152 KB   
