[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Loader_e3b 0.0.1
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- jacoco-maven-plugin:0.7.7.201606060606:prepare-agent (default) @ Loader_e3b ---
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.pom (2 KB at 3.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606.pom (3 KB at 128.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.pom (2 KB at 56.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.pom (2 KB at 57.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/junit/junit/4.8.2/junit-4.8.2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.agent/0.7.7.201606060606/org.jacoco.agent-0.7.7.201606060606-runtime.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.core/0.7.7.201606060606/org.jacoco.core-0.7.7.201606060606.jar
Downloading: https://repo.maven.apache.org/maven2/org/jacoco/org.jacoco.report/0.7.7.201606060606/org.jacoco.report-0.7.7.201606060606.jar
3/232 KB   
6/232 KB   
9/232 KB   
11/232 KB   
14/232 KB   
16/232 KB   
19/232 KB   
22/232 KB   
25/232 KB   
27/232 KB   
30/232 KB   
32/232 KB   
36/232 KB   
40/232 KB   
44/232 KB   
48/232 KB   
3/30 KB   48/232 KB   
5/30 KB   48/232 KB   
5/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   48/232 KB   
8/30 KB   3/139 KB   3/265 KB   48/232 KB   
8/30 KB   3/135 KB   3/139 KB   3/265 KB   48/232 KB   
8/30 KB   3/135 KB   3/139 KB   5/265 KB   48/232 KB   
8/30 KB   3/135 KB   3/139 KB   5/265 KB   52/232 KB   
8/30 KB   5/135 KB   3/139 KB   5/265 KB   52/232 KB   
8/30 KB   5/135 KB   6/139 KB   8/265 KB   56/232 KB   
8/30 KB   8/135 KB   6/139 KB   8/265 KB   56/232 KB   
8/30 KB   8/135 KB   6/139 KB   8/265 KB   60/232 KB   
8/30 KB   8/135 KB   6/139 KB   8/265 KB   62/232 KB   
8/30 KB   11/135 KB   6/139 KB   8/265 KB   62/232 KB   
8/30 KB   5/135 KB   6/139 KB   5/265 KB   52/232 KB   
8/30 KB   11/135 KB   6/139 KB   8/265 KB   66/232 KB   
8/30 KB   11/135 KB   9/139 KB   8/265 KB   66/232 KB   
8/30 KB   13/135 KB   11/139 KB   8/265 KB   70/232 KB   
8/30 KB   13/135 KB   11/139 KB   8/265 KB   74/232 KB   
8/30 KB   13/135 KB   11/139 KB   8/265 KB   78/232 KB   
8/30 KB   5/135 KB   6/139 KB   8/265 KB   56/232 KB   
11/30 KB   13/135 KB   11/139 KB   11/265 KB   78/232 KB   
11/30 KB   13/135 KB   11/139 KB   11/265 KB   82/232 KB   
11/30 KB   13/135 KB   11/139 KB   13/265 KB   82/232 KB   
11/30 KB   13/135 KB   11/139 KB   16/265 KB   86/232 KB   
11/30 KB   13/135 KB   11/139 KB   19/265 KB   86/232 KB   
11/30 KB   13/135 KB   11/139 KB   8/265 KB   78/232 KB   
8/30 KB   13/135 KB   11/139 KB   8/265 KB   70/232 KB   
11/30 KB   13/135 KB   11/139 KB   21/265 KB   86/232 KB   
13/30 KB   13/135 KB   11/139 KB   21/265 KB   86/232 KB   
13/30 KB   16/135 KB   11/139 KB   21/265 KB   86/232 KB   
16/30 KB   16/135 KB   11/139 KB   21/265 KB   86/232 KB   
16/30 KB   16/135 KB   11/139 KB   24/265 KB   86/232 KB   
16/30 KB   16/135 KB   11/139 KB   27/265 KB   86/232 KB   
8/30 KB   13/135 KB   11/139 KB   8/265 KB   70/232 KB   
16/30 KB   16/135 KB   11/139 KB   29/265 KB   86/232 KB   
16/30 KB   16/135 KB   14/139 KB   32/265 KB   86/232 KB   
16/30 KB   19/135 KB   14/139 KB   32/265 KB   86/232 KB   
16/30 KB   21/135 KB   14/139 KB   36/265 KB   86/232 KB   
11/30 KB   13/135 KB   11/139 KB   13/265 KB   86/232 KB   
16/30 KB   21/135 KB   14/139 KB   36/265 KB   90/232 KB   
16/30 KB   21/135 KB   14/139 KB   36/265 KB   94/232 KB   
