[INFO] Logging initialized at level 'INFO'
[INFO] Pack compression method: default
[INFO] Setting the installer information
[INFO] Adding uninstaller
[INFO] Setting the installer information
[INFO] Setting the console preferences
[INFO] Setting the GUI preferences
[INFO] Adding langpack: eng
[INFO] Adding resource: flag.eng
[INFO] Adding resource: Installer.image
[INFO] Adding resource: LicencePanel.licence
[INFO] Adding resource: shortcutSpec.xml
[INFO] Adding panel: TargetPanel_0 :: Classname : com.izforge.izpack.panels.target.TargetPanel
[INFO] Adding panel: LicencePanel_1 :: Classname : com.izforge.izpack.panels.licence.LicencePanel
[INFO] Adding panel: PacksPanel_2 :: Classname : com.izforge.izpack.panels.packs.PacksPanel
[INFO] Adding panel: ShortcutPanel_3 :: Classname : com.izforge.izpack.panels.shortcut.ShortcutPanel
[INFO] Adding panel: SummaryPanel_4 :: Classname : com.izforge.izpack.panels.summary.SummaryPanel
[INFO] Adding panel: InstallPanel_5 :: Classname : com.izforge.izpack.panels.install.InstallPanel
[INFO] Adding panel: SimpleFinishPanel_6 :: Classname : com.izforge.izpack.panels.simplefinish.SimpleFinishPanel
[INFO] Adding pack back2back engine containing 2 files
[INFO] Adding pack Windows service containing 0 files
[INFO] Marked target file parsable: startTrayIcon.bat
[INFO] Marked target file executable: startTrayIcon.bat
[INFO] Adding pack Windows tray icon containing 2 files
[INFO] Marked target file parsable: startTrayIcon.sh
[INFO] Marked target file executable: startTrayIcon.sh
[INFO] Adding pack Mac menu bar icon containing 2 files
[INFO] [ Begin ]
[INFO] 
[INFO] Copying the skeleton installer
[INFO] Copying 5 files into installer
[INFO] Writing 4 Packs into installer
[INFO] Writing Pack 0: back2back engine
[INFO] Writing Pack 1: Windows service
[INFO] Writing Pack 2: Windows tray icon
[INFO] Writing Pack 3: Mac menu bar icon
[INFO] 
[INFO] [ End ]
odehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.pom (4 KB at 170.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar
Downloading: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.6/commons-codec-1.6.jar
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/shared/maven-shared-utils/0.4/maven-shared-utils-0.4.jar
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/plexus/plexus-utils/3.0.15/plexus-utils-3.0.15.jar
3/228 KB   
5/228 KB   
8/228 KB   
11/228 KB   
13/228 KB   
16/228 KB   
19/228 KB   
21/228 KB   
24/228 KB   
27/228 KB   
29/228 KB   
32/228 KB   
36/228 KB   
40/228 KB   
44/228 KB   
48/228 KB   
3/37 KB   48/228 KB   
5/37 KB   48/228 KB   
8/37 KB   48/228 KB   
11/37 KB   48/228 KB   
13/37 KB   48/228 KB   
3/234 KB   13/37 KB   48/228 KB   
1/152 KB   3/234 KB   13/37 KB   48/228 KB   
1/152 KB   5/234 KB   13/37 KB   48/228 KB   
4/152 KB   5/234 KB   13/37 KB   48/228 KB   
4/152 KB   8/234 KB   13/37 KB   48/228 KB   
4/152 KB   3/32 KB   8/234 KB   13/37 KB   48/228 KB   
5/152 KB   3/32 KB   8/234 KB   13/37 KB   48/228 KB   
5/152 KB   3/32 KB   11/234 KB   13/37 KB   48/228 KB   
5/152 KB   6/32 KB   11/234 KB   13/37 KB   48/228 KB   
5/152 KB   6/32 KB   11/234 KB   16/37 KB   48/228 KB   
8/152 KB   6/32 KB   11/234 KB   16/37 KB   48/228 KB   
8/152 KB   6/32 KB   13/234 KB   16/37 KB   48/228 KB   
9/152 KB   6/32 KB   13/234 KB   16/37 KB   48/228 KB   
9/152 KB   6/32 KB   13/234 KB   16/37 KB   52/228 KB   
9/152 KB   6/32 KB   13/234 KB   19/37 KB   52/228 KB   
9/152 KB   9/32 KB   13/234 KB   19/37 KB   52/228 KB   
12/152 KB   9/32 KB   13/234 KB   19/37 KB   52/228 KB   
12/152 KB   9/32 KB   13/234 KB   19/37 KB   56/228 KB   
12/152 KB   9/32 KB   13/234 KB   19/37 KB   60/228 KB   
12/152 KB   9/32 KB   13/234 KB   21/37 KB   60/228 KB   
12/152 KB   11/32 KB   13/234 KB   21/37 KB   60/228 KB   
12/152 KB   11/32 KB   13/234 KB   21/37 KB   64/228 KB   
12/152 KB   11/32 KB   13/234 KB   24/37 KB   64/228 KB   
13/152 KB   11/32 KB   13/234 KB   24/37 KB   64/228 KB   
13/152 KB   14/32 KB   13/234 KB   24/37 KB   64/228 KB   
13/152 KB   14/32 KB   13/234 KB   27/37 KB   64/228 KB   
16/152 KB   14/32 KB   13/234 KB   27/37 KB   64/228 KB   
16/152 KB   16/32 KB   13/234 KB   27/37 KB   64/228 KB   
16/152 KB   16/32 KB   13/234 KB   27/37 KB   68/228 KB   
16/152 KB   16/32 KB   13/234 KB   29/37 KB   68/228 KB   
16/152 KB   16/32 KB   16/234 KB   29/37 KB   68/228 KB   
16/152 KB   16/32 KB   16/234 KB   29/37 KB   72/228 KB   
16/152 KB   19/32 KB   16/234 KB   29/37 KB   72/228 KB   
16/152 KB   19/32 KB   16/234 KB   29/37 KB   76/228 KB   
16/152 KB   19/32 KB   16/234 KB   32/37 KB   76/228 KB   
16/152 KB   19/32 KB   19/234 KB   32/37 KB   76/228 KB   
16/152 KB   22/32 KB   19/234 KB   32/37 KB   76/228 KB   
16/152 KB   22/32 KB   19/234 KB   32/37 KB   80/228 KB   
16/152 KB   22/32 KB   19/234 KB   35/37 KB   80/228 KB   
16/152 KB   25/32 KB   21/234 KB   35/37 KB   80/228 KB   
16/152 KB   25/32 KB   21/234 KB   37/37 KB   80/228 KB   
16/152 KB   25/32 KB   21/234 KB   35/37 KB   80/228 KB   
17/152 KB   25/32 KB   21/234 KB   37/37 KB   80/228 KB   
17/152 KB   27/32 KB   21/234 KB   37/37 KB   80/228 KB   
17/152 KB   27/32 KB   24/234 KB   37/37 KB   80/228 KB   
20/152 KB   27/32 KB   24/234 KB   37/37 KB   84/228 KB   
20/152 KB   27/32 KB   24/234 KB   37/37 KB   84/228 KB   
20/152 KB   30/32 KB   27/234 KB   37/37 KB   84/228 KB   
20/152 KB   30/32 KB   24/234 KB   37/37 KB   84/228 KB   
20/152 KB   30/32 KB   27/234 KB   37/37 KB   88/228 KB   
20/152 KB   30/32 KB   27/234 KB   37/37 KB   92/228 KB   
20/152 KB   30/32 KB   29/234 KB   37/37 KB   92/228 KB   
20/152 KB   32/32 KB   29/234 KB   37/37 KB   96/228 KB   
20/152 KB   32/32 KB   29/234 KB   37/37 KB   92/228 KB   
20/152 KB   32/32 KB   32/234 KB   37/37 KB   96/228 KB   
21/152 KB   32/32 KB   32/234 KB   37/37 KB   96/228 KB   
24/152 KB   32/32 KB   32/234 KB   37/37 KB   96/228 KB   
24/152 KB   32/32 KB   32/234 KB   37/37 KB   100/228 KB   
24/152 KB   32/32 KB   32/234 KB   37/37 KB   104/228 KB   
25/152 KB   32/32 KB   32/234 KB   37/37 KB   108/228 KB   
