Apr 25, 2018 1:17:08 AM org.hibernate.validator.internal.util.Version <clinit>
INFO: HV000001: Hibernate Validator 5.1.3.Final
Build Order:
[INFO] 
[INFO] io.druid:druid
[INFO] java-util
[INFO] druid-api
[INFO] druid-common
[INFO] druid-hll
[INFO] extendedset
[INFO] druid-processing
[INFO] druid-aws-common
[INFO] druid-server
[INFO] druid-examples
[INFO] druid-indexing-hadoop
[INFO] druid-indexing-service
[INFO] druid-sql
[INFO] druid-services
[INFO] druid-s3-extensions
[INFO] druid-datasketches
[INFO] druid-kafka-eight
[INFO] druid-histogram
[INFO] mysql-metadata-storage
[INFO] druid-kafka-indexing-service
[INFO] druid-basic-security
[INFO] druid-integration-tests
[INFO] druid-benchmarks
[INFO] druid-avro-extensions
[INFO] druid-kerberos
[INFO] druid-hdfs-storage
[INFO] druid-stats
[INFO] druid-lookups-cached-global
[INFO] druid-kafka-extraction-namespace
[INFO] postgresql-metadata-storage
[INFO] druid-protobuf-extensions
[INFO] druid-lookups-cached-single
[INFO] simple-client-sslcontext
[INFO] druid-azure-extensions
[INFO] druid-cassandra-storage
[INFO] druid-rocketmq
[INFO] druid-cloudfiles-extensions
[INFO] graphite-emitter
[INFO] druid-kafka-eight-simple-consumer
[INFO] druid-rabbitmq
[INFO] druid-distinctcount
[INFO] druid-parquet-extensions
[INFO] statsd-emitter
[INFO] druid-orc-extensions
[INFO] druid-time-min-max
[INFO] druid-google-extensions
[INFO] druid-virtual-columns
[INFO] druid-thrift-extensions
[INFO] ambari-metrics-emitter
[INFO] sqlserver-metadata-storage
[INFO] kafka-emitter
[INFO] druid-redis-cache
[INFO] distribution
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building io.druid:druid 0.13.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-checkstyle-plugin:2.17:check (validate) @ druid ---
Downloading: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/8.0/checkstyle-8.0.pom
3/84 KB   
5/84 KB   
8/84 KB   
11/84 KB   
13/84 KB   
16/84 KB   
19/84 KB   
21/84 KB   
24/84 KB   
27/84 KB   
29/84 KB   
32/84 KB   
36/84 KB   
40/84 KB   
44/84 KB   
48/84 KB   
52/84 KB   
56/84 KB   
60/84 KB   
64/84 KB   
68/84 KB   
72/84 KB   
76/84 KB   
80/84 KB   
84/84 KB   
84/84 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/com/puppycrawl/tools/checkstyle/8.0/checkstyle-8.0.pom (84 KB at 201.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.pom
632/632 B   
            
Downloaded: https://repo.maven.apache.org/maven2/antlr/antlr/2.7.7/antlr-2.7.7.pom (632 B at 34.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.pom
3/4 KB      
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr4-runtime/4.7/antlr4-runtime-4.7.pom (4 KB at 190.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7/antlr4-master-4.7.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/antlr/antlr4-master/4.7/antlr4-master-4.7.pom (4 KB at 218.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.pom
3/15 KB   
5/15 KB   
8/15 KB   
11/15 KB   
13/15 KB   
15/15 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.pom (15 KB at 751.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom
3/64 KB    
5/64 KB   
8/64 KB   
11/64 KB   
13/64 KB   
16/64 KB   
19/64 KB   
21/64 KB   
24/64 KB   
27/64 KB   
29/64 KB   
32/64 KB   
36/64 KB   
40/64 KB   
44/64 KB   
48/64 KB   
52/64 KB   
56/64 KB   
60/64 KB   
64/64 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/41/commons-parent-41.pom (64 KB at 2261.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom
4/19 KB    
8/19 KB   
12/19 KB   
16/19 KB   
19/19 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-logging/commons-logging/1.2/commons-logging-1.2.pom (19 KB at 937.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom
4/55 KB    
8/55 KB   
12/55 KB   
16/55 KB   
20/55 KB   
24/55 KB   
28/55 KB   
32/55 KB   
36/55 KB   
40/55 KB   
44/55 KB   
48/55 KB   
52/55 KB   
55/55 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/34/commons-parent-34.pom (55 KB at 2185.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom
4/13 KB    
8/13 KB   
12/13 KB   
13/13 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.pom (13 KB at 637.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.4/commons-cli-1.4.pom
4/11 KB    
8/11 KB   
11/11 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/commons-cli/commons-cli/1.4/commons-cli-1.4.pom (11 KB at 402.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom
4/67 KB    
8/67 KB   
12/67 KB   
16/67 KB   
20/67 KB   
24/67 KB   
28/67 KB   
32/67 KB   
36/67 KB   
40/67 KB   
44/67 KB   
48/67 KB   
52/67 KB   
56/67 KB   
60/67 KB   
64/67 KB   
67/67 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/commons/commons-parent/42/commons-parent-42.pom (67 KB at 2288.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava/22.0/guava-22.0.pom
3/6 KB     
5/6 KB   
6/6 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/guava/guava/22.0/guava-22.0.pom (6 KB at 241.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/22.0/guava-parent-22.0.pom
3/9 KB   
5/9 KB   
8/9 KB   
9/9 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/guava/guava-parent/22.0/guava-parent-22.0.pom (9 KB at 455.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom
965/965 B   
            
Downloaded: https://repo.maven.apache.org/maven2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.pom (965 B at 55.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom
2/2 KB      
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.pom (2 KB at 93.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom
3/5 KB   
5/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/errorprone/error_prone_parent/2.0.18/error_prone_parent-2.0.18.pom (5 KB at 272.5 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.pom (3 KB at 158.7 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.pom (3 KB at 145.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.14/animal-sniffer-parent-1.14.pom
3/5 KB   
5/5 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/codehaus/mojo/animal-sniffer-parent/1.14/animal-sniffer-parent-1.14.pom (5 KB at 251.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-artifact/2.2.1/maven-artifact-2.2.1.pom (2 KB at 90.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom
3/22 KB   
5/22 KB   
8/22 KB   
11/22 KB   
13/22 KB   
16/22 KB   
19/22 KB   
21/22 KB   
22/22 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven/2.2.1/maven-2.2.1.pom (22 KB at 1151.8 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom
3/12 KB    
5/12 KB   
8/12 KB   
11/12 KB   
12/12 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-core/2.2.1/maven-core-2.2.1.pom (12 KB at 597.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom
3/3 KB     
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-settings/2.2.1/maven-settings-2.2.1.pom (3 KB at 118.2 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom
3/4 KB   
4/4 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-model/2.2.1/maven-model-2.2.1.pom (4 KB at 186.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/maven-plugin-parameter-documenter/2.2.1/maven-plugin-parameter-documenter-2.2.1.pom (2 KB at 112.4 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom
2/2 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-jdk14/1.5.6/slf4j-jdk14-1.5.6.pom (2 KB at 103.0 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom
3/8 KB   
5/8 KB   
8/8 KB   
8/8 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-parent/1.5.6/slf4j-parent-1.5.6.pom (8 KB at 407.1 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/slf4j/slf4j-api/1.5.6/slf4j-api-1.5.6.pom (3 KB at 153.4 KB/sec)
