ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ANTLR Parser Generator  Version 3.5.2
ng features:
[INFO]   ... total of 368 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] nifi
[INFO] nifi-api
[INFO] nifi-framework-api
[INFO] nifi-commons
[INFO] nifi-utils
[INFO] nifi-properties
[INFO] nifi-security-utils
[INFO] nifi-nar-bundles
[INFO] nifi-framework-bundle
[INFO] nifi-framework
[INFO] nifi-properties-loader
[INFO] nifi-data-provenance-utils
[INFO] nifi-flowfile-packager
[INFO] nifi-expression-language
[INFO] nifi-logging-utils
[INFO] nifi-socket-utils
[INFO] nifi-web-utils
[INFO] nifi-write-ahead-log
[INFO] nifi-client-dto
[INFO] nifi-site-to-site-client
[INFO] nifi-hl7-query-language
[INFO] nifi-schema-utils
[INFO] nifi-record
[INFO] nifi-record-path
[INFO] nifi-bootstrap
[INFO] nifi-mock
[INFO] nifi-nar-utils
[INFO] nifi-framework-nar-utils
[INFO] nifi-framework-authorization
[INFO] nifi-framework-core-api
[INFO] nifi-runtime
[INFO] nifi-security
[INFO] nifi-user-actions
[INFO] nifi-administration
[INFO] nifi-site-to-site
[INFO] nifi-repository-models
[INFO] nifi-flowfile-repo-serialization
[INFO] nifi-framework-cluster-protocol
[INFO] nifi-authorizer
[INFO] nifi-framework-core
[INFO] nifi-web
[INFO] nifi-web-security
[INFO] nifi-web-optimistic-locking
[INFO] nifi-framework-cluster
[INFO] nifi-file-authorizer
[INFO] nifi-custom-ui-utilities
[INFO] nifi-web-content-access
[INFO] nifi-ui-extension
[INFO] nifi-provenance-repository-bundle
[INFO] nifi-volatile-provenance-repository
[INFO] nifi-web-api
[INFO] nifi-web-error
[INFO] nifi-web-docs
[INFO] nifi-web-content-viewer
[INFO] nifi-web-ui
[INFO] nifi-documentation
[INFO] nifi-jetty
[INFO] nifi-resources
[INFO] nifi-standard-prioritizers
[INFO] nifi-framework-nar
