[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.github.darrachequesne:spring-data-jpa-datatables:jar:5.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-compiler-plugin is missing. @ line 176, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-source-plugin is missing. @ line 192, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-javadoc-plugin is missing. @ line 207, column 12
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 185, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Spring Data JPA for DataTables 5.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-apt-plugin:1.0:test-process (default) @ spring-data-jpa-datatables ---
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/src/main/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ spring-data-jpa-datatables ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ spring-data-jpa-datatables ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ spring-data-jpa-datatables ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 25 source files to /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ spring-data-jpa-datatables ---
[INFO] Surefire report directory: /root/workspace/darrachequesne/spring-data-jpa-datatables/347951786/target/surefire-reports
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 7.2 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 120.7 KB/sec)
[INFO] Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1060.5 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.springframework.data.jpa.datatables.repository.RelationshipsRepositoryTest
21:54:55,420  INFO t.support.DefaultTestContextBootstrapper: 248 - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener]
21:54:55,437  INFO t.support.DefaultTestContextBootstrapper: 177 - Using TestExecutionListeners: [org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2a556333, org.springframework.test.context.support.DependencyInjectionTestExecutionListener@7d70d1b1, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2a742aa2, org.springframework.test.context.transaction.TransactionalTestExecutionListener@3cb1ffe6, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3dfc5fb8]
21:54:55,532  INFO ontext.support.GenericApplicationContext: 589 - Refreshing org.springframework.context.support.GenericApplicationContext@4a87761d: startup date [Thu Mar 01 21:54:55 CET 2018]; root of context hierarchy
21:54:55,874  INFO ion.AutowiredAnnotationBeanPostProcessor: 154 - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
21:54:55,958  INFO asource.embedded.EmbeddedDatabaseFactory: 189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
21:54:57,278  INFO a.LocalContainerEntityManagerFactoryBean: 361 - Building JPA container EntityManagerFactory for persistence unit 'default'
21:54:57,403 DEBUG                        org.hibernate.SQL:  92 - create table a (name varchar(255) not null, value varchar(255), c_id varchar(255), primary key (name))
21:54:57,410 DEBUG                        org.hibernate.SQL:  92 - create table b (name varchar(255) not null, value varchar(255), a_id varchar(255), primary key (name))
21:54:57,412 DEBUG                        org.hibernate.SQL:  92 - create table c (name varchar(255) not null, value varchar(255), parent_id varchar(255), primary key (name))
21:54:57,414 DEBUG                        org.hibernate.SQL:  92 - create table employees (id integer not null, age integer not null, comment varchar(255), firstName varchar(255), isWorkingRemotely boolean not null, lastName varchar(255), position varchar(255), id_office integer, primary key (id))
21:54:57,415 DEBUG                        org.hibernate.SQL:  92 - create table offices (id integer not null, city varchar(255), country varchar(255), primary key (id))
21:54:57,417 DEBUG                        org.hibernate.SQL:  92 - alter table a add constraint FKajc9k0vvaryeql22tw374i9st foreign key (c_id) references c
21:54:57,424 DEBUG                        org.hibernate.SQL:  92 - alter table b add constraint FKruyxw080fnjayl6jmo8137q5v foreign key (a_id) references a
21:54:57,426 DEBUG                        org.hibernate.SQL:  92 - alter table c add constraint FKr96qjv0qli21jrftifi2rcdmx foreign key (parent_id) references c
21:54:57,428 DEBUG                        org.hibernate.SQL:  92 - alter table employees add constraint FKofwh42qb0jocjjf3lk4wdg15d foreign key (id_office) references offices
21:54:57,433  INFO a.LocalContainerEntityManagerFactoryBean: 394 - Initialized JPA EntityManagerFactory for persistence unit 'default'
21:54:57,994 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_, a0_.c_id as c_id3_0_, a0_.value as value2_0_ from a a0_
21:54:58,010 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,017 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,018 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,031 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,032 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,033 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
21:54:58,033 DEBUG                        org.hibernate.SQL:  92 - select c0_.name as name1_2_1_, c0_.parent_id as parent_i3_2_1_, c0_.value as value2_2_1_, c1_.name as name1_2_0_, c1_.parent_id as parent_i3_2_0_, c1_.value as value2_2_0_ from c c0_ left outer join c c1_ on c0_.parent_id=c1_.name where c0_.name=?
21:54:58,034 DEBUG                        org.hibernate.SQL:  92 - select b0_.name as name1_1_0_, b0_.value as value2_1_0_ from b b0_ where b0_.name=?
21:54:58,035 DEBUG                        org.hibernate.SQL:  92 - select a0_.name as name1_0_3_, a0_.c_id as c_id3_0_3_, a0_.value as value2_0_3_, b1_.a_id as a_id3_1_5_, b1_.name as name1_1_5_, b1_.name as name1_1_0_, b1_.value as value2_1_0_, c2_.name as name1_2_1_, c2_.parent_id as parent_i3_2_1_, c2_.value as value2_2_1_, c3_.name as name1_2_2_, c3_.parent_id as parent_i3_2_2_, c3_.value as value2_2_2_ from a a0_ left outer join b b1_ on a0_.name=b1_.a_id left outer join c c2_ on a0_.c_id=c2_.name left outer join c c3_ on c2_.parent_id=c3_.name where a0_.name=?
