[INFO] Scanning for projects...
[INFO] Inspecting build with total of 1 modules...
[INFO] Installing Nexus Staging features:
[INFO]   ... total of 1 executions of maven-deploy-plugin replaced with nexus-staging-maven-plugin
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building RestTest rest-assured-c5dcd189e4-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ resttest-java ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:3.7.0:compile (default-compile) @ resttest-java ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- kotlin-maven-plugin:1.2.41:compile (compile) @ resttest-java ---
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/http/ContentType.kt: (3, 50) Parameter 'values' is never used
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/matchers/CaseInsensitiveSubstringMatcher.kt: (21, 17) 'CaseInsensitiveSubstringMatcher' is deprecated. Use RestTestMatcher class
[WARNING] /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin/com/github/aivancioglo/resttest/matchers/RegexMatcher.kt: (20, 33) 'RegexMatcher' is deprecated. Use RestTestMatcher class
[INFO] 
[INFO] --- dokka-maven-plugin:0.9.15:javadocJar (default) @ resttest-java ---
[INFO] Module: resttest-java
[INFO] Output: /root/workspace/aivancioglo/RestTest/386512564/target/dokkaJavadocJar
[INFO] Sources: /root/workspace/aivancioglo/RestTest/386512564/src/main/kotlin, /root/workspace/aivancioglo/RestTest/386512564/target/generated-sources/annotations
[INFO] Classpath: /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/charsets.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jce.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/jsse.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/management-agent.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/resources.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/rt.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/cldrdata.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/dnsns.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/icedtea-sound.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/jaccess.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/java-atk-wrapper.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/localedata.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/nashorn.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunec.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunjce_provider.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/sunpkcs11.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/lib/ext/zipfs.jar, /root/workspace/aivancioglo/RestTest/386512564/target/classes, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/rest-assured/c5dcd189e4/rest-assured-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy/2.4.12/groovy-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-xml/2.4.12/groovy-xml-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/httpcomponents/httpmime/4.5.1/httpmime-4.5.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/ccil/cowan/tagsoup/tagsoup/1.2.1/tagsoup-1.2.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/json-path/c5dcd189e4/json-path-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-json/2.4.12/groovy-json-2.4.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/rest-assured-common/c5dcd189e4/rest-assured-common-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/xml-path/c5dcd189e4/xml-path-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/xml/bind/jaxb-api/2.2.12/jaxb-api-2.2.12.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/rest-assured/rest-assured/json-schema-validator/c5dcd189e4/json-schema-validator-c5dcd189e4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/json-schema-validator/2.2.6/json-schema-validator-2.2.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/googlecode/libphonenumber/libphonenumber/6.2/libphonenumber-6.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/json-schema-core/1.2.5/json-schema-core-1.2.5.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/jackson-coreutils/1.8/jackson-coreutils-1.8.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/msg-simple/1.1/msg-simple-1.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/btf/1.2/btf-1.2.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-databind/2.2.3/jackson-databind-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-annotations/2.2.3/jackson-annotations-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/fasterxml/jackson/core/jackson-core/2.2.3/jackson-core-2.2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/fge/uri-template/0.9/uri-template-0.9.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/net/sf/jopt-simple/jopt-simple/4.6/jopt-simple-4.6.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/joda-time/joda-time/2.3/joda-time-2.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/mail/mailapi/1.4.3/mailapi-1.4.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/code/findbugs/jsr305/3.0.0/jsr305-3.0.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/scribejava/scribejava-apis/2.5.3/scribejava-apis-2.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/github/scribejava/scribejava-core/2.5.3/scribejava-core-2.5.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/codehaus/groovy/groovy-all/2.4.5/groovy-all-2.4.5.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/java-hamcrest/2.0.0.0/java-hamcrest-2.0.0.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk8/1.2.41/kotlin-stdlib-jdk8-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib/1.2.41/kotlin-stdlib-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/annotations/13.0/annotations-13.0.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/org/jetbrains/kotlin/kotlin-stdlib-jdk7/1.2.41/kotlin-stdlib-jdk7-1.2.41.jar, /root/./workspace/aivancioglo/RestTest/386512564/.m2/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar
[INFO] Analysing sources and libraries... 
[ERROR] error: source file or directory not found: /root/workspace/aivancioglo/RestTest/386512564/target/generated-sources/annotations
[INFO]   package com.github.aivancioglo.resttest.http: 18 declarations
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Property (Property.kt:6)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Property$getProperty(kotlin.String) (Property.kt:16)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Property$getProperty(kotlin.String, kotlin.String) (Property.kt:25)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Property (Property.kt:6)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Repeater (Repeater.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Repeater (Repeater.kt:3)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTest (RestTest.kt:5)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTest (RestTest.kt:5)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTest.Companion (RestTest.kt:6)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTest.Companion (RestTest.kt:6)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$response (Response.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$response (Response.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$logger (Response.kt:24)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$logger (Response.kt:24)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$<init>(com.github.aivancioglo.resttest.logger.RequestLogger, io.restassured.response.Response) (Response.kt:27)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$<init>(com.github.aivancioglo.resttest.logger.Logger, io.restassured.response.Response) (Response.kt:35)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$response (Response.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.Response$logger (Response.kt:24)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTestMatcher (RestTestMatcher.kt:8)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTestMatcher$isSorted() (RestTestMatcher.kt:9)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTestMatcher$regex(kotlin.Any) (RestTestMatcher.kt:13)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTestMatcher$containsIgnoringCase(kotlin.String) (RestTestMatcher.kt:17)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RestTestMatcher (RestTestMatcher.kt:8)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.CaseInsensitiveSubstringMatcher (RestTestMatcher.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.CaseInsensitiveSubstringMatcher$describeTo(org.hamcrest.Description) (RestTestMatcher.kt:25)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.CaseInsensitiveSubstringMatcher$matchesSafely(kotlin.String) (RestTestMatcher.kt:28)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.CaseInsensitiveSubstringMatcher$<init>(kotlin.String) (RestTestMatcher.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.CaseInsensitiveSubstringMatcher$subString (RestTestMatcher.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RegexMatcher (RestTestMatcher.kt:33)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RegexMatcher$describeTo(org.hamcrest.Description) (RestTestMatcher.kt:35)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RegexMatcher$matchesSafely(kotlin.String) (RestTestMatcher.kt:38)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RegexMatcher$<init>(kotlin.String) (RestTestMatcher.kt:33)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.RegexMatcher$regex (RestTestMatcher.kt:33)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.IsSortedMatcher (RestTestMatcher.kt:42)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.IsSortedMatcher$describeTo(org.hamcrest.Description) (RestTestMatcher.kt:47)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.IsSortedMatcher$matchesSafely(kotlin.collections.Iterable((kotlin.Any))) (RestTestMatcher.kt:51)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.IsSortedMatcher (RestTestMatcher.kt:42)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode$code (StatusCode.kt:10)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode$message (StatusCode.kt:10)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode$code (StatusCode.kt:10)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode$message (StatusCode.kt:10)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.CONTINUE (StatusCode.kt:11)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.SWITCHING_PROTOCOLS (StatusCode.kt:13)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.PROCESSING (StatusCode.kt:14)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.OK (StatusCode.kt:16)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.CREATED (StatusCode.kt:18)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.ACCEPTED (StatusCode.kt:19)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NON_AUTHORITATIVE_INFORMATION (StatusCode.kt:20)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NO_CONTENT (StatusCode.kt:21)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.RESET_CONTENT (StatusCode.kt:22)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.PARTIAL_CONTENT (StatusCode.kt:23)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.MULTI_STATUS (StatusCode.kt:24)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.ALREADY_REPORTED (StatusCode.kt:25)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.IM_USED (StatusCode.kt:26)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.MULTIPLE_CHOICES (StatusCode.kt:28)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.MOVED_PERMANENTLY (StatusCode.kt:30)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.FOUND (StatusCode.kt:31)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.SEE_OTHER (StatusCode.kt:32)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NOT_MODIFIED (StatusCode.kt:33)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.USE_PROXY (StatusCode.kt:34)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.TEMPORARY_REDIRECT (StatusCode.kt:35)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.PERMANENT_REDIRECT (StatusCode.kt:36)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.BAD_REQUEST (StatusCode.kt:38)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.UNAUTHORIZED (StatusCode.kt:40)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.PAYMENT_REQUIRED (StatusCode.kt:41)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.FORBIDDEN (StatusCode.kt:42)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NOT_FOUND (StatusCode.kt:43)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.METHOD_NOT_ALLOWED (StatusCode.kt:44)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.NOT_ACCEPTABLE (StatusCode.kt:45)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.PROXY_AUTHENTICATION_REQUIRED (StatusCode.kt:46)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.REQUIRED_TIMEOUT (StatusCode.kt:47)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.CONFLICT (StatusCode.kt:48)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.GONE (StatusCode.kt:49)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.LENGTH_REQUIRED (StatusCode.kt:50)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.PRECONDITION_FAILED (StatusCode.kt:51)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.REQUEST_ENTITY_TOO_LARGE (StatusCode.kt:52)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.REQUEST_URI_TOO_LONG (StatusCode.kt:53)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.UNSUPPORTED_MEDIA_TYPE (StatusCode.kt:54)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.REQUEST_RANGE_NOT_SATISFIABLE (StatusCode.kt:55)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.EXPECTATION_FAILED (StatusCode.kt:56)
[WARNING] No documentation for com.github.aivancioglo.resttest.http.StatusCode.IM_A_TEAPOT (StatusCode.kt:57)
