[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] opencast
[INFO] Opencast :: urlsigning-common
[INFO] Opencast :: urlsigning-service-api
[INFO] Opencast :: common
[INFO] Opencast :: metadata-api
[INFO] Opencast :: workspace-api
[INFO] Opencast :: dublincore
[INFO] Opencast :: asset-manager-api
[INFO] Opencast :: workflow-service-api
[INFO] Opencast :: common-jpa-impl
[INFO] Opencast :: kernel
[INFO] Opencast :: scheduler-api
[INFO] Opencast :: message-broker-api
[INFO] Opencast :: series-service-api
[INFO] Opencast :: inspection-service-api
[INFO] Opencast :: inspection-workflowoperation
[INFO] Opencast :: search-service-api
[INFO] Opencast :: distribution-service-api
[INFO] Opencast :: publication-service-api
[INFO] Opencast :: authorization-xacml
[INFO] Opencast :: oaipmh-persistence
[INFO] Opencast :: distribution-workflowoperation
[INFO] Opencast :: conductor
[INFO] Opencast :: asset-manager-util
[INFO] Opencast :: authorization-manager
[INFO] Opencast :: capture-admin-service-api
[INFO] Opencast :: search-api
[INFO] Opencast :: event-comment
[INFO] Opencast :: messages
[INFO] Opencast :: search
[INFO] Opencast :: ingest-service-api
[INFO] Opencast :: userdirectory
[INFO] Opencast :: index-service
[INFO] Opencast :: presets
[INFO] Opencast :: static-file-service-api
[INFO] Opencast :: themes
[INFO] Opencast :: smil-api
[INFO] Opencast :: solr
[INFO] Opencast :: series-service-impl
[INFO] Opencast :: asset-manager-impl
[INFO] Opencast :: admin-ui
[INFO] Opencast :: animate-api
[INFO] Opencast :: animate-impl
[INFO] Opencast :: animate-remote
[INFO] Opencast :: animate-workflowoperation
[INFO] Opencast :: annotation-api
[INFO] Opencast :: annotation-impl
[INFO] Opencast :: asset-manager-workflowoperation
[INFO] Opencast :: asset-manager-storage-fs
[INFO] Opencast :: caption-api
[INFO] Opencast :: mpeg7
[INFO] Opencast :: caption-impl
[INFO] Opencast :: caption-remote
[INFO] Opencast :: capture-admin-service-impl
[INFO] Opencast :: comments-workflowoperation
[INFO] Opencast :: composer-service-api
[INFO] Opencast :: composer-ffmpeg
[INFO] Opencast :: composer-service-remote
[INFO] Opencast :: composer-workflowoperation
[INFO] Opencast :: cover-image-api
[INFO] Opencast :: cover-image-impl
[INFO] Opencast :: cover-image-remote
[INFO] Opencast :: cover-image-workflowoperation
[INFO] Opencast :: dataloader
[INFO] Opencast :: db
[INFO] Opencast :: dictionary-api
[INFO] Opencast :: dictionary-hunspell
[INFO] Opencast :: dictionary-none
[INFO] Opencast :: dictionary-regexp
[INFO] Opencast :: distribution-service-aws-s3-api
[INFO] Opencast :: distribution-service-aws-s3
[INFO] Opencast :: distribution-service-aws-s3-remote
[INFO] Opencast :: distribution-service-download
[INFO] Opencast :: distribution-service-download-remote
[INFO] Opencast :: distribution-service-streaming
[INFO] Opencast :: distribution-service-adaptive-streaming-wowza
[INFO] Opencast :: distribution-service-streaming-remote
[INFO] Opencast :: email-template-service-api
[INFO] Opencast :: email-template-service-impl
[INFO] Opencast :: engage-paella-player
[INFO] Opencast :: engage-theodul-api
[INFO] Opencast :: engage-theodul-core
[INFO] Opencast :: engage-theodul-plugin-archetype
[INFO] Opencast :: engage-theodul-plugin-controls
[INFO] Opencast :: engage-theodul-plugin-custom-mhConnection
[INFO] Opencast :: engage-theodul-plugin-custom-notifications
[INFO] Opencast :: engage-theodul-plugin-custom-usertracking
[INFO] Opencast :: engage-theodul-plugin-custom-piwik
[INFO] Opencast :: engage-theodul-plugin-description
[INFO] Opencast :: engage-theodul-plugin-tab-description
[INFO] Opencast :: engage-theodul-plugin-tab-shortcuts
[INFO] Opencast :: engage-theodul-plugin-tab-slidetext
[INFO] Opencast :: engage-theodul-plugin-timeline-statistics
[INFO] Opencast :: engage-theodul-plugin-video-videojs
[INFO] Opencast :: engage-ui
[INFO] Opencast :: execute-api
[INFO] Opencast :: execute-impl
[INFO] Opencast :: execute-remote
[INFO] Opencast :: execute-workflowoperation
[INFO] Opencast :: external-api
[INFO] Opencast :: fileupload
[INFO] Opencast :: hello-world-api
[INFO] Opencast :: hello-world-impl
[INFO] Opencast :: incident-workflowoperation
[INFO] Opencast :: working-file-repository-service-api
[INFO] Opencast :: working-file-repository-service-impl
[INFO] Opencast :: ingest-service-impl
[INFO] Opencast :: workflow-workflowoperation
[INFO] Opencast :: ingest-workflowoperation
[INFO] Opencast :: inspection-service-ffmpeg
[INFO] Opencast :: inspection-service-remote
[INFO] Opencast :: logging-workflowoperation
[INFO] Opencast :: lti
[INFO] Opencast :: message-broker-impl
[INFO] Opencast :: metadata
[INFO] Opencast :: migration
[INFO] Opencast :: notification-workflowoperation
[INFO] Opencast :: oaipmh-api
[INFO] Opencast :: oaipmh
