[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.docksidestage:lastaflute-test-fortress:war:1.0.0-SNAPSHOT
[WARNING] 'build.plugins.plugin.version' for org.apache.maven.plugins:maven-resources-plugin is missing. @ line 177, column 12
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Maihama Base 1.0.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:copy-resources (copy-common-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastadoc
[INFO] 
[INFO] --- maven-dependency-plugin:2.8:unpack-dependencies (unpack-boot) @ lastaflute-test-fortress ---
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/tomcat/tomcat-boot/0.6.2-RC1/tomcat-boot-0.6.2-RC1.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/eclipse/jetty/aggregate/jetty-all/9.4.7.v20170914/jetty-all-9.4.7.v20170914-uber.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/dbflute/jetty/jetty-boot/0.4.9/jetty-boot-0.4.9.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] Unpacking /root/./workspace/lastaflute/lastaflute-test-fortress/363514632/.m2/org/apache/tomcat/embed/tomcat-embed-core/8.5.24/tomcat-embed-core-8.5.24.jar to /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/lastaflute-test-fortress with includes "" and excludes ""
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 37 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ lastaflute-test-fortress ---
[WARNING] Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 1 resource
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ lastaflute-test-fortress ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ lastaflute-test-fortress ---
[INFO] Surefire report directory: /root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/surefire-reports
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
3/3 KB   
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 8.3 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
3/3 KB   
         
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 134.9 KB/sec)
Downloading: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
3/37 KB   
5/37 KB   
8/37 KB   
11/37 KB   
13/37 KB   
16/37 KB   
19/37 KB   
21/37 KB   
24/37 KB   
27/37 KB   
29/37 KB   
32/37 KB   
35/37 KB   
37/37 KB   
           
Downloaded: https://repo.maven.apache.org/maven2/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 1030.2 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.docksidestage.mylasta.direction.sponsor.FortressApiFailureHookTest
17:14:35,985 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
17:14:35,986 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
17:14:35,986 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [file:/root/workspace/lastaflute/lastaflute-test-fortress/363514632/target/classes/logback.xml]
17:14:36,048 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
17:14:36,055 |-ERROR in ch.qos.logback.core.joran.action.PropertyAction - Could not find resource [fortress_env_lasta.env_IS_UNDEFINED.properties].
17:14:36,057 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
17:14:36,060 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [console]
17:14:36,066 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:14:36,110 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:14:36,113 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [appfile]
17:14:36,115 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:14:36,121 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1519280649 - No compression will be used
17:14:36,122 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1519280649 - Will use the pattern /tmp/lastaflute/fortress/backup/app_fortress_%d{yyyyMMdd}.log for the active file
17:14:36,126 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/app_fortress_%d{yyyyMMdd}.log'.
17:14:36,126 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
17:14:36,129 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 07 17:14:36 CEST 2018
17:14:36,131 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[appfile] - Active log file name: /tmp/lastaflute/fortress/app_fortress.log
17:14:36,131 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[appfile] - File property is set to [/tmp/lastaflute/fortress/app_fortress.log]
17:14:36,133 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.classic.sift.SiftingAppender]
17:14:36,134 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [jobuniquefile]
17:14:36,140 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:14:36,141 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [errorfile]
17:14:36,141 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:14:36,143 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1262822392 - No compression will be used
17:14:36,143 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@1262822392 - Will use the pattern /tmp/lastaflute/fortress/backup/error_fortress_%d{yyyyMMdd}.log for the active file
17:14:36,144 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - The date pattern is 'yyyyMMdd' from file name pattern '/tmp/lastaflute/fortress/backup/error_fortress_%d{yyyyMMdd}.log'.
17:14:36,144 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Roll-over at midnight.
17:14:36,144 |-INFO in c.q.l.core.rolling.DefaultTimeBasedFileNamingAndTriggeringPolicy - Setting initial period to Sat Apr 07 17:14:36 CEST 2018
17:14:36,144 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorfile] - Active log file name: /tmp/lastaflute/fortress/error_fortress.log
17:14:36,144 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[errorfile] - File property is set to [/tmp/lastaflute/fortress/error_fortress.log]
17:14:36,145 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
17:14:36,145 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [mailfile]
17:14:36,145 |-INFO in ch.qos.logback.core.joran.action.NestedComplexPropertyIA - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
17:14:36,147 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@120694604 - No compression will be used
17:14:36,147 |-INFO in c.q.l.core.rolling.TimeBasedRollingPolicy@120694604 - Will use the pattern /tmp/lastaflute/fortress/backup/mail_fortress_%d{yyyyMMdd}.log for the active file
