[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Registration Core Module
[INFO] Registration Core Module API
[INFO] Registration Core Module OMOD
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Registration Core Module 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building Registration Core Module API 1.9.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ registrationcore-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 7 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ registrationcore-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ registrationcore-api ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 8 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ registrationcore-api ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ registrationcore-api ---
[INFO] Surefire report directory: /root/workspace/openmrs/openmrs-module-registrationcore/408999074/api/target/surefire-reports
[INFO] Downloading: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom
[INFO] Downloaded: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.pom (3 KB at 1.4 KB/sec)
[INFO] Downloading: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom
[INFO] Downloaded: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-providers/2.12.4/surefire-providers-2.12.4.pom (3 KB at 4.1 KB/sec)
[INFO] Downloading: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar
[INFO] Downloaded: http://mavenrepo.openmrs.org/nexus/content/repositories/public/org/apache/maven/surefire/surefire-junit4/2.12.4/surefire-junit4-2.12.4.jar (37 KB at 63.1 KB/sec)

-------------------------------------------------------
 T E S T S
-------------------------------------------------------
Running org.openmrs.module.registrationcore.RegistrationCoreUtilTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.517 sec
Running org.openmrs.module.registrationcore.api.impl.PatientUpdatedListenerTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 0.023 sec
Running org.openmrs.module.registrationcore.api.impl.PatientCreatedListenerTest
Tests run: 4, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 29.764 sec
Running org.openmrs.module.registrationcore.api.impl.IdentifierBuilderTest
Tests run: 7, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.557 sec
Running org.openmrs.module.registrationcore.api.search.BasicExactPatientSearchAlgorithmTest
Tests run: 10, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 7.715 sec
Running org.openmrs.module.registrationcore.api.search.BasicSimilarPatientSearchAlgorithmTest
Tests run: 6, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 4.934 sec
Running org.openmrs.module.registrationcore.api.search.ExistingPatientNameSearchTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.075 sec
Running org.openmrs.module.registrationcore.api.search.BasicPatientNameSearchTest
Tests run: 2, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 1.339 sec
Running org.openmrs.module.registrationcore.api.RegistrationCoreServiceTest
Tests run: 8, Failures: 0, Errors: 0, Skipped: 2, Time elapsed: 4.92 sec
Running org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPatientExporterTest
ERROR - PixPatientExporter.exportPatient(62) |2018-07-27 18:04:35,867| java.lang.NullPointerException
Tests run: 1, Failures: 0, Errors: 0, Skipped: 0, Time elapsed: 0.243 sec
Running org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest
ERROR - PixPatientExporter.exportPatient(62) |2018-07-27 18:04:39,148| org.openmrs.module.registrationcore.api.mpi.common.MpiException: Patient with that identifier is already present on MPI. Unable to create patient
Tests run: 8, Failures: 0, Errors: 2, Skipped: 0, Time elapsed: 5.498 sec <<< FAILURE!
filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnPatient(org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest)  Time elapsed: 0.605 sec  <<< ERROR!
java.lang.ClassCastException: org.openmrs.Patient cannot be cast to org.openmrs.module.registrationcore.api.mpi.common.MpiPatient
	at org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest.filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnPatient(PixPdqContextSensitiveTest.java:110)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:82)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:240)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.springframework.test.context.junit4.statements.RunBeforeTestClassCallbacks.evaluate(RunBeforeTestClassCallbacks.java:61)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.springframework.test.context.junit4.statements.RunAfterTestClassCallbacks.evaluate(RunAfterTestClassCallbacks.java:70)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.run(SpringJUnit4ClassRunner.java:180)
	at org.apache.maven.surefire.junit4.JUnit4Provider.execute(JUnit4Provider.java:252)
	at org.apache.maven.surefire.junit4.JUnit4Provider.executeTestSet(JUnit4Provider.java:141)
	at org.apache.maven.surefire.junit4.JUnit4Provider.invoke(JUnit4Provider.java:112)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.apache.maven.surefire.util.ReflectionUtils.invokeMethodWithArray(ReflectionUtils.java:189)
	at org.apache.maven.surefire.booter.ProviderFactory$ProviderProxy.invoke(ProviderFactory.java:165)
	at org.apache.maven.surefire.booter.ProviderFactory.invokeProvider(ProviderFactory.java:85)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:115)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:75)

filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnEmptyList(org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest)  Time elapsed: 0.242 sec  <<< ERROR!
java.lang.ClassCastException: org.openmrs.Patient cannot be cast to org.openmrs.module.registrationcore.api.mpi.common.MpiPatient
	at org.openmrs.module.registrationcore.api.mpi.pixpdq.PixPdqContextSensitiveTest.filterByIdentifierAndIdentifierType_ContextSensitiveShouldReturnEmptyList(PixPdqContextSensitiveTest.java:98)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:47)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:44)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.springframework.test.context.junit4.statements.RunBeforeTestMethodCallbacks.evaluate(RunBeforeTestMethodCallbacks.java:74)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.springframework.test.context.junit4.statements.RunAfterTestMethodCallbacks.evaluate(RunAfterTestMethodCallbacks.java:82)
	at org.springframework.test.context.junit4.statements.SpringRepeat.evaluate(SpringRepeat.java:72)
	at org.springframework.test.context.junit4.SpringJUnit4ClassRunner.runChild(SpringJUnit4ClassRunner.java:240)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:50)
