[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/graphaware/neo4j-framework/241040350/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/graphaware/neo4j-framework/241040350/runtime/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/graphaware/neo4j-framework/241040350/runtime/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-runtime//bin//default from 32 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/graphaware/neo4j-framework/241040350/.m2/io/dropwizard/metrics/metrics-core/3.1.2/metrics-core-3.1.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/scala-lang/scala-reflect/2.11.8/scala-reflect-2.11.8.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/io/dropwizard/metrics/metrics-graphite/3.1.2/metrics-graphite-3.1.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/graphaware/neo4j/writer-api/3.2.1.51-SNAPSHOT/writer-api-3.2.1.51-SNAPSHOT.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-frontend-2.3/2.3.10/neo4j-cypher-frontend-2.3-2.3.10.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/lucene/lucene-core/5.5.0/lucene-core-5.5.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-graph-matching/3.1.3/neo4j-graph-matching-3.1.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-compiler-3.1/3.1.4/neo4j-cypher-compiler-3.1-3.1.4.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-xml/9.2.9.v20150224/jetty-xml-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cluster/3.3.0-alpha01/neo4j-cluster-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/lucene/lucene-backward-codecs/5.5.0/lucene-backward-codecs-5.5.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-query-logging/3.3.0-alpha01/neo4j-query-logging-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/googlecode/concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.4.2/concurrentlinkedhashmap-lru-1.4.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-ha/3.3.0-alpha01/neo4j-ha-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/springframework/spring-expression/4.3.7.RELEASE/spring-expression-4.3.7.RELEASE.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-compiler-2.3/2.3.10/neo4j-cypher-compiler-2.3-2.3.10.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-security/9.2.9.v20150224/jetty-security-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-io/3.3.0-alpha01/neo4j-io-3.3.0-alpha01-tests.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/3rdparty/javax/ws/rs/jsr311-api/1.1.2.r612/jsr311-api-1.1.2.r612.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/google/guava/guava/21.0/guava-21.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-security-enterprise/3.3.0-alpha01/neo4j-security-enterprise-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/app/neo4j-server-enterprise/3.3.0-alpha01/neo4j-server-enterprise-3.3.0-alpha01-tests.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/sun/jersey/contribs/jersey-multipart/1.19/jersey-multipart-1.19.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-resource/3.3.0-alpha01/neo4j-resource-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-common/3.3.0-alpha01/neo4j-common-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/graphaware/neo4j/tests/3.2.1.51-SNAPSHOT/tests-3.2.1.51-SNAPSHOT.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/fasterxml/jackson/core/jackson-databind/2.6.5/jackson-databind-2.6.5.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-server/9.2.9.v20150224/jetty-server-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-index/3.3.0-alpha01/neo4j-index-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-udc/3.3.0-alpha01/neo4j-udc-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-servlet/9.2.9.v20150224/jetty-servlet-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/springframework/spring-core/4.3.7.RELEASE/spring-core-4.3.7.RELEASE.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-common/3.3.0-alpha01/neo4j-common-3.3.0-alpha01-tests.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/slf4j/slf4j-nop/1.7.22/slf4j-nop-1.7.22.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-bolt/3.3.0-alpha01/neo4j-bolt-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-jmx/3.3.0-alpha01/neo4j-jmx-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/graphaware/neo4j/writer/3.2.1.51-SNAPSHOT/writer-3.2.1.51-SNAPSHOT.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-graphdb-api/3.3.0-alpha01/neo4j-graphdb-api-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/sun/jersey/jersey-server/1.19/jersey-server-1.19.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-webapp/9.2.9.v20150224/jetty-webapp-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/graphaware/neo4j/tx-api/3.2.1.51-SNAPSHOT/tx-api-3.2.1.51-SNAPSHOT.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/springframework/spring-context/4.3.7.RELEASE/spring-context-4.3.7.RELEASE.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-security/3.3.0-alpha01/neo4j-security-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-auth-plugin-api/3.3.0-alpha01/neo4j-auth-plugin-api-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/server-api/3.3.0-alpha01/server-api-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/io/netty/netty/3.9.9.Final/netty-3.9.9.Final.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/shiro/shiro-core/1.3.2/shiro-core-1.3.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-csv/3.3.0-alpha01/neo4j-csv-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/graphaware/neo4j/tx-executor/3.2.1.51-SNAPSHOT/tx-executor-3.2.1.51-SNAPSHOT.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-com/3.3.0-alpha01/neo4j-com-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/jvnet/mimepull/mimepull/1.9.3/mimepull-1.9.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-collections/3.3.0-alpha01/neo4j-collections-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-command-line/3.3.0-alpha01/neo4j-command-line-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/fasterxml/jackson/core/jackson-annotations/2.6.5/jackson-annotations-2.6.5.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/bouncycastle/bcprov-jdk15on/1.53/bcprov-jdk15on-1.53.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/commons-configuration/commons-configuration/1.10/commons-configuration-1.10.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-http/9.2.9.v20150224/jetty-http-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/eaio/uuid/uuid/3.2/uuid-3.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/parboiled/parboiled-core/1.1.7/parboiled-core-1.1.7.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-configuration/3.3.0-alpha01/neo4j-configuration-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-causal-clustering/3.3.0-alpha01/neo4j-causal-clustering-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/jline/jline/2.12/jline-2.12.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-logging/3.3.0-alpha01/neo4j-logging-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/codehaus/jackson/jackson-jaxrs/1.9.13/jackson-jaxrs-1.9.13.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/hazelcast/hazelcast-all/3.7.5/hazelcast-all-3.7.5.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-frontend-3.2/3.2.0/neo4j-cypher-frontend-3.2-3.2.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-ir-3.3/3.3.0-alpha01/neo4j-cypher-ir-3.3-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/sun/jersey/jersey-core/1.19/jersey-core-1.19.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/commons/commons-math3/3.5/commons-math3-3.5.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/commons/commons-compress/1.12/commons-compress-1.12.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-ir-3.2/3.2.0/neo4j-cypher-ir-3.2-3.2.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/client/neo4j-browser/3.0.2/neo4j-browser-3.0.2.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-backup/3.3.0-alpha01/neo4j-backup-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/graphaware/neo4j/common/3.2.1.51-SNAPSHOT/common-3.2.1.51-SNAPSHOT.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/esotericsoftware/reflectasm/1.10.1/reflectasm-1.10.1.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/httpcomponents/httpcore/4.4.3/httpcore-4.4.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-metrics/3.3.0-alpha01/neo4j-metrics-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-kernel/3.3.0-alpha01/neo4j-kernel-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-codegen/3.3.0-alpha01/neo4j-codegen-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-consistency-check/3.3.0-alpha01/neo4j-consistency-check-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-enterprise-cypher/3.3.0-alpha01/neo4j-enterprise-cypher-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-unsafe/3.3.0-alpha01/neo4j-unsafe-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/app/neo4j-server/3.3.0-alpha01/neo4j-server-3.3.0-alpha01-tests.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/io/netty/netty-all/4.1.8.Final/netty-all-4.1.8.Final.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/app/neo4j-server/3.3.0-alpha01/neo4j-server-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/bouncycastle/bcpkix-jdk15on/1.53/bcpkix-jdk15on-1.53.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/sun/jersey/jersey-servlet/1.19/jersey-servlet-1.19.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j/3.3.0-alpha01/neo4j-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-shell/3.3.0-alpha01/neo4j-shell-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-enterprise/3.3.0-alpha01/neo4j-enterprise-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/springframework/spring-webmvc/4.3.7.RELEASE/spring-webmvc-4.3.7.RELEASE.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-lucene-index/3.3.0-alpha01/neo4j-lucene-index-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/springframework/spring-aop/4.3.7.RELEASE/spring-aop-4.3.7.RELEASE.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/fasterxml/jackson/core/jackson-core/2.6.5/jackson-core-2.6.5.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/lucene/lucene-queryparser/5.5.0/lucene-queryparser-5.5.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/lucene/lucene-codecs/5.5.0/lucene-codecs-5.5.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-io/3.3.0-alpha01/neo4j-io-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-io/9.2.9.v20150224/jetty-io-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-primitive-collections/3.3.0-alpha01/neo4j-primitive-collections-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/mozilla/rhino/1.7R4/rhino-1.7R4.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/apache/lucene/lucene-analyzers-common/5.5.0/lucene-analyzers-common-5.5.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-compiler-3.2/3.2.0/neo4j-cypher-compiler-3.2-3.2.0.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-frontend-3.1/3.1.4/neo4j-cypher-frontend-3.1-3.1.4.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/net/sf/opencsv/opencsv/2.3/opencsv-2.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/esotericsoftware/kryo/3.0.3/kryo-3.0.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-management/3.3.0-alpha01/neo4j-management-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-graph-algo/3.3.0-alpha01/neo4j-graph-algo-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/parboiled/parboiled-scala_2.11/1.1.7/parboiled-scala_2.11-1.1.7.jar, /root/./output_astor/AstorMain-runtime//bin//default, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/graphaware/neo4j/runtime-api/3.2.1.51-SNAPSHOT/runtime-api-3.2.1.51-SNAPSHOT.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-import-tool/3.3.0-alpha01/neo4j-import-tool-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/eclipse/jetty/jetty-util/9.2.9.v20150224/jetty-util-9.2.9.v20150224.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher/3.3.0-alpha01/neo4j-cypher-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-compiler-3.3/3.3.0-alpha01/neo4j-cypher-compiler-3.3-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-enterprise-kernel/3.3.0-alpha01/neo4j-enterprise-kernel-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/scala-lang/scala-library/2.11.8/scala-library-2.11.8.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-kernel/3.3.0-alpha01/neo4j-kernel-3.3.0-alpha01-tests.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/com/github/ben-manes/caffeine/caffeine/2.3.3/caffeine-2.3.3.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-cypher-frontend-3.3/3.3.0-alpha01/neo4j-cypher-frontend-3.3-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-dbms/3.3.0-alpha01/neo4j-dbms-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/neo4j/neo4j-lucene-upgrade/3.3.0-alpha01/neo4j-lucene-upgrade-3.3.0-alpha01.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/springframework/spring-beans/4.3.7.RELEASE/spring-beans-4.3.7.RELEASE.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/graphaware/neo4j-framework/241040350/.m2/org/springframework/spring-web/4.3.7.RELEASE/spring-web-4.3.7.RELEASE.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.config.InstanceRoleUtilsTestCausalCluster#testGetInstaceRole
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.config.InstanceRoleUtilsTestCausalCluster#testGetOperationalMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.config.InstanceRoleUtilsTestCausalCluster#testIsReadOnly
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.config.InstanceRoleUtilsTestHighAvailability#testGetInstaceRole
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.config.InstanceRoleUtilsTestHighAvailability#testGetOperationalMode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.graphaware.runtime.config.InstanceRoleUtilsTestHighAvailability#testIsReadOnly
