[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/IDPF/epubcheck/311705618/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/IDPF/epubcheck/311705618/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/IDPF/epubcheck/311705618/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-311705618//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/IDPF/epubcheck/311705618/.m2/net/sf/saxon/Saxon-HE/9.6.0-10/Saxon-HE-9.6.0-10.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/apache/commons/commons-compress/1.5/commons-compress-1.5.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/daisy/libs/jing/20120724.0.0/jing-20120724.0.0.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/w3c/css/sac/1.3/sac-1.3.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/junit/junit/4.10/junit-4.10.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/google/guava/guava/14.0.1/guava-14.0.1.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/imageio/imageio-jpeg/3.1.2/imageio-jpeg-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/imageio/imageio-core/3.1.2/imageio-core-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/imageio/imageio-metadata/3.1.2/imageio-metadata-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/common/common-lang/3.1.2/common-lang-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/common/common-io/3.1.2/common-io-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/common/common-image/3.1.2/common-image-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/codehaus/jackson/jackson-core-asl/1.9.12/jackson-core-asl-1.9.12.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.12/jackson-mapper-asl-1.9.12.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/xmlunit/xmlunit/1.3/xmlunit-1.3.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-311705618//bin//default from 32 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/common/common-lang/3.1.2/common-lang-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.12/jackson-mapper-asl-1.9.12.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/common/common-image/3.1.2/common-image-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/hamcrest/hamcrest-core/1.1/hamcrest-core-1.1.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/junit/junit/4.10/junit-4.10.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/net/sf/saxon/Saxon-HE/9.6.0-10/Saxon-HE-9.6.0-10.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/imageio/imageio-jpeg/3.1.2/imageio-jpeg-3.1.2.jar, /root/./output_astor/AstorMain-311705618//bin//default, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/google/guava/guava/14.0.1/guava-14.0.1.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/common/common-io/3.1.2/common-io-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/xmlunit/xmlunit/1.3/xmlunit-1.3.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/imageio/imageio-metadata/3.1.2/imageio-metadata-3.1.2.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/codehaus/jackson/jackson-core-asl/1.9.12/jackson-core-asl-1.9.12.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/apache/commons/commons-compress/1.5/commons-compress-1.5.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/daisy/libs/jing/20120724.0.0/jing-20120724.0.0.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/org/w3c/css/sac/1.3/sac-1.3.jar, /root/./workspace/IDPF/epubcheck/311705618/.m2/com/twelvemonkeys/imageio/imageio-core/3.1.2/imageio-core-3.1.2.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.toc_Test#fragments_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.toc_Test#Missing_epub_type_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.test.toc_Test#invalid_ncx_Test
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: com.adobe.epubcheck.cli.CLITest#testOutputXMLCreation
