[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/bullhorn/sdk-rest/359429468/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/bullhorn/sdk-rest/359429468/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/bullhorn/sdk-rest/359429468/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-359429468//bin//default from 25 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./output_astor/AstorMain-359429468//bin//default, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/hibernate/hibernate-validator/5.2.3.Final/hibernate-validator-5.2.3.Final.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/google/protobuf/protobuf-java/2.6.1/protobuf-java-2.6.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/springframework/spring-test/4.2.6.RELEASE/spring-test-4.2.6.RELEASE.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/jboss/logging/jboss-logging/3.2.1.Final/jboss-logging-3.2.1.Final.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/joda-time/joda-time/2.9.2/joda-time-2.9.2.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/esotericsoftware/minlog/minlog/1.2/minlog-1.2.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/fasterxml/jackson/core/jackson-databind/2.7.1/jackson-databind-2.7.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/springframework/spring-aop/4.2.6.RELEASE/spring-aop-4.2.6.RELEASE.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.7.1/jackson-datatype-joda-2.7.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/esotericsoftware/kryo/kryo/2.24.0/kryo-2.24.0.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/esotericsoftware/kryo/3.0.3/kryo-3.0.3.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/esotericsoftware/minlog/1.3.0/minlog-1.3.0.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/fasterxml/classmate/1.1.0/classmate-1.1.0.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/fasterxml/jackson/core/jackson-core/2.7.1/jackson-core-2.7.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/springframework/spring-core/4.2.6.RELEASE/spring-core-4.2.6.RELEASE.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/fasterxml/jackson/core/jackson-annotations/2.7.1/jackson-annotations-2.7.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/esotericsoftware/reflectasm/1.10.1/reflectasm-1.10.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/springframework/spring-context/4.2.6.RELEASE/spring-context-4.2.6.RELEASE.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/springframework/spring-web/4.2.6.RELEASE/spring-web-4.2.6.RELEASE.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/cglib/cglib-nodep/3.1/cglib-nodep-3.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/springframework/spring-expression/4.2.6.RELEASE/spring-expression-4.2.6.RELEASE.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/junit/junit-dep/4.10/junit-dep-4.10.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/json/json/20151123/json-20151123.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/spockframework/spock-core/0.7-groovy-2.0/spock-core-0.7-groovy-2.0.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/com/google/guava/guava/19.0/guava-19.0.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/springframework/spring-beans/4.2.6.RELEASE/spring-beans-4.2.6.RELEASE.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/de/javakaffee/kryo-serializers/0.37/kryo-serializers-0.37.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/commons-beanutils/commons-beanutils/1.9.2/commons-beanutils-1.9.2.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/codehaus/groovy/groovy-all/2.0.5/groovy-all-2.0.5.jar, /root/./workspace/bullhorn/sdk-rest/359429468/.m2/org/codehaus/groovy/groovy/2.4.5/groovy-2.4.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryClientContact
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryJobSubmissionHistory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryPlacementChangeRequest
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryCandidateEducation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryClientCorporation1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.bullhornsdk.data.TestStandardBullhornApiRestQuery#testQueryOpportunityFileAttachment
