[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/bingoohuang/multi-tenants-connection-pool/357666134/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/bingoohuang/multi-tenants-connection-pool/357666134/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/bingoohuang/multi-tenants-connection-pool/357666134/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-357666134//bin//default from 34 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/simple-jndi/simple-jndi/0.11.4.1/simple-jndi-0.11.4.1.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./output_astor/AstorMain-357666134//bin//default, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/apache/logging/log4j/log4j-core/2.9.0/log4j-core-2.9.0.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/io/dropwizard/metrics/metrics-core/3.2.4/metrics-core-3.2.4.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/io/dropwizard/metrics/metrics-healthchecks/3.2.4/metrics-healthchecks-3.2.4.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/apache/logging/log4j/log4j-api/2.9.0/log4j-api-2.9.0.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/apache/commons/commons-csv/1.5/commons-csv-1.5.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/com/h2database/h2/1.4.196/h2-1.4.196.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/latencyutils/LatencyUtils/2.0.3/LatencyUtils-2.0.3.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/mockito/mockito-core/2.10.0/mockito-core-2.10.0.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/apache/logging/log4j/log4j-slf4j-impl/2.9.0/log4j-slf4j-impl-2.9.0.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/io/micrometer/micrometer-core/1.0.0/micrometer-core-1.0.0.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/org/hdrhistogram/HdrHistogram/2.1.10/HdrHistogram-2.1.10.jar, /root/./workspace/bingoohuang/multi-tenants-connection-pool/357666134/.m2/io/prometheus/simpleclient/0.0.26/simpleclient-0.0.26.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.github.bingoohuang.mtcp.pool.TestPropertySetter#testProperty1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.github.bingoohuang.mtcp.pool.TestValidation#validateLoadProperties
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.github.bingoohuang.mtcp.pool.TestValidation#validateInvalidMinIdle
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.github.bingoohuang.mtcp.pool.TestValidation#validateBadDriver
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.github.bingoohuang.mtcp.pool.TestValidation#validateMissingDS
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.github.bingoohuang.mtcp.pool.TestValidation#validateInvalidValidationTimeout
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.github.bingoohuang.mtcp.pool.TestValidation#validateInvalidMaxPoolSize
