[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/Activiti/Activiti/371988668/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/Activiti/Activiti/371988668/activiti-engine/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/Activiti/Activiti/371988668/activiti-engine/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-activiti-engine//bin//default from 275 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/Activiti/Activiti/371988668/.m2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/net/bytebuddy/byte-buddy/1.7.11/byte-buddy-1.7.11.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/springframework/spring-jcl/5.0.5.RELEASE/spring-jcl-5.0.5.RELEASE.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/apache/commons/commons-email/1.5/commons-email-1.5.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/javax/enterprise/concurrent/javax.enterprise.concurrent-api/1.0/javax.enterprise.concurrent-api-1.0.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/springframework/spring-beans/5.0.5.RELEASE/spring-beans-5.0.5.RELEASE.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/com/fasterxml/classmate/1.3.4/classmate-1.3.4.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/subethamail/subethasmtp-wiser/1.2/subethasmtp-wiser-1.2.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/de/odysseus/juel/juel-impl/2.2.7/juel-impl-2.2.7.jar, /root/./output_astor/AstorMain-activiti-engine//bin//default, /root/./workspace/Activiti/Activiti/371988668/.m2/org/activiti/activiti-process-validation/7-201803-EA-SNAPSHOT/activiti-process-validation-7-201803-EA-SNAPSHOT.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/mockito/mockito-core/2.15.0/mockito-core-2.15.0.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/subethamail/subethasmtp-smtp/1.2/subethasmtp-smtp-1.2.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/antlr/antlr/2.7.7/antlr-2.7.7.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/com/fasterxml/jackson/core/jackson-core/2.9.5/jackson-core-2.9.5.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/assertj/assertj-core/3.9.1/assertj-core-3.9.1.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/mybatis/mybatis/3.4.2/mybatis-3.4.2.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/codehaus/btm/btm/2.1.4/btm-2.1.4.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.2.Final/hibernate-jpa-2.1-api-1.0.2.Final.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/javax/mail/mail/1.4/mail-1.4.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/javax/transaction/jta/1.1/jta-1.1.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/hibernate/hibernate-core/5.2.16.Final/hibernate-core-5.2.16.Final.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/codehaus/groovy/groovy-all/2.4.15/groovy-all-2.4.15.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/de/odysseus/juel/juel-spi/2.2.7/juel-spi-2.2.7.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/com/h2database/h2/1.4.197/h2-1.4.197.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/net/bytebuddy/byte-buddy-agent/1.7.11/byte-buddy-agent-1.7.11.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/com/sun/mail/javax.mail/1.6.1/javax.mail-1.6.1.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/hibernate/hibernate-entitymanager/5.2.16.Final/hibernate-entitymanager-5.2.16.Final.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/activiti/activiti-bpmn-converter/7-201803-EA-SNAPSHOT/activiti-bpmn-converter-7-201803-EA-SNAPSHOT.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.5/jackson-databind-2.9.5.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/com/fasterxml/uuid/java-uuid-generator/3.1.4/java-uuid-generator-3.1.4.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/de/odysseus/juel/juel-api/2.2.7/juel-api-2.2.7.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/activiti/activiti-bpmn-model/7-201803-EA-SNAPSHOT/activiti-bpmn-model-7-201803-EA-SNAPSHOT.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar, /root/./workspace/Activiti/Activiti/371988668/.m2/org/springframework/spring-core/5.0.5.RELEASE/spring-core-5.0.5.RELEASE.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.examples.bpmn.usertask.FinancialReportProcessTest#testProcess
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessDefinitionCategory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryPaging
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByProcessInstanceName
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testOrQueryByProcessInstanceNameLikeIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.activiti.engine.test.api.runtime.ProcessInstanceQueryTest#testQueryByProcessDefinitionIds
