[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/apache/jackrabbit-oak/371432038/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/apache/jackrabbit-oak/371432038/oak-jcr/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/apache/jackrabbit-oak/371432038/oak-jcr/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-oak-jcr//bin//default from 156 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-segment-azure/1.10-SNAPSHOT/oak-segment-azure-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/io/netty/netty-codec/4.1.14.Final/netty-codec-4.1.14.Final.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/tomcat/tomcat-jdbc/8.5.30/tomcat-jdbc-8.5.30.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/lucene/lucene-core/3.6.0/lucene-core-3.6.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-api/2.17.2/jackrabbit-api-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/google/code/findbugs/jsr305/2.0.0/jsr305-2.0.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-jcr-server/2.17.2/jackrabbit-jcr-server-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/geronimo/specs/geronimo-jta_1.0.1B_spec/1.0.1/geronimo-jta_1.0.1B_spec-1.0.1.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/sling/org.apache.sling.commons.osgi/2.2.0/org.apache.sling.commons.osgi-2.2.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/mongodb/mongo-java-driver/3.6.3/mongo-java-driver-3.6.3.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/osgi/osgi.cmpn/6.0.0/osgi.cmpn-6.0.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/io/netty/netty-buffer/4.1.14.Final/netty-buffer-4.1.14.Final.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-webdav/2.17.2/jackrabbit-webdav-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-blob-plugins/1.10-SNAPSHOT/oak-blob-plugins-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/tomcat/tomcat-juli/8.5.30/tomcat-juli-8.5.30.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/google/guava/guava/15.0/guava-15.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/fasterxml/jackson/core/jackson-core/2.6.0/jackson-core-2.6.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/osgi/org.osgi.service.component.annotations/1.3.0/org.osgi.service.component.annotations-1.3.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/microsoft/azure/azure-keyvault-core/0.9.7/azure-keyvault-core-0.9.7.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-core/1.10-SNAPSHOT/oak-core-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/sling/org.apache.sling.testing.osgi-mock/2.0.2/org.apache.sling.testing.osgi-mock-2.0.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/osgi/osgi.core/6.0.0/osgi.core-6.0.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/osgi/org.osgi.annotation/6.0.0/org.osgi.annotation-6.0.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/io/netty/netty-resolver/4.1.14.Final/netty-resolver-4.1.14.Final.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-commons/1.10-SNAPSHOT/oak-commons-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/derby/derby/10.14.1.0/derby-10.14.1.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-jcr-commons/2.17.2/jackrabbit-jcr-commons-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/net/lingala/zip4j/zip4j/1.3.2/zip4j-1.3.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/junit-addons/junit-addons/1.4/junit-addons-1.4.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-core-spi/1.10-SNAPSHOT/oak-core-spi-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-security-spi/1.10-SNAPSHOT/oak-security-spi-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-store-document/1.10-SNAPSHOT/oak-store-document-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-fileupload/commons-fileupload/1.3.3/commons-fileupload-1.3.3.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-codec/commons-codec/1.11/commons-codec-1.11.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-spi-commons/2.17.2/jackrabbit-spi-commons-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/javax/jcr/jcr/2.0/jcr-2.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-core/2.17.2/jackrabbit-core-2.17.2-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/commons/commons-lang3/3.0.1/commons-lang3-3.0.1.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/h2database/h2/1.4.194/h2-1.4.194.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-it/1.10-SNAPSHOT/oak-it-1.10-SNAPSHOT-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/concurrent/concurrent/1.3.4/concurrent-1.3.4.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/io/dropwizard/metrics/metrics-core/3.2.3/metrics-core-3.2.3.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-core/1.10-SNAPSHOT/oak-core-1.10-SNAPSHOT-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-api/1.10-SNAPSHOT/oak-api-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-data/2.17.2/jackrabbit-data-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-blob/1.10-SNAPSHOT/oak-blob-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-store-spi/1.10-SNAPSHOT/oak-store-spi-1.10-SNAPSHOT-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/httpcomponents/httpclient/4.5.5/httpclient-4.5.5.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-spi/2.17.2/jackrabbit-spi-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/osgi/org.osgi.service.metatype.annotations/1.3.0/org.osgi.service.metatype.annotations-1.3.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/commons-dbcp/commons-dbcp/1.3/commons-dbcp-1.3.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-store-composite/1.10-SNAPSHOT/oak-store-composite-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-commons/1.10-SNAPSHOT/oak-commons-1.10-SNAPSHOT-tests.jar, /root/./output_astor/AstorMain-oak-jcr//bin//default, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-store-spi/1.10-SNAPSHOT/oak-store-spi-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-segment-tar/1.10-SNAPSHOT/oak-segment-tar-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/io/netty/netty-handler/4.1.14.Final/netty-handler-4.1.14.Final.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/io/netty/netty-transport/4.1.14.Final/netty-transport-4.1.14.Final.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-store-document/1.10-SNAPSHOT/oak-store-document-1.10-SNAPSHOT-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/felix/org.apache.felix.scr.annotations/1.9.6/org.apache.felix.scr.annotations-1.9.6.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-core/2.17.2/jackrabbit-core-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/osgi/org.osgi.core/4.2.0/org.osgi.core-4.2.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-data/2.17.2/jackrabbit-data-2.17.2-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/felix/org.apache.felix.framework/5.0.0/org.apache.felix.framework-5.0.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/io/netty/netty-common/4.1.14.Final/netty-common-4.1.14.Final.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-segment-azure/1.10-SNAPSHOT/oak-segment-azure-1.10-SNAPSHOT-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/jackrabbit-jcr-tests/2.17.2/jackrabbit-jcr-tests-2.17.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/googlecode/concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.4.2/concurrentlinkedhashmap-lru-1.4.2.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/com/microsoft/azure/azure-storage/5.0.0/azure-storage-5.0.0.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-segment-tar/1.10-SNAPSHOT/oak-segment-tar-1.10-SNAPSHOT-tests.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/jackrabbit/oak-query-spi/1.10-SNAPSHOT/oak-query-spi-1.10-SNAPSHOT.jar, /root/./workspace/apache/jackrabbit-oak/371432038/.m2/org/apache/tika/tika-core/1.17/tika-core-1.17.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.jcr.security.user.UserQueryTest#testSortOrderIgnoreCaseAscending
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.jcr.security.user.UserQueryTest#testFindInEveryoneGroup
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.jcr.security.user.UserQueryTest#testNameMatch2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.jcr.security.user.UserQueryTest#testImpersonationWithBackslash
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.jcr.security.user.UserQueryTest#testAdminImpersonation
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.jcr.security.user.UserQueryTest#testSortOrderRespectCaseDescending
