[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/druid-io/druid/210761325/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/druid-io/druid/210761325/processing/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/druid-io/druid/210761325/processing/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-processing//bin//default from 219 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/druid-io/druid/210761325/.m2/com/fasterxml/jackson/datatype/jackson-datatype-joda/2.4.6/jackson-datatype-joda-2.4.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/skife/config/config-magic/0.9/config-magic-0.9.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/protobuf/protobuf-java/3.1.0/protobuf-java-3.1.0.jar, /root/./output_astor/AstorMain-processing//bin//default, /root/./workspace/druid-io/druid/210761325/.m2/org/jdbi/jdbi/2.63.1/jdbi-2.63.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/apache/logging/log4j/log4j-slf4j-impl/2.5/log4j-slf4j-impl-2.5.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/fasterxml/jackson/core/jackson-annotations/2.4.6/jackson-annotations-2.4.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/javax/activation/activation/1.1.1/activation-1.1.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/net/jpountz/lz4/lz4/1.3.0/lz4-1.3.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/druid/druid-hll/0.10.0-SNAPSHOT/druid-hll-0.10.0-SNAPSHOT.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/metamx/http-client/1.0.6/http-client-1.0.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/mapdb/mapdb/1.0.8/mapdb-1.0.8.jar, /root/./workspace/druid-io/druid/210761325/.m2/commons-pool/commons-pool/1.6/commons-pool-1.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/jboss/logging/jboss-logging/3.1.3.GA/jboss-logging-3.1.3.GA.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/guava/guava/16.0.1/guava-16.0.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/apache/logging/log4j/log4j-core/2.5/log4j-core-2.5.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/apache/commons/commons-pool2/2.2/commons-pool2-2.2.jar, /root/./workspace/druid-io/druid/210761325/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/druid/druid-api/0.10.0-SNAPSHOT/druid-api-0.10.0-SNAPSHOT.jar, /root/./workspace/druid-io/druid/210761325/.m2/it/unimi/dsi/fastutil/7.0.13/fastutil-7.0.13.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/fasterxml/jackson/core/jackson-core/2.4.6/jackson-core-2.4.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/net/sf/opencsv/opencsv/2.3/opencsv-2.3.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.4.6/jackson-dataformat-smile-2.4.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/druid/druid-common/0.10.0-SNAPSHOT/druid-common-0.10.0-SNAPSHOT.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/slf4j/jcl-over-slf4j/1.7.12/jcl-over-slf4j-1.7.12.jar, /root/./workspace/druid-io/druid/210761325/.m2/asm/asm-analysis/3.3.1/asm-analysis-3.3.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/druid/bytebuffer-collections/0.10.0-SNAPSHOT/bytebuffer-collections-0.10.0-SNAPSHOT.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/jamesmurty/utils/java-xmlbuilder/1.1/java-xmlbuilder-1.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/druid-io/druid/210761325/.m2/asm/asm-tree/3.3.1/asm-tree-3.3.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/apache/commons/commons-dbcp2/2.0.1/commons-dbcp2-2.0.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/javax/el/javax.el-api/3.0.0/javax.el-api-3.0.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/metamx/emitter/0.4.1/emitter-0.4.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/apache/logging/log4j/log4j-api/2.5/log4j-api-2.5.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/metamx/java-util/0.27.12/java-util-0.27.12.jar, /root/./workspace/druid-io/druid/210761325/.m2/net/iharder/base64/2.3.8/base64-2.3.8.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/jayway/jsonpath/json-path/2.1.0/json-path-2.1.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/bouncycastle/bcprov-jdk15on/1.52/bcprov-jdk15on-1.52.jar, /root/./workspace/druid-io/druid/210761325/.m2/asm/asm-util/3.3.1/asm-util-3.3.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/inject/extensions/guice-multibindings/4.1.0/guice-multibindings-4.1.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/mozilla/rhino/1.7R5/rhino-1.7R5.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/code/java-allocation-instrumenter/java-allocation-instrumenter/2.0/java-allocation-instrumenter-2.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/lmax/disruptor/3.3.0/disruptor-3.3.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/commons-codec/commons-codec/1.7/commons-codec-1.7.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/code/gson/gson/1.7.1/gson-1.7.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/roaringbitmap/RoaringBitmap/0.5.18/RoaringBitmap-0.5.18.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/caliper/caliper/0.5-rc1/caliper-0.5-rc1.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/fasterxml/jackson/core/jackson-databind/2.4.6/jackson-databind-2.4.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/fasterxml/classmate/1.0.0/classmate-1.0.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/apache/logging/log4j/log4j-jul/2.5/log4j-jul-2.5.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/apache/logging/log4j/log4j-1.2-api/2.5/log4j-1.2-api-2.5.jar, /root/./workspace/druid-io/druid/210761325/.m2/asm/asm-xml/3.3.1/asm-xml-3.3.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/pl/pragmatists/JUnitParams/1.0.4/JUnitParams-1.0.4.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/slf4j/slf4j-api/1.6.4/slf4j-api-1.6.4.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/netty/netty/3.10.4.Final/netty-3.10.4.Final.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/airlift/airline/0.7/airline-0.7.jar, /root/./workspace/druid-io/druid/210761325/.m2/asm/asm/3.3.1/asm-3.3.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/net/java/dev/jets3t/jets3t/0.9.4/jets3t-0.9.4.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/carrotsearch/junit-benchmarks/0.7.2/junit-benchmarks-0.7.2.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/easymock/easymock/3.3/easymock-3.3.jar, /root/./workspace/druid-io/druid/210761325/.m2/asm/asm-commons/3.3.1/asm-commons-3.3.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/hibernate/hibernate-validator/5.1.3.Final/hibernate-validator-5.1.3.Final.jar, /root/./workspace/druid-io/druid/210761325/.m2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, /root/./workspace/druid-io/druid/210761325/.m2/joda-time/joda-time/2.8.2/joda-time-2.8.2.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/metamx/server-metrics/0.2.8/server-metrics-0.2.8.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/druid/java-util/0.10.0-SNAPSHOT/java-util-0.10.0-SNAPSHOT.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/google/inject/guice/4.1.0/guice-4.1.0.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/fasterxml/jackson/datatype/jackson-datatype-guava/2.4.6/jackson-datatype-guava-2.4.6.jar, /root/./workspace/druid-io/druid/210761325/.m2/cglib/cglib-nodep/3.1/cglib-nodep-3.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/antlr/antlr4-runtime/4.5.1/antlr4-runtime-4.5.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/ning/compress-lzf/1.0.3/compress-lzf-1.0.3.jar, /root/./workspace/druid-io/druid/210761325/.m2/com/ibm/icu/icu4j/4.8.1/icu4j-4.8.1.jar, /root/./workspace/druid-io/druid/210761325/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/druid-io/druid/210761325/.m2/io/druid/extendedset/0.10.0-SNAPSHOT/extendedset-0.10.0-SNAPSHOT.jar, /root/./workspace/druid-io/druid/210761325/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNUnionQueryTest#testTopNUnionQuery[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNUnionQueryTest#testTopNUnionQuery[mMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNUnionQueryTest#testTopNUnionQuery[mergedRealtimeIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNUnionQueryTest#testTopNUnionQuery[rtIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNUnionQueryTest#testTopNUnionQuery[mMappedTestIndex]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: io.druid.query.topn.TopNUnionQueryTest#testTopNUnionQuery[mergedRealtimeIndex]
