[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/spring-projects/spring-data-mongodb/332219915/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/spring-projects/spring-data-mongodb/332219915/spring-data-mongodb/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/spring-projects/spring-data-mongodb/332219915/spring-data-mongodb/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-spring-data-mongodb//bin//default from 171 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/fasterxml/jackson/core/jackson-core/2.8.10/jackson-core-2.8.10.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-web/4.3.13.RELEASE/spring-web-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/querydsl/querydsl-mongodb/4.1.4/querydsl-mongodb-4.1.4.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/google/code/findbugs/annotations/2.0.1/annotations-2.0.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/geronimo/specs/geronimo-jcdi_1.0_spec/1.0/geronimo-jcdi_1.0_spec-1.0.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/geronimo/specs/geronimo-atinject_1.0_spec/1.0/geronimo-atinject_1.0_spec-1.0.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/mongodb/mongo-java-driver/2.14.3/mongo-java-driver-2.14.3.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/javassist/javassist/3.18.2-GA/javassist-3.18.2-GA.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/data/spring-data-commons/1.13.10.BUILD-SNAPSHOT/spring-data-commons-1.13.10.BUILD-SNAPSHOT.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/jboss/interceptor/jboss-interceptor-api/1.1/jboss-interceptor-api-1.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/transaction/jta/1.1/jta-1.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/ch/qos/logback/logback-classic/1.1.7/logback-classic-1.1.7.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-tx/4.3.13.RELEASE/spring-tx-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-aop/4.3.13.RELEASE/spring-aop-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/objenesis/objenesis/1.3/objenesis-1.3.jar, /root/./output_astor/AstorMain-spring-data-mongodb//bin//default, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/querydsl/querydsl-codegen/4.1.4/querydsl-codegen-4.1.4.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/openwebbeans/openwebbeans-spi/1.2.8/openwebbeans-spi-1.2.8.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/nl/jqno/equalsverifier/equalsverifier/1.5/equalsverifier-1.5.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-webmvc/4.3.13.RELEASE/spring-webmvc-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/mysema/codegen/codegen/0.6.8/codegen-0.6.8.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-test/4.3.13.RELEASE/spring-test-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/querydsl/querydsl-core/4.1.4/querydsl-core-4.1.4.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.10/jackson-databind-2.8.10.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/xbean/xbean-finder-shaded/4.1/xbean-finder-shaded-4.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/infradna/tool/bridge-method-annotation/1.13/bridge-method-annotation-1.13.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/cglib/cglib/3.1/cglib-3.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/openwebbeans/openwebbeans-impl/1.2.8/openwebbeans-impl-1.2.8.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/ch/qos/logback/logback-core/1.1.7/logback-core-1.1.7.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-context/4.3.13.RELEASE/spring-context-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-core/4.3.13.RELEASE/spring-core-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/hibernate/hibernate-validator/4.2.0.Final/hibernate-validator-4.2.0.Final.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-beans/4.3.13.RELEASE/spring-beans-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/openwebbeans/test/cditest/1.2.8/cditest-1.2.8.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/eclipse/jdt/core/compiler/ecj/4.3.1/ecj-4.3.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/springframework/spring-expression/4.3.13.RELEASE/spring-expression-4.3.13.RELEASE.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/mysema/commons/mysema-commons-lang/0.2.4/mysema-commons-lang-0.2.4.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/reflections/reflections/0.9.9/reflections-0.9.9.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/jdo/jdo-api/3.0.1/jdo-api-3.0.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/projectlombok/lombok/1.16.20/lombok-1.16.20.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/com/querydsl/querydsl-apt/4.1.4/querydsl-apt-4.1.4.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/xbean/xbean-asm5-shaded/4.1/xbean-asm5-shaded-4.1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/threeten/threetenbp/1.3.6/threetenbp-1.3.6.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/org/apache/openwebbeans/test/cditest-owb/1.2.8/cditest-owb-1.2.8.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar, /root/./workspace/spring-projects/spring-data-mongodb/332219915/.m2/javax/el/el-api/1.0/el-api-1.0.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.PersonRepositoryIntegrationTests#findByFirstnameStartingWithIgnoreCase
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.PersonRepositoryIntegrationTests#deleteByShouldReturnListOfDeletedElementsWhenRetunTypeIsCollectionLike
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.PersonRepositoryIntegrationTests#findsPeopleByNamedQuery
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.PersonRepositoryIntegrationTests#shouldNotLimitPagedQueryWhenPageRequestWithinBounds
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.PersonRepositoryIntegrationTests#findBySkillsNotContains
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.data.mongodb.repository.PersonRepositoryIntegrationTests#findsPersonsByFirstnameNotLike
