[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:317) - Log file at: ./workspace/zolyfarkas/spf4j/326556186/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/zolyfarkas/spf4j/326556186/spf4j-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/zolyfarkas/spf4j/326556186/spf4j-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-spf4j-core//bin//default from 79 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/aether/aether-transport-file/1.1.0/aether-transport-file-1.1.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/dom4j/dom4j/1.1/dom4j-1.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/net/sf/jopt-simple/jopt-simple/4.7/jopt-simple-4.7.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/doxia/doxia-site-renderer/1.6/doxia-site-renderer-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./output_astor/AstorMain-spf4j-core//bin//default, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/xerces/xercesImpl/2.10.0/xercesImpl-2.10.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/mortbay/jetty/servlet-api/2.5-20081211/servlet-api-2.5-20081211.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-aether-provider/3.3.9/maven-aether-provider-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/args4j/args4j/2.33/args4j-2.33.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/avro-ipc/1.8.1/avro-ipc-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/trevni-avro/1.8.1/trevni-avro-1.8.1-tests.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/antlr/antlr/2.7.2/antlr-2.7.2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/xerial/snappy/snappy-java/1.1.1.3/snappy-java-1.1.1.3.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/avro-mapred/1.8.1/avro-mapred-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/plexus/plexus-interpolation/1.21/plexus-interpolation-1.21.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/net/java/dev/jna/jna-platform/4.5.0/jna-platform-4.5.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/netflix/servo/servo-core/0.4.32/servo-core-0.4.32.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/struts/struts-tiles/1.3.8/struts-tiles-1.3.8.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-artifact/3.3.9/maven-artifact-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/io/netty/netty/3.5.13.Final/netty-3.5.13.Final.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-digester/commons-digester/1.8.1/commons-digester-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/aether/aether-impl/1.1.0/aether-impl-1.1.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-chain/commons-chain/1.1/commons-chain-1.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/slf4j/slf4j-simple/1.7.25/slf4j-simple-1.7.25.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/ow2/asm/asm/5.1/asm-5.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/trevni-avro/1.8.1/trevni-avro-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/avro/1.8.1/avro-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-beanutils/commons-beanutils/1.8.3/commons-beanutils-1.8.3.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/net/sf/trove4j/trove4j/3.0.3/trove4j-3.0.3.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/struts/struts-taglib/1.3.8/struts-taglib-1.3.8.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/xmlunit/xmlunit/1.5/xmlunit-1.5.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/google/code/findbugs/findbugs-annotations/3.0.1/findbugs-annotations-3.0.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/avro-mapred/1.8.1/avro-mapred-1.8.1-hadoop2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/github/stephenc/findbugs/findbugs-annotations/1.3.9-1/findbugs-annotations-1.3.9-1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/google/code/findbugs/jsr305/3.0.2/jsr305-3.0.2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/ow2/asm/asm-tree/5.1/asm-tree-5.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/ow2/asm/asm-commons/5.1/asm-commons-5.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/avro-tools/1.8.1/avro-tools-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/joda-time/joda-time/2.7/joda-time-2.7.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/google/inject/guice/4.0/guice-4.0-no_aop.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/aether/aether-transport-http/1.1.0/aether-transport-http-1.1.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-pool/commons-pool/1.6/commons-pool-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/net/java/dev/jna/jna/4.5.0/jna-4.5.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/plexus/plexus-utils/3.0.22/plexus-utils-3.0.22.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/wagon/wagon-provider-api/1.0-beta-6/wagon-provider-api-1.0-beta-6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/plexus/plexus-i18n/1.0-beta-7/plexus-i18n-1.0-beta-7.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/doxia/doxia-module-fml/1.6/doxia-module-fml-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/doxia/doxia-sink-api/1.6/doxia-sink-api-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/velocity/velocity/1.7/velocity-1.7.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/struts/struts-core/1.3.8/struts-core-1.3.8.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/plexus/plexus-velocity/1.1.7/plexus-velocity-1.1.7.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/doxia/doxia-decoration-model/1.6/doxia-decoration-model-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/hamcrest/hamcrest-library/1.3/hamcrest-library-1.3.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/spf4j/spf4j-jdiff-maven-plugin/8.3.19-SNAPSHOT/spf4j-jdiff-maven-plugin-8.3.19-SNAPSHOT.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/slf4j/jcl-over-slf4j/1.6.2/jcl-over-slf4j-1.6.2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/spf4j/spf4j-asm/8.3.19-SNAPSHOT/spf4j-asm-8.3.19-SNAPSHOT.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/jdiff/jdiff/1.0.9/jdiff-1.0.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/tukaani/xz/1.5/xz-1.5.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/classworlds/classworlds/1.1-alpha-2/classworlds-1.1-alpha-2.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/google/guava/guava/23.3-jre/guava-23.3-jre.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/httpcomponents/httpcore/4.4.3/httpcore-4.4.3.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/h2database/h2/1.4.196/h2-1.4.196.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/reporting/maven-reporting-impl/2.4/maven-reporting-impl-2.4.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/commons-validator/commons-validator/1.4.1/commons-validator-1.4.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/oro/oro/2.0.8/oro-2.0.8.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-plugin-api/3.3.9/maven-plugin-api-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/doxia/doxia-core/1.6/doxia-core-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-model-builder/3.3.9/maven-model-builder-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/sslext/sslext/1.2-0/sslext-1.2-0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/google/code/findbugs/annotations/2.0.0/annotations-2.0.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-settings-builder/3.3.9/maven-settings-builder-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/avro-compiler/1.8.1/avro-compiler-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/spf4j/spf4j-config-discovery-maven-plugin/8.3.19-SNAPSHOT/spf4j-config-discovery-maven-plugin-8.3.19-SNAPSHOT.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/doxia/doxia-module-xhtml/1.6/doxia-module-xhtml-1.6.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/trevni-core/1.8.1/trevni-core-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/eclipse/aether/aether-connector-basic/1.1.0/aether-connector-basic-1.1.0.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-repository-metadata/3.3.9/maven-repository-metadata-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/commons/commons-compress/1.8.1/commons-compress-1.8.1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/codehaus/plexus/plexus-container-default/1.0-alpha-9-stable-1/plexus-container-default-1.0-alpha-9-stable-1.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/avro/trevni-core/1.8.1/trevni-core-1.8.1-tests.jar, /root/./workspace/zolyfarkas/spf4j/326556186/.m2/org/apache/maven/doxia/doxia-logging-api/1.6/doxia-logging-api-1.6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.spf4j.stackmonitor.SsdumpTest#testProto
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.spf4j.concurrent.LifoThreadPoolExecutorTestCoreIdling#testLifoExecSQ
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.spf4j.concurrent.LifoThreadPoolExecutorTestCoreIdling#testLifoExecSQMutable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.spf4j.concurrent.FileBasedLockTest#testReentrace
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.spf4j.concurrent.FileBasedLockTest#testFileLock2
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.spf4j.concurrent.FileBasedLockTest#testFileLockPermissions
