[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/fabric8io/docker-maven-plugin/303309722/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/fabric8io/docker-maven-plugin/303309722/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/fabric8io/docker-maven-plugin/303309722/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-303309722//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-plugin-api/3.3.9/maven-plugin-api-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-settings-builder/3.3.9/maven-settings-builder-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-repository-metadata/3.3.9/maven-repository-metadata-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-model-builder/3.3.9/maven-model-builder-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-aether-provider/3.3.9/maven-aether-provider-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-impl/1.0.2.v20150114/aether-impl-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/inject/guice/4.0/guice-4.0-no_aop.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-artifact/3.3.9/maven-artifact-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5/maven-plugin-annotations-3.5.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-unixsocket/0.12/jnr-unixsocket-0.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-ffi/2.0.9/jnr-ffi-2.0.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jffi/1.2.11/jffi-1.2.11.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jffi/1.2.11/jffi-1.2.11-native.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-commons/5.0.3/asm-commons-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-analysis/5.0.3/asm-analysis-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-tree/5.0.3/asm-tree-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-util/5.0.3/asm-util-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-constants/0.9.1/jnr-constants-0.9.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-enxio/0.12/jnr-enxio-0.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-posix/3.0.29/jnr-posix-3.0.29.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/commons/commons-text/1.1/commons-text-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/json/json/20140107/json-20140107.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/bouncycastle/bcpkix-jdk15on/1.57/bcpkix-jdk15on-1.57.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/bouncycastle/bcprov-jdk15on/1.57/bcprov-jdk15on-1.57.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/plugins/maven-assembly-plugin/2.6/maven-assembly-plugin-2.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-common-artifact-filters/1.4/maven-common-artifact-filters-1.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/log4j/log4j/1.2.12/log4j-1.2.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/iq80/snappy/snappy/0.3/snappy-0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/file-management/1.1/file-management-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/yaml/snakeyaml/1.18/snakeyaml-1.18.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/guava/guava/23.0-android/guava-23.0-android.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/jmockit/jmockit/1.33/jmockit-1.33.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/pl/pragmatists/JUnitParams/1.1.0/JUnitParams-1.1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/assertj/assertj-core/2.6.0/assertj-core-2.6.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-303309722//bin//default from 57 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jffi/1.2.11/jffi-1.2.11-native.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-interpolation/1.24/plexus-interpolation-1.24.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-constants/0.9.1/jnr-constants-0.9.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/sonatype/plexus/plexus-build-api/0.0.4/plexus-build-api-0.0.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/plugins/maven-assembly-plugin/2.6/maven-assembly-plugin-2.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-repository-metadata/3.3.9/maven-repository-metadata-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/sisu/org.eclipse.sisu.inject/0.3.2/org.eclipse.sisu.inject-0.3.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/jmockit/jmockit/1.33/jmockit-1.33.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-artifact-manager/2.0.2/maven-artifact-manager-2.0.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/sisu/org.eclipse.sisu.plexus/0.3.2/org.eclipse.sisu.plexus-0.3.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-builder-support/3.3.9/maven-builder-support-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-core/3.3.9/maven-core-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-artifact/3.3.9/maven-artifact-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/file-management/1.1/file-management-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-api/1.0.2.v20150114/aether-api-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-component-annotations/1.6/plexus-component-annotations-1.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-settings/3.3.9/maven-settings-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/javax/enterprise/cdi-api/1.0/cdi-api-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/yaml/snakeyaml/1.18/snakeyaml-1.18.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/pl/pragmatists/JUnitParams/1.1.0/JUnitParams-1.1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/fusesource/jansi/jansi/1.16/jansi-1.16.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/bouncycastle/bcprov-jdk15on/1.57/bcprov-jdk15on-1.57.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-unixsocket/0.12/jnr-unixsocket-0.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/json/json/20140107/json-20140107.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/xbean/xbean-reflect/3.4/xbean-reflect-3.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-settings-builder/3.3.9/maven-settings-builder-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/log4j/log4j/1.2.12/log4j-1.2.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-classworlds/2.5.2/plexus-classworlds-2.5.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-archiver/2.5/maven-archiver-2.5.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-spi/1.0.2.v20150114/aether-spi-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-model-builder/3.3.9/maven-model-builder-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/assertj/assertj-core/2.6.0/assertj-core-2.6.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-plugin-api/3.3.9/maven-plugin-api-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-util/1.0.2.v20150114/aether-util-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5/maven-plugin-annotations-3.5.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-io/2.6/plexus-io-2.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-archiver/3.0.1/plexus-archiver-3.0.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/commons/commons-text/1.1/commons-text-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/joda-time/joda-time/2.9.9/joda-time-2.9.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-common-artifact-filters/1.4/maven-common-artifact-filters-1.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-enxio/0.12/jnr-enxio-0.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-model/3.3.9/maven-model-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/plexus/plexus-container-default/1.5.5/plexus-container-default-1.5.5.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/eclipse/aether/aether-impl/1.0.2.v20150114/aether-impl-1.0.2.v20150114.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-filtering/1.3/maven-filtering-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-ffi/2.0.9/jnr-ffi-2.0.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jffi/1.2.11/jffi-1.2.11.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/inject/guice/4.0/guice-4.0-no_aop.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-analysis/5.0.3/asm-analysis-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-shared-io/1.1/maven-shared-io-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-repository-builder/1.0/maven-repository-builder-1.0.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/bouncycastle/bcpkix-jdk15on/1.57/bcpkix-jdk15on-1.57.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-logging/commons-logging-api/1.1/commons-logging-api-1.1.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-tree/5.0.3/asm-tree-5.0.3.jar, /root/./output_astor/AstorMain-303309722//bin//default, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/maven-aether-provider/3.3.9/maven-aether-provider-3.3.9.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-posix/3.0.29/jnr-posix-3.0.29.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/iq80/snappy/snappy/0.3/snappy-0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/wagon/wagon-provider-api/1.0-alpha-6/wagon-provider-api-1.0-alpha-6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/commons-io/commons-io/2.2/commons-io-2.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/google/guava/guava/23.0-android/guava-23.0-android.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/apache/maven/shared/maven-shared-utils/0.6/maven-shared-utils-0.6.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-commons/5.0.3/asm-commons-5.0.3.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/com/github/jnr/jnr-x86asm/1.0.2/jnr-x86asm-1.0.2.jar, /root/./workspace/fabric8io/docker-maven-plugin/303309722/.m2/org/ow2/asm/asm-util/5.0.3/asm-util-5.0.3.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.log.LogRequestorTest#testStdoutMessage
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.log.LogRequestorTest#testAllStreams
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.log.LogRequestorTest#testMessageWithLeadingWhitespace
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: io.fabric8.maven.docker.access.log.LogRequestorTest#testMessageTooShort
