[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/FasterXML/jackson-databind/368954483/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/FasterXML/jackson-databind/368954483/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/FasterXML/jackson-databind/368954483/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-368954483//bin//default from 470 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./output_astor/AstorMain-368954483//bin//default, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/javax/measure/jsr-275/0.9.1/jsr-275-0.9.1.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/powermock/powermock-reflect/2.0.0-beta.5/powermock-reflect-2.0.0-beta.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/powermock/powermock-module-junit4-common/2.0.0-beta.5/powermock-module-junit4-common-2.0.0-beta.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/powermock/powermock-module-junit4/2.0.0-beta.5/powermock-module-junit4-2.0.0-beta.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/net/bytebuddy/byte-buddy/1.7.5/byte-buddy-1.7.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/powermock/powermock-core/2.0.0-beta.5/powermock-core-2.0.0-beta.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/javassist/javassist/3.22.0-CR2/javassist-3.22.0-CR2.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/powermock/powermock-api-mockito2/2.0.0-beta.5/powermock-api-mockito2-2.0.0-beta.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/com/fasterxml/jackson/core/jackson-annotations/3.0-SNAPSHOT/jackson-annotations-3.0-SNAPSHOT.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/net/bytebuddy/byte-buddy-agent/1.7.5/byte-buddy-agent-1.7.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/mockito/mockito-core/2.10.0/mockito-core-2.10.0.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/powermock/powermock-api-support/2.0.0-beta.5/powermock-api-support-2.0.0-beta.5.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/com/fasterxml/jackson/core/jackson-core/3.0.0-SNAPSHOT/jackson-core-3.0.0-SNAPSHOT.jar, /root/./workspace/FasterXML/jackson-databind/368954483/.m2/org/assertj/assertj-core/3.8.0/assertj-core-3.8.0.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest#testBooleanMapKeyDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest#testLongMapKeyDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest#testIntegerMapKeyDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest#testByteMapKeyDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest#testShortMapKeyDeserialization
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.fasterxml.jackson.databind.deser.jdk.MapKeyDeserializationTest#testFloatMapKeyDeserialization
