[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/stillalex/jackrabbit-oak/339469582/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/stillalex/jackrabbit-oak/339469582/oak-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/stillalex/jackrabbit-oak/339469582/oak-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-oak-core//bin//default from 291 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/com/google/code/findbugs/jsr305/2.0.0/jsr305-2.0.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/osgi/org.osgi.compendium/4.2.0/org.osgi.compendium-4.2.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-blob-plugins/1.10-SNAPSHOT/oak-blob-plugins-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/javax/jcr/jcr/2.0/jcr-2.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/javassist/javassist/3.18.2-GA/javassist-3.18.2-GA.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/osgi/org.osgi.core/4.2.0/org.osgi.core-4.2.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-commons/1.10-SNAPSHOT/oak-commons-1.10-SNAPSHOT-tests.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/osgi/org.osgi.annotation/6.0.0/org.osgi.annotation-6.0.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/osgi/org.osgi.service.metatype.annotations/1.3.0/org.osgi.service.metatype.annotations-1.3.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/easymock/easymock/3.1/easymock-3.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/com/google/guava/guava/15.0/guava-15.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-store-spi/1.10-SNAPSHOT/oak-store-spi-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/slf4j/jul-to-slf4j/1.7.25/jul-to-slf4j-1.7.25.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-commons/1.10-SNAPSHOT/oak-commons-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/com/googlecode/json-simple/json-simple/1.1.1/json-simple-1.1.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/osgi/org.osgi.service.component.annotations/1.3.0/org.osgi.service.component.annotations-1.3.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-api/1.10-SNAPSHOT/oak-api-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/jackrabbit-data/2.17.1/jackrabbit-data-2.17.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/cglib/cglib-nodep/2.2.2/cglib-nodep-2.2.2.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-query-spi/1.10-SNAPSHOT/oak-query-spi-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/com/google/code/findbugs/annotations/2.0.1/annotations-2.0.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/osgi/osgi.core/6.0.0/osgi.core-6.0.0.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/sling/org.apache.sling.testing.osgi-mock/2.3.6/org.apache.sling.testing.osgi-mock-2.3.6.jar, /root/./output_astor/AstorMain-oak-core//bin//default, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-security-spi/1.10-SNAPSHOT/oak-security-spi-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/reflections/reflections/0.9.9/reflections-0.9.9.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-blob-plugins/1.10-SNAPSHOT/oak-blob-plugins-1.10-SNAPSHOT-tests.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-core-spi/1.10-SNAPSHOT/oak-core-spi-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/commons/commons-lang3/3.0.1/commons-lang3-3.0.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/felix/org.apache.felix.inventory/1.0.4/org.apache.felix.inventory-1.0.4.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/commons-codec/commons-codec/1.5/commons-codec-1.5.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/io/dropwizard/metrics/metrics-core/3.2.3/metrics-core-3.2.3.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/jackrabbit-jcr-commons/2.17.1/jackrabbit-jcr-commons-2.17.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/oak-blob/1.10-SNAPSHOT/oak-blob-1.10-SNAPSHOT.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/apache/jackrabbit/jackrabbit-api/2.17.1/jackrabbit-api-2.17.1.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/stillalex/jackrabbit-oak/339469582/.m2/org/osgi/osgi.cmpn/6.0.0/osgi.cmpn-6.0.0.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.PrincipalACLTest#testEqualsDifferentPrincipal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.PrincipalACLTest#testEqualsDifferentACL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.PrincipalACLTest#testReorder
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.PrincipalACLTest#testHashCode
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.authorization.accesscontrol.PrincipalACLTest#testEquals
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.jackrabbit.oak.security.privilege.PrivilegeDefinitionWriterTest#testNameCollision
