[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:317) - Log file at: ./workspace/nutzam/nutz/326420497/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/nutzam/nutz/326420497/src]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/nutzam/nutz/326420497/test]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-326420497//bin//default from 201 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-servlets/9.4.8.v20171121/jetty-servlets-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/mysql/mysql-connector-java/5.1.40/mysql-connector-java-5.1.40.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jdt/ecj/3.12.3/ecj-3.12.3.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-webapp/9.4.8.v20171121/jetty-webapp-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/ow2/asm/asm/6.0/asm-6.0.jar, /root/./workspace/nutzam/nutz/326420497/.m2/javax/websocket/javax.websocket-api/1.0/javax.websocket-api-1.0.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-continuation/9.4.8.v20171121/jetty-continuation-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/websocket/websocket-common/9.4.8.v20171121/websocket-common-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/websocket/javax-websocket-server-impl/9.4.8.v20171121/javax-websocket-server-impl-9.4.8.v20171121.jar, /root/./output_astor/AstorMain-326420497//bin//default, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/toolchain/jetty-schemas/3.1/jetty-schemas-3.1.jar, /root/./workspace/nutzam/nutz/326420497/.m2/com/alibaba/druid/1.1.5/druid-1.1.5.jar, /root/./workspace/nutzam/nutz/326420497/.m2/com/h2database/h2/1.4.196/h2-1.4.196.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-util/9.4.8.v20171121/jetty-util-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-security/9.4.8.v20171121/jetty-security-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/mortbay/jasper/apache-jsp/8.5.23/apache-jsp-8.5.23.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/apache-jstl/9.4.8.v20171121/apache-jstl-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar, /root/./workspace/nutzam/nutz/326420497/.m2/javax/websocket/javax.websocket-client-api/1.0/javax.websocket-client-api-1.0.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/apache-jsp/9.4.8.v20171121/apache-jsp-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/slf4j/slf4j-log4j12/1.7.25/slf4j-log4j12-1.7.25.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/xerial/sqlite-jdbc/3.8.11.2/sqlite-jdbc-3.8.11.2.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/websocket/websocket-client/9.4.8.v20171121/websocket-client-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-annotations/9.4.8.v20171121/jetty-annotations-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-xml/9.4.8.v20171121/jetty-xml-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-http/9.4.8.v20171121/jetty-http-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/ow2/asm/asm-tree/6.0/asm-tree-6.0.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/websocket/websocket-servlet/9.4.8.v20171121/websocket-servlet-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/websocket/websocket-api/9.4.8.v20171121/websocket-api-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/websocket/websocket-server/9.4.8.v20171121/websocket-server-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-servlet/9.4.8.v20171121/jetty-servlet-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-plus/9.4.8.v20171121/jetty-plus-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/mortbay/jasper/apache-el/8.5.23/apache-el-8.5.23.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/postgresql/postgresql/9.4-1206-jdbc41/postgresql-9.4-1206-jdbc41.jar, /root/./workspace/nutzam/nutz/326420497/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-io/9.4.8.v20171121/jetty-io-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/junit/junit/4.8.2/junit-4.8.2.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-server/9.4.8.v20171121/jetty-server-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/ow2/asm/asm-commons/6.0/asm-commons-6.0.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/websocket/javax-websocket-client-impl/9.4.8.v20171121/javax-websocket-client-impl-9.4.8.v20171121.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/apache/taglibs/taglibs-standard-impl/1.2.5/taglibs-standard-impl-1.2.5.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/apache/taglibs/taglibs-standard-spec/1.2.5/taglibs-standard-spec-1.2.5.jar, /root/./workspace/nutzam/nutz/326420497/.m2/org/eclipse/jetty/jetty-client/9.4.8.v20171121/jetty-client-9.4.8.v20171121.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.normal.BoneCP_Test#clear_links
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.normal.CustomizedFieldNameTest#test_insert_update_chain_with_another_column_name
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#clear_links
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#fetch_links
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#delete_links
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#delete_links_as_list
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#delete_with
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#delete_with_as_list
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#clear_links_as_list
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#update_links
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.nutz.dao.test.mapping.OneTest#update_links_as_list
