[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/jamesagnew/hapi-fhir/366903957/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/jamesagnew/hapi-fhir/366903957/hapi-fhir-jpaserver-base/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-hapi-fhir-jpaserver-base//bin//default from 138 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-beans/5.0.3.RELEASE/spring-beans-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-structures-dstu3/3.4.0-SNAPSHOT/hapi-fhir-structures-dstu3-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/hibernate-search-engine/5.7.1.Final/hibernate-search-engine-5.7.1.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/net/sf/jopt-simple/jopt-simple/4.9/jopt-simple-4.9.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-converter/3.4.0-SNAPSHOT/hapi-fhir-converter-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/transaction/javax.transaction-api/1.2/javax.transaction-api-1.2.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-web/5.0.3.RELEASE/spring-web-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-client/9.4.6.v20170531/jetty-client-9.4.6.v20170531.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/icegreen/greenmail-spring/1.5.6/greenmail-spring-1.5.6.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-structures-dstu2/3.4.0-SNAPSHOT/hapi-fhir-structures-dstu2-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-structures-r4/3.4.0-SNAPSHOT/hapi-fhir-structures-r4-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/icegreen/greenmail/1.5.6/greenmail-1.5.6.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ognl/ognl/3.1.12/ognl-3.1.12.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/unbescape/unbescape/1.1.5.RELEASE/unbescape-1.1.5.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-jdbc/4.3.10.RELEASE/spring-jdbc-4.3.10.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/github/dnault/xml-patch/0.3.0/xml-patch-0.3.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/phloc/phloc-schematron/2.7.1/phloc-schematron-2.7.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-util/9.4.8.v20171121/jetty-util-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-highlighter/5.5.4/lucene-highlighter-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-base/3.4.0-SNAPSHOT/hapi-fhir-base-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/commons/commons-csv/1.3/commons-csv-1.3.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/websocket/websocket-servlet/9.4.8.v20171121/websocket-servlet-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/jdom/jdom2/2.0.6/jdom2-2.0.6.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-security/9.4.8.v20171121/jetty-security-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/javolution/javolution/5.2.3/javolution-5.2.3.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/hibernate-validator/5.4.1.Final/hibernate-validator-5.4.1.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/commons/commons-dbcp2/2.1.1/commons-dbcp2-2.1.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/google/guava/guava/23.0/guava-23.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/codehaus/mojo/animal-sniffer-annotations/1.14/animal-sniffer-annotations-1.14.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-structures-hl7org-dstu2/3.4.0-SNAPSHOT/hapi-fhir-structures-hl7org-dstu2-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-misc/5.5.4/lucene-misc-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-utilities/3.4.0-SNAPSHOT/hapi-fhir-utilities-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-context-support/5.0.3.RELEASE/spring-context-support-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/jscience/jscience/4.3.1/jscience-4.3.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/hibernate-core/5.2.16.Final/hibernate-core-5.2.16.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-aop/4.3.10.RELEASE/spring-aop-4.3.10.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/mail/javax.mail-api/1.6.0/javax.mail-api-1.6.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-io/9.4.8.v20171121/jetty-io-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/net/riotopsys/json_patch/0.0.0/json_patch-0.0.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-webapp/9.4.8.v20171121/jetty-webapp-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/aspectj/aspectjrt/1.8.10/aspectjrt-1.8.10.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-facet/5.5.4/lucene-facet-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-join/5.5.4/lucene-join-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/jaxen/jaxen/1.1.6/jaxen-1.1.6.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-http/9.4.8.v20171121/jetty-http-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/websocket/websocket-client/9.4.8.v20171121/websocket-client-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-webmvc/5.0.3.RELEASE/spring-webmvc-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-core/5.0.3.RELEASE/spring-core-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/jboss/logging/jboss-logging/3.3.1.Final/jboss-logging-3.3.1.Final.jar, /root/./output_astor/AstorMain-hapi-fhir-jpaserver-base//bin//default, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-memory/5.5.4/lucene-memory-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/sun/mail/javax.mail/1.6.0/javax.mail-1.6.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/el/javax.el-api/3.0.0/javax.el-api-3.0.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/thymeleaf/thymeleaf/3.0.9.RELEASE/thymeleaf-3.0.9.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-test/5.0.3.RELEASE/spring-test-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-server/3.4.0-SNAPSHOT/hapi-fhir-server-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-validation-resources-r4/3.4.0-SNAPSHOT/hapi-fhir-validation-resources-r4-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-context/5.0.3.RELEASE/spring-context-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-expression/4.3.10.RELEASE/spring-expression-4.3.10.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-jcl/5.0.3.RELEASE/spring-jcl-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/data/spring-data-commons/1.13.6.RELEASE/spring-data-commons-1.13.6.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-websocket/5.0.3.RELEASE/spring-websocket-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-core/5.5.4/lucene-core-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-servlets/9.4.8.v20171121/jetty-servlets-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-queries/5.5.4/lucene-queries-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/net/bytebuddy/byte-buddy/1.6.14/byte-buddy-1.6.14.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-orm/5.0.3.RELEASE/spring-orm-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.2/jackson-annotations-2.9.2.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-analyzers-common/5.5.4/lucene-analyzers-common-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/lucene/lucene-analyzers-phonetic/5.5.4/lucene-analyzers-phonetic-5.5.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/websocket/websocket-server/9.4.8.v20171121/websocket-server-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/derby/derby/10.14.1.0/derby-10.14.1.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-validation-resources-dstu3/3.4.0-SNAPSHOT/hapi-fhir-validation-resources-dstu3-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-tx/5.0.3.RELEASE/spring-tx-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/hibernate-search-orm/5.7.1.Final/hibernate-search-orm-5.7.1.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/google/j2objc/j2objc-annotations/1.1/j2objc-annotations-1.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/google/code/findbugs/annotations/2.0.3/annotations-2.0.3.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-validation/3.4.0-SNAPSHOT/hapi-fhir-validation-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-servlet/9.4.8.v20171121/jetty-servlet-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hamcrest/java-hamcrest/2.0.0.0/java-hamcrest-2.0.0.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/phloc/phloc-commons/4.4.11/phloc-commons-4.4.11.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/commons/commons-pool2/2.4.2/commons-pool2-2.4.2.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-validation-resources-dstu2/3.4.0-SNAPSHOT/hapi-fhir-validation-resources-dstu2-3.4.0-SNAPSHOT.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-continuation/9.4.8.v20171121/jetty-continuation-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/antlr/antlr/2.7.7/antlr-2.7.7.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/fasterxml/classmate/1.3.3/classmate-1.3.3.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/attoparser/attoparser/2.0.4.RELEASE/attoparser-2.0.4.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ch/qos/logback/logback-core/1.1.11/logback-core-1.1.11.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/net/ttddyy/datasource-proxy/1.4.2/datasource-proxy-1.4.2.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/net/sf/ehcache/ehcache/2.10.4/ehcache-2.10.4.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/interceptor/javax.interceptor-api/1.2/javax.interceptor-api-1.2.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/hibernate-entitymanager/5.2.16.Final/hibernate-entitymanager-5.2.16.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/hibernate/hibernate-ehcache/5.2.16.Final/hibernate-ehcache-5.2.16.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/thymeleaf/thymeleaf-spring4/3.0.9.RELEASE/thymeleaf-spring4-3.0.9.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/websocket/websocket-common/9.4.8.v20171121/websocket-common-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/google/code/gson/gson/2.8.1/gson-2.8.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/slf4j/jcl-over-slf4j/1.7.25/jcl-over-slf4j-1.7.25.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/net/sf/saxon/Saxon-HE/9.5.1-5/Saxon-HE-9.5.1-5.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/websocket/websocket-api/9.4.8.v20171121/websocket-api-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/com/google/errorprone/error_prone_annotations/2.0.18/error_prone_annotations-2.0.18.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/spring-messaging/5.0.3.RELEASE/spring-messaging-5.0.3.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/glassfish/javax.el/3.0.0/javax.el-3.0.0.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/springframework/data/spring-data-jpa/1.11.6.RELEASE/spring-data-jpa-1.11.6.RELEASE.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/apache/httpcomponents/httpcore/4.4.6/httpcore-4.4.6.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-server/9.4.8.v20171121/jetty-server-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/org/eclipse/jetty/jetty-xml/9.4.8.v20171121/jetty-xml-9.4.8.v20171121.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/xpp3/xpp3_min/1.1.4c/xpp3_min-1.1.4c.jar, /root/./workspace/jamesagnew/hapi-fhir/366903957/.m2/ca/uhn/hapi/fhir/hapi-fhir-client/3.4.0-SNAPSHOT/hapi-fhir-client-3.4.0-SNAPSHOT.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testChoiceParamQuantity
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testCodeSystemCreateAndDelete
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortById
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByNumber
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testSortByDate
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: ca.uhn.fhir.jpa.dao.dstu3.FhirResourceDaoDstu3Test#testHistoryWithFutureSinceDate
