[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/apache/commons-vfs/370490320/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/apache/commons-vfs/370490320/commons-vfs2/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/apache/commons-vfs/370490320/commons-vfs2/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-commons-vfs2//bin//default from 91 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/apache/commons-vfs/370490320/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/httpcomponents/httpcore/4.4.9/httpcore-4.4.9.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/sun/jersey/jersey-json/1.9/jersey-json-1.9.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/sun/jersey/jersey-server/1.9/jersey-server-1.9.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/directory/server/apacheds-kerberos-codec/2.0.0-M15/apacheds-kerberos-codec-2.0.0-M15.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/sun/jersey/jersey-core/1.9/jersey-core-1.9.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/jcraft/jsch/0.1.54/jsch-0.1.54.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/xerial/snappy/snappy-java/1.0.4.1/snappy-java-1.0.4.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/commons/commons-lang3/3.7/commons-lang3-3.7.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/javax/servlet/jsp/jsp-api/2.1/jsp-api-2.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/xmlenc/xmlenc/0.52/xmlenc-0.52.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/ftpserver/ftplet-api/1.1.1/ftplet-api-1.1.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/bouncycastle/bcprov-jdk16/1.46/bcprov-jdk16-1.46.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-codec/commons-codec/1.2/commons-codec-1.2.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/jackrabbit/jackrabbit-webdav/1.6.5/jackrabbit-webdav-1.6.5.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-beanutils/commons-beanutils-core/1.8.0/commons-beanutils-core-1.8.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/google/protobuf/protobuf-java/2.5.0/protobuf-java-2.5.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/commons/commons-compress/1.16.1/commons-compress-1.16.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/httpcomponents/httpcore-nio/4.4.9/httpcore-nio-4.4.9.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/codehaus/jettison/jettison/1.1/jettison-1.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/mortbay/jetty/jetty-util/6.1.26/jetty-util-6.1.26.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-daemon/commons-daemon/1.0.13/commons-daemon-1.0.13.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/ant/ant/1.6.5/ant-1.6.5.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-net/commons-net/3.6/commons-net-3.6.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/net/java/dev/jets3t/jets3t/0.9.0/jets3t-0.9.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/directory/api/api-util/1.0.0-M20/api-util-1.0.0-M20.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-digester/commons-digester/1.8/commons-digester-1.8.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/jamesmurty/utils/java-xmlbuilder/0.4/java-xmlbuilder-0.4.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/avro/avro/1.7.4/avro-1.7.4.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/curator/curator-framework/2.6.0/curator-framework-2.6.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/tomcat/jasper-runtime/5.5.23/jasper-runtime-5.5.23.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/hadoop/hadoop-auth/2.6.0/hadoop-auth-2.6.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/jackrabbit/jackrabbit-jcr-commons/1.6.5/jackrabbit-jcr-commons-1.6.5.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/ftpserver/ftpserver-core/1.1.1/ftpserver-core-1.1.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/mortbay/jetty/jetty/6.1.26/jetty-6.1.26.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-httpclient/commons-httpclient/3.1/commons-httpclient-3.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-el/commons-el/1.0/commons-el-1.0.jar, /root/./output_astor/AstorMain-commons-vfs2//bin//default, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/jackrabbit/jackrabbit-standalone/1.6.5/jackrabbit-standalone-1.6.5.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/tomcat/jasper-compiler/5.5.23/jasper-compiler-5.5.23.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/httpcomponents/httpclient/4.1.2/httpclient-4.1.2.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/hadoop/hadoop-annotations/2.6.0/hadoop-annotations-2.6.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0-tests.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/javax/xml/bind/jaxb-api/2.2.2/jaxb-api-2.2.2.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/io/netty/netty/3.6.2.Final/netty-3.6.2.Final.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/htrace/htrace-core/3.0.4/htrace-core-3.0.4.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/directory/api/api-asn1-api/1.0.0-M20/api-asn1-api-1.0.0-M20.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/codehaus/jackson/jackson-xc/1.8.3/jackson-xc-1.8.3.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/curator/curator-recipes/2.6.0/curator-recipes-2.6.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/hadoop/hadoop-common/2.6.0/hadoop-common-2.6.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-collections/commons-collections/3.2.1/commons-collections-3.2.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/zookeeper/zookeeper/3.4.6/zookeeper-3.4.6.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/hadoop/hadoop-hdfs/2.6.0/hadoop-hdfs-2.6.0-tests.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/google/code/gson/gson/2.2.4/gson-2.2.4.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/javax/activation/activation/1.1/activation-1.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/slf4j/slf4j-api/1.5.11/slf4j-api-1.5.11.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-configuration/commons-configuration/1.6/commons-configuration-1.6.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/thoughtworks/paranamer/paranamer/2.3/paranamer-2.3.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/commons/commons-math3/3.1.1/commons-math3-3.1.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/directory/server/apacheds-i18n/2.0.0-M15/apacheds-i18n-2.0.0-M15.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/codehaus/jackson/jackson-jaxrs/1.8.3/jackson-jaxrs-1.8.3.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/sun/xml/bind/jaxb-impl/2.2.3-1/jaxb-impl-2.2.3-1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/hadoop/hadoop-hdfs/2.6.0/hadoop-hdfs-2.6.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/xerces/xercesImpl/2.9.1/xercesImpl-2.9.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/com/google/guava/guava/11.0.2/guava-11.0.2.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/mina/mina-core/2.0.7/mina-core-2.0.7.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/commons-io/commons-io/2.6/commons-io-2.6.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/curator/curator-client/2.6.0/curator-client-2.6.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/asm/asm/3.1/asm-3.1.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/apache/sshd/sshd-core/0.8.0/sshd-core-0.8.0.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/xml-apis/xml-apis/1.3.04/xml-apis-1.3.04.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/apache/commons-vfs/370490320/.m2/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.PermissionsTests#testWriteable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.PermissionsTests#testExecutable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.test.PermissionsTests#testReadable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.local.test.UrlTests#testHashFindFiles
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.local.test.UrlTests#testHashURL
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.apache.commons.vfs2.provider.local.test.FileNameTests#testAbsoluteFileName
