[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/rapidoid/rapidoid/310460167/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/rapidoid/rapidoid/310460167/rapidoid-watch/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-rapidoid-watch//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-rapidoid-watch//bin//default from 4 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/rapidoid/rapidoid/310460167/.m2/org/yaml/snakeyaml/1.17/snakeyaml-1.17.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-test-commons/5.4.7-SNAPSHOT/rapidoid-test-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-core/2.8.5/jackson-core-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/module/jackson-module-afterburner/2.8.5/jackson-module-afterburner-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-essentials/5.4.7-SNAPSHOT/rapidoid-essentials-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-jpa/5.4.7-SNAPSHOT/rapidoid-jpa-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/javassist/javassist/3.22.0-GA/javassist-3.22.0-GA.jar, /root/./output_astor/AstorMain-rapidoid-watch//bin//default, /root/./workspace/rapidoid/rapidoid/310460167/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-commons/5.4.7-SNAPSHOT/rapidoid-commons-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/rapidoid/rapidoid-sql/5.4.7-SNAPSHOT/rapidoid-sql-5.4.7-SNAPSHOT.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-databind/2.8.5/jackson-databind-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.5/jackson-dataformat-yaml-2.8.5.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/com/fasterxml/jackson/core/jackson-annotations/2.8.0/jackson-annotations-2.8.0.jar, /root/./workspace/rapidoid/rapidoid/310460167/.m2/org/mockito/mockito-core/1.8.5/mockito-core-1.8.5.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.WatchServiceTest#testDirRefresh
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.reload.CancelWatchTest#testCancelAll
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.rapidoid.io.watch.MultiWatchTest#shouldSupportMultipleWatchCalls
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:85) - Gzoltar Test Result Total:4, fails: 3, GZoltar suspicious 643, with positive susp 559
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:133) - Gzoltar found: 505 with susp > 0.1, we consider: 505
[INFO ] fr.inria.astor.core.loop.AstorCoreEngine.initPopulation(AstorCoreEngine.java:1122) - 
---- Initial suspicious size: 505
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{loggerFactory()Ljava/util/concurrent/Callable; 0.0, lineNumber=51, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{fancy()Z 0.0, lineNumber=60, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{prefix()Ljava/lang/String; 0.0, lineNumber=69, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{showThread()Z 0.0, lineNumber=78, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{showDateTime()Z 0.0, lineNumber=87, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{dateTimeFormat()Ljava/text/DateFormat; 0.0, lineNumber=96, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogOptions, methodName=org.rapidoid.log.LogOptions{inferCaller()Z 0.0, lineNumber=105, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=40, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{str(Ljava/lang/Object;)Ljava/lang/String; 0.0, lineNumber=41, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{sleep(J)V 0.0, lineNumber=641, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{sleep(J)V 0.0, lineNumber=644, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.u.U, methodName=org.rapidoid.u.U{sleep(J)V 0.0, lineNumber=645, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogStats, methodName=org.rapidoid.log.LogStats{hasErrors(Z)V 0.0, lineNumber=44, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.LogStats, methodName=org.rapidoid.log.LogStats{hasErrors(Z)V 0.0, lineNumber=45, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log$2, methodName=org.rapidoid.log.Log$2{call()Lorg/slf4j/Logger; 0.0, lineNumber=439, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log$2, methodName=org.rapidoid.log.Log$2{call()Ljava/lang/Object; 0.0, lineNumber=436, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{options()Lorg/rapidoid/log/LogOptions; 0.0, lineNumber=89, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{getCallingClass()Ljava/lang/String; 0.0, lineNumber=97, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{getCallingClass()Ljava/lang/String; 0.0, lineNumber=99, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{getCallingClass()Ljava/lang/String; 0.0, lineNumber=100, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{getCallingClass()Ljava/lang/String; 0.0, lineNumber=101, susp=1.0]
[INFO ] fr.inria.astor.core.loop.population.ProgramVariantFactory.createModificationPoints(ProgramVariantFactory.java:217) -  Not ctClass for suspicious code Candidate [className=org.rapidoid.log.Log, methodName=org.rapidoid.log.Log{getCallingClass()Ljava/lang/String; 0.0, lineNumber=102, susp=1.0]
