[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:287) - Log file at: ./workspace/NLPchina/elasticsearch-sql/324463772/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:794) - Source folders: [/root/workspace/NLPchina/elasticsearch-sql/324463772/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:813) - Source Test folders: [/root/workspace/NLPchina/elasticsearch-sql/324463772/src/test/java]
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:76) - building model: /root/./output_astor/AstorMain-324463772//src//default, compliance level: 8
[INFO ] fr.inria.astor.core.manipulation.MutationSupporter.buildModel(MutationSupporter.java:88) - Classpath for building SpoonModel [/root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/alibaba/fastjson/1.1.41/fastjson-1.1.41.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/alibaba/druid/1.0.15/druid-1.0.15.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/jconsole.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/locationtech/spatial4j/spatial4j/0.6/spatial4j-0.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/vividsolutions/jts/1.13/jts-1.13.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/elasticsearch/6.0.0/elasticsearch-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-core/7.0.1/lucene-core-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-analyzers-common/7.0.1/lucene-analyzers-common-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-backward-codecs/7.0.1/lucene-backward-codecs-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-grouping/7.0.1/lucene-grouping-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-highlighter/7.0.1/lucene-highlighter-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-join/7.0.1/lucene-join-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-memory/7.0.1/lucene-memory-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-misc/7.0.1/lucene-misc-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-queries/7.0.1/lucene-queries-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-queryparser/7.0.1/lucene-queryparser-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-sandbox/7.0.1/lucene-sandbox-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-spatial/7.0.1/lucene-spatial-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-spatial-extras/7.0.1/lucene-spatial-extras-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-spatial3d/7.0.1/lucene-spatial3d-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-suggest/7.0.1/lucene-suggest-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/securesm/1.1/securesm-1.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/net/sf/jopt-simple/jopt-simple/5.0.2/jopt-simple-5.0.2.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/carrotsearch/hppc/0.7.1/hppc-0.7.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/joda-time/joda-time/2.9.5/joda-time-2.9.5.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/yaml/snakeyaml/1.15/snakeyaml-1.15.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.8.6/jackson-dataformat-smile-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.6/jackson-dataformat-yaml-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.8.6/jackson-dataformat-cbor-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/tdunning/t-digest/3.0/t-digest-3.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/jna/4.4.0-1/jna-4.4.0-1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/client/transport/6.0.0/transport-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/transport-netty4-client/6.0.0/transport-netty4-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-buffer/4.1.13.Final/netty-buffer-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-codec/4.1.13.Final/netty-codec-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-codec-http/4.1.13.Final/netty-codec-http-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-common/4.1.13.Final/netty-common-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-handler/4.1.13.Final/netty-handler-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-resolver/4.1.13.Final/netty-resolver-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-transport/4.1.13.Final/netty-transport-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/reindex-client/6.0.0/reindex-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/client/elasticsearch-rest-client/6.0.0/elasticsearch-rest-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpasyncclient/4.1.2/httpasyncclient-4.1.2.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpcore-nio/4.4.5/httpcore-nio-4.4.5.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/lang-mustache-client/6.0.0/lang-mustache-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/github/spullara/mustache/java/compiler/0.9.3/compiler-0.9.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/percolator-client/6.0.0/percolator-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/parent-join-client/6.0.0/parent-join-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/logging/log4j/log4j-api/2.7/log4j-api-2.7.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/logging/log4j/log4j-core/2.7/log4j-core-2.7.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/google/guava/guava/15.0/guava-15.0.jar]
[INFO ] fr.inria.astor.core.setup.ProjectRepairFacade.calculateSuspicious(ProjectRepairFacade.java:214) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-324463772//bin//default from 15 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:38) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:58) - -gz-Adding classpath: [/root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-sandbox/7.0.1/lucene-sandbox-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/locationtech/spatial4j/spatial4j/0.6/spatial4j-0.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/alibaba/druid/1.0.15/druid-1.0.15.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-suggest/7.0.1/lucene-suggest-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.8.6/jackson-dataformat-cbor-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/github/spullara/mustache/java/compiler/0.9.3/compiler-0.9.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/elasticsearch/6.0.0/elasticsearch-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpcore-nio/4.4.5/httpcore-nio-4.4.5.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/core/jackson-core/2.8.6/jackson-core-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-codec/4.1.13.Final/netty-codec-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-queries/7.0.1/lucene-queries-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-backward-codecs/7.0.1/lucene-backward-codecs-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/google/guava/guava/15.0/guava-15.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-misc/7.0.1/lucene-misc-7.0.1.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/jconsole.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/joda-time/joda-time/2.9.5/joda-time-2.9.5.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/reindex-client/6.0.0/reindex-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpcore/4.4.5/httpcore-4.4.5.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-handler/4.1.13.Final/netty-handler-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-yaml/2.8.6/jackson-dataformat-yaml-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-common/4.1.13.Final/netty-common-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-join/7.0.1/lucene-join-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-analyzers-common/7.0.1/lucene-analyzers-common-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/logging/log4j/log4j-core/2.7/log4j-core-2.7.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-spatial3d/7.0.1/lucene-spatial3d-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-queryparser/7.0.1/lucene-queryparser-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-spatial-extras/7.0.1/lucene-spatial-extras-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/logging/log4j/log4j-api/2.7/log4j-api-2.7.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-spatial/7.0.1/lucene-spatial-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/tdunning/t-digest/3.0/t-digest-3.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-buffer/4.1.13.Final/netty-buffer-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/client/elasticsearch-rest-client/6.0.0/elasticsearch-rest-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-smile/2.8.6/jackson-dataformat-smile-2.8.6.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/transport-netty4-client/6.0.0/transport-netty4-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/javax/servlet/servlet-api/2.5/servlet-api-2.5.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/carrotsearch/hppc/0.7.1/hppc-0.7.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/client/transport/6.0.0/transport-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/percolator-client/6.0.0/percolator-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/hdrhistogram/HdrHistogram/2.1.9/HdrHistogram-2.1.9.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-resolver/4.1.13.Final/netty-resolver-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/vividsolutions/jts/1.13/jts-1.13.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-grouping/7.0.1/lucene-grouping-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/net/sf/jopt-simple/jopt-simple/5.0.2/jopt-simple-5.0.2.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/parent-join-client/6.0.0/parent-join-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/yaml/snakeyaml/1.15/snakeyaml-1.15.jar, /root/./output_astor/AstorMain-324463772//bin//default, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/jna/4.4.0-1/jna-4.4.0-1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/com/alibaba/fastjson/1.1.41/fastjson-1.1.41.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-highlighter/7.0.1/lucene-highlighter-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-memory/7.0.1/lucene-memory-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-codec-http/4.1.13.Final/netty-codec-http-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/lucene/lucene-core/7.0.1/lucene-core-7.0.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/io/netty/netty-transport/4.1.13.Final/netty-transport-4.1.13.Final.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/securesm/1.1/securesm-1.1.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/elasticsearch/plugin/lang-mustache-client/6.0.0/lang-mustache-client-6.0.0.jar, /root/./workspace/NLPchina/elasticsearch-sql/324463772/.m2/org/apache/httpcomponents/httpasyncclient/4.1.2/httpasyncclient-4.1.2.jar]
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.DeleteTest#deleteAllTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.DeleteTest#deleteWithConditionTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MethodQueryTest#queryTest
[INFO ] fr.inria.astor.core.faultlocalization.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:77) - Test failt: org.nlpcn.es4sql.MethodQueryTest#matchPhraseQueryTest
