[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/spring-projects/spring-vault/331759320/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/spring-projects/spring-vault/331759320/spring-vault-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/spring-projects/spring-vault/331759320/spring-vault-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-spring-vault-core//bin//default from 76 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./output_astor/AstorMain-spring-vault-core//bin//default, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-tx/5.0.1.RELEASE/spring-tx-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/ch/qos/logback/logback-core/1.2.2/logback-core-1.2.2.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-all/4.1.17.Final/netty-all-4.1.17.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/squareup/okhttp3/okhttp/3.9.0/okhttp-3.9.0.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/data/spring-data-commons/2.0.1.RELEASE/spring-data-commons-2.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/net/minidev/accessors-smart/1.2/accessors-smart-1.2.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/security/spring-security-crypto/5.0.0.RELEASE/spring-security-crypto-5.0.0.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/mockito/mockito-core/2.10.0/mockito-core-2.10.0.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/net/minidev/json-smart/2.3/json-smart-2.3.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/squareup/okio/okio/1.13.0/okio-1.13.0.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-buffer/4.1.16.Final/netty-buffer-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/projectreactor/ipc/reactor-netty/0.7.1.RELEASE/reactor-netty-0.7.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/data/spring-data-keyvalue/2.0.1.RELEASE/spring-data-keyvalue-2.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-beans/5.0.1.RELEASE/spring-beans-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-web/5.0.1.RELEASE/spring-web-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-expression/5.0.1.RELEASE/spring-expression-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/amazonaws/aws-java-sdk-core/1.11.228/aws-java-sdk-core-1.11.228.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/assertj/assertj-core/3.8.0/assertj-core-3.8.0.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/fasterxml/jackson/core/jackson-databind/2.9.2/jackson-databind-2.9.2.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/net/bytebuddy/byte-buddy/1.7.4/byte-buddy-1.7.4.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-transport-native-unix-common/4.1.16.Final/netty-transport-native-unix-common-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-resolver/4.1.16.Final/netty-resolver-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/net/bytebuddy/byte-buddy-agent/1.7.4/byte-buddy-agent-1.7.4.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-core/5.0.1.RELEASE/spring-core-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/joda-time/joda-time/2.8.1/joda-time-2.8.1.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-jcl/5.0.1.RELEASE/spring-jcl-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/vaadin/external/google/android-json/0.0.20131108.vaadin1/android-json-0.0.20131108.vaadin1.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-codec-http/4.1.16.Final/netty-codec-http-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-handler-proxy/4.1.16.Final/netty-handler-proxy-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-transport-native-epoll/4.1.16.Final/netty-transport-native-epoll-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/apache/httpcomponents/httpcore/4.4.8/httpcore-4.4.8.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/reactivestreams/reactive-streams/1.0.1/reactive-streams-1.0.1.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/projectreactor/reactor-core/3.1.1.RELEASE/reactor-core-3.1.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/ch/qos/logback/logback-classic/1.2.2/logback-classic-1.2.2.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/skyscreamer/jsonassert/1.5.0/jsonassert-1.5.0.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-aop/5.0.1.RELEASE/spring-aop-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/projectreactor/reactor-test/3.1.1.RELEASE/reactor-test-3.1.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/fasterxml/jackson/core/jackson-core/2.9.2/jackson-core-2.9.2.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-codec/4.1.16.Final/netty-codec-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-handler/4.1.16.Final/netty-handler-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-context/5.0.1.RELEASE/spring-context-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/com/jayway/jsonpath/json-path/2.4.0/json-path-2.4.0.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-common/4.1.16.Final/netty-common-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-webflux/5.0.1.RELEASE/spring-webflux-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/projectlombok/lombok/1.16.10/lombok-1.16.10.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/ow2/asm/asm/5.0.4/asm-5.0.4.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-codec-socks/4.1.16.Final/netty-codec-socks-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/io/netty/netty-transport/4.1.16.Final/netty-transport-4.1.16.Final.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/apache/httpcomponents/httpclient/4.5.3/httpclient-4.5.3.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/springframework/spring-test/5.0.1.RELEASE/spring-test-5.0.1.RELEASE.jar, /root/./workspace/spring-projects/spring-vault/331759320/.m2/org/objenesis/objenesis/2.6/objenesis-2.6.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.security.VaultBytesEncryptorIntegrationTests#shouldEncryptAndDecrypt
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.LifecycleAwareSessionManagerIntegrationTests#shouldRevokeOnDisposal
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.LifecycleAwareSessionManagerIntegrationTests#shouldLogin
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.LifecycleAwareSessionManagerIntegrationTests#shouldRenewToken
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppIdAuthenticationOperatorIntegrationTests#authenticationStepsShouldLoginSuccessfully
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.springframework.vault.authentication.AppIdAuthenticationOperatorIntegrationTests#authenticationStepsLoginShouldFail
