[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/SpoonLabs/nopol/347977136/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/SpoonLabs/nopol/347977136/nopol/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-nopol//bin//default from 44 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/SpoonLabs/nopol/347977136/.m2/com/google/guava/guava/15.0/guava-15.0.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/sanityinc/jargs/2.0-SNAPSHOT/jargs-2.0-SNAPSHOT.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/martiansoftware/jsap/2.1/jsap-2.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/apache/maven/maven-model/3.5.0/maven-model-3.5.0.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/json/json/20160810/json-20160810.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/javassist/javassist/3.16.1-GA/javassist-3.16.1-GA.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/fil/iagl/cocospoon/CocoSpoon/1.0.0-SNAPSHOT/CocoSpoon-1.0.0-SNAPSHOT.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/easytesting/fest-assert/1.4/fest-assert-1.4.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/gzoltar/gzoltar/0.1.1/gzoltar-0.1.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/gov/nasa/jpf/jpf-symbc/576/jpf-symbc-576.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/xml-apis/xml-apis/1.0.b2/xml-apis-1.0.b2.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/ch/qos/logback/logback-core/1.0.13/logback-core-1.0.13.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/easytesting/fest-util/1.1.6/fest-util-1.1.6.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/commons-io/commons-io/2.5/commons-io-2.5.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/microsoft/z3/z3/0.0.1/z3-0.0.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/google/code/findbugs/jsr305/2.0.1/jsr305-2.0.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/smtlib/smtlib/0.9.7.1/smtlib-0.9.7.1.jar, /usr/lib/jvm/java-8-openjdk-amd64/jre/../lib/tools.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/com/cloudbees/diff4j/1.2/diff4j-1.2.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/ch/qos/logback/logback-classic/1.0.13/logback-classic-1.0.13.jar, /root/./output_astor/AstorMain-nopol//bin//default, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/reflections/reflections/0.9.9-RC1/reflections-0.9.9-RC1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/sacha/infra/0.1/infra-0.1.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/commons-cli/commons-cli/1.3/commons-cli-1.3.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/gov/nasa/jpf/jpf/1154/jpf-1154.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/eclipse/tycho/org.eclipse.jdt.core/3.13.50.v20171007-0855/org.eclipse.jdt.core-3.13.50.v20171007-0855.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/jvnet/localizer/localizer/1.12/localizer-1.12.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/org/codehaus/plexus/plexus-utils/3.0.24/plexus-utils-3.0.24.jar, /root/./workspace/SpoonLabs/nopol/347977136/.m2/fr/inria/gforge/spoon/spoon-core/6.0.0/spoon-core-6.0.0.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.smt.ComparisonTest#equalOperatorLocationVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.smt.ComparisonTest#equalParameterLocationVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.smt.ComparisonTest#differentParameterLocationVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.smt.ComparisonTest#differentOperatorLocationVariable
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.smt.ComparisonTest#equalOperators
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: fr.inria.lille.commons.smt.ComparisonTest#differentOperators
