[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/dhis2/dhis2-core/336515286/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/dhis2/dhis2-core/336515286/dhis-2/dhis-services/dhis-service-core/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/dhis2/dhis2-core/336515286/dhis-2/dhis-services/dhis-service-core/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-dhis-service-core//bin//default from 153 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/dhis2/dhis2-core/336515286/.m2/xml-apis/xml-apis/1.4.01/xml-apis-1.4.01.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/staxwax/1.2/staxwax-1.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/htmlparser/htmlparser/2.1/htmlparser-2.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/dhis/dhis-api/2.27/dhis-api-2.27.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/h2database/h2/1.4.194/h2-1.4.194.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-core/4.3.9.RELEASE/spring-core-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/lucene/lucene-sandbox/4.5.1/lucene-sandbox-4.5.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/bouncycastle/bctsp-jdk14/1.38/bctsp-jdk14-1.38.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-lang/commons-lang/2.5/commons-lang-2.5.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/vividsolutions/jts/1.13/jts-1.13.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/dhis/dhis-support-system/2.27/dhis-support-system-2.27.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/dhis/dhis-support-hibernate/2.27/dhis-support-hibernate-2.27.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/geronimo/specs/geronimo-jta_1.1_spec/1.1.1/geronimo-jta_1.1_spec-1.1.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/fasterxml/jackson/core/jackson-databind/2.7.4/jackson-databind-2.7.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/github/mihaicostin/hibernate-l2-memcached/5.1.5.1/hibernate-l2-memcached-5.1.5.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/geotools/gt-referencing/14.3/gt-referencing-14.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/ws/rs/jsr311-api/1.1.1/jsr311-api-1.1.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/ant/ant/1.10.1/ant-1.10.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/lucene/lucene-core/4.5.1/lucene-core-4.5.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/openid4java/openid4java-nodeps/0.9.6/openid4java-nodeps-0.9.6.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/xerces/xercesImpl/2.8.1/xercesImpl-2.8.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/jgridshift/jgridshift/1.0/jgridshift-1.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-pool/commons-pool/1.5.4/commons-pool-1.5.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/jclouds/api/s3/1.9.3/s3-1.9.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/dhis/dhis-support-commons/2.27/dhis-support-commons-2.27.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/security/spring-security-config/4.2.4.RELEASE/spring-security-config-4.2.4.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/sourceforge/nekohtml/nekohtml/1.9.20/nekohtml-1.9.20.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/htmlparser/htmllexer/2.1/htmllexer-2.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/bouncycastle/bcprov-jdk14/1.38/bcprov-jdk14-1.38.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/security/spring-security-web/4.2.4.RELEASE/spring-security-web-4.2.4.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/zxing/core/3.2.1/core-3.2.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/httpcomponents/httpclient/4.2.3/httpclient-4.2.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/sourceforge/jexcelapi/jxl/2.6.12/jxl-2.6.12.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/bouncycastle/bcprov-jdk14/138/bcprov-jdk14-138.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/security/oauth/spring-security-oauth2/2.0.13.RELEASE/spring-security-oauth2-2.0.13.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/postgresql/postgresql/42.1.1/postgresql-42.1.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-tx/4.3.9.RELEASE/spring-tx-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/lowagie/itext/2.1.7/itext-2.1.7.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/java/dev/jsr-275/jsr-275/1.0-beta-2/jsr-275-1.0-beta-2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-csv/2.7.4/jackson-dataformat-csv-2.7.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/security/spring-security-ldap/4.2.4.RELEASE/spring-security-ldap-4.2.4.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/jfree/jcommon/1.0.17/jcommon-1.0.17.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/stax/stax-api/1.0.1/stax-api-1.0.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/security/spring-security-openid/4.2.4.RELEASE/spring-security-openid-4.2.4.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/media/jai_core/1.1.3/jai_core-1.1.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/jamesmurty/utils/java-xmlbuilder/1.1/java-xmlbuilder-1.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/ibm/icu/icu4j/57.1/icu4j-57.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/quick/1.3.1/quick-1.3.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/commons/commons-jexl/2.1.1/commons-jexl-2.1.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-web/4.3.9.RELEASE/spring-web-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/geotools/gt-metadata/14.3/gt-metadata-14.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/guava/guava-jdk5/17.0/guava-jdk5-17.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/sf/geographiclib/GeographicLib-Java/1.44/GeographicLib-Java-1.44.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/googlecode/efficient-java-matrix-library/core/0.26/core-0.26.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/jclouds/jclouds-blobstore/1.9.3/jclouds-blobstore-1.9.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/slf4j/slf4j-api/1.7.22/slf4j-api-1.7.22.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/lucene/lucene-queryparser/4.5.1/lucene-queryparser-4.5.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/jclouds/api/filesystem/1.9.3/filesystem-1.9.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-xml/2.7.4/jackson-dataformat-xml-2.7.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hibernate/hibernate-ehcache/5.1.5.Final/hibernate-ehcache-5.1.5.Final.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/jclouds/jclouds-core/1.9.3/jclouds-core-1.9.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/cglib/cglib/3.2.4/cglib-3.2.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/oauth-client/google-oauth-client/1.22.0/google-oauth-client-1.22.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/99soft/guice/rocoto/6.2/rocoto-6.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/googlecode/jsmpp/jsmpp/2.1.0-RELEASE/jsmpp-2.1.0-RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/stax/stax/1.2.0/stax-1.2.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/code/findbugs/jsr305/1.3.9/jsr305-1.3.9.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/annotation/jsr250-api/1.0/jsr250-api-1.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-orm/4.3.9.RELEASE/spring-orm-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/lucene/lucene-queries/4.5.1/lucene-queries-4.5.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/dhis/dhis-support-jdbc/2.27/dhis-support-jdbc-2.27.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/http-client/google-http-client-jackson2/1.22.0/google-http-client-jackson2-1.22.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/fasterxml/jackson/core/jackson-core/2.7.4/jackson-core-2.7.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/mchange/mchange-commons-java/0.2.11/mchange-commons-java-0.2.11.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/ant/ant-compress/1.4/ant-compress-1.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/mockito/mockito-all/1.10.17/mockito-all-1.10.17.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/codehaus/jackson/jackson-mapper-asl/1.9.13/jackson-mapper-asl-1.9.13.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/xmlbeans/xmlbeans/2.6.0/xmlbeans-2.6.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/jasypt/jasypt/1.9.2/jasypt-1.9.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/aopalliance/aopalliance/1.0/aopalliance-1.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/spy/spymemcached/2.12.1/spymemcached-2.12.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/httpcomponents/httpcore/4.2.2/httpcore-4.2.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/mchange/c3p0/0.9.5.2/c3p0-0.9.5.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/http-client/google-http-client/1.22.0/google-http-client-1.22.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/poi/poi-ooxml-schemas/3.15/poi-ooxml-schemas-3.15.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/commons/commons-lang3/3.4/commons-lang3-3.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/jclouds/provider/aws-s3/1.9.3/aws-s3-1.9.3.jar, /root/./output_astor/AstorMain-dhis-service-core//bin//default, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/sf/jasperreports/jasperreports/6.3.1/jasperreports-6.3.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/github/ben-manes/caffeine/caffeine/2.3.1/caffeine-2.3.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/sf/jasperreports/jasperreports-fonts/4.0.0/jasperreports-fonts-4.0.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-jdbc/4.3.9.RELEASE/spring-jdbc-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/inject/javax.inject/1/javax.inject-1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-test/4.3.9.RELEASE/spring-test-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/jfree/jfreechart/1.0.17/jfreechart-1.0.17.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/codehaus/castor/castor-xml/1.3.3/castor-xml-1.3.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-validator/commons-validator/1.6/commons-validator-1.6.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/commons/commons-email/1.3.3/commons-email-1.3.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/fasterxml/jackson/module/jackson-module-jaxb-annotations/2.7.4/jackson-module-jaxb-annotations-2.7.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/mail/mail/1.4.5/mail-1.4.5.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/commons/commons-compress/1.7/commons-compress-1.7.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/guava/guava/19.0/guava-19.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/inject/extensions/guice-assistedinject/3.0/guice-assistedinject-3.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/eclipse/jdt/core/compiler/ecj/4.3.1/ecj-4.3.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/mysql/mysql-connector-java/6.0.5/mysql-connector-java-6.0.5.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/jdom/jdom/1.1.3/jdom-1.1.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-aop/4.3.9.RELEASE/spring-aop-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/codehaus/jackson/jackson-core-asl/1.9.13/jackson-core-asl-1.9.13.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/geotools/gt-opengis/14.3/gt-opengis-14.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/security/spring-security-aspects/4.2.4.RELEASE/spring-security-aspects-4.2.4.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-context/4.3.9.RELEASE/spring-context-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/lucene/lucene-analyzers-common/4.5.1/lucene-analyzers-common-4.5.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/antlr/antlr/2.7.7/antlr-2.7.7.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/poi/poi-ooxml/3.15/poi-ooxml-3.15.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/codehaus/woodstox/woodstox-core-asl/4.4.1/woodstox-core-asl-4.4.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/api-client/google-api-client/1.22.0/google-api-client-1.22.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/aspectj/aspectjweaver/1.8.7/aspectjweaver-1.8.7.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/sf/ehcache/ehcache/2.10.1/ehcache-2.10.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-beans/4.3.9.RELEASE/spring-beans-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-digester/commons-digester/2.1/commons-digester-2.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/geotools/gt-geojson/14.3/gt-geojson-14.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/olap4j/olap4j/0.9.7.309-JS-3/olap4j-0.9.7.309-JS-3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/gov/nist/math/jama/1.0.3/jama-1.0.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/jakarta-regexp/jakarta-regexp/1.4/jakarta-regexp-1.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/codehaus/woodstox/stax2-api/3.1.4/stax2-api-3.1.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/bouncycastle/bcmail-jdk14/1.38/bcmail-jdk14-1.38.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/ldap/spring-ldap-core/2.3.2.RELEASE/spring-ldap-core-2.3.2.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/github/virtuald/curvesapi/1.04/curvesapi-1.04.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/geotools/gt-main/14.3/gt-main-14.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/code/gson/gson/2.3/gson-2.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/xml/stream/stax-api/1.0-2/stax-api-1.0-2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/jclouds/api/sts/1.9.3/sts-1.9.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/commons-codec/commons-codec/1.10/commons-codec-1.10.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/slf4j/slf4j-log4j12/1.7.22/slf4j-log4j12-1.7.22.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/sourceforge/javacsv/javacsv/2.0/javacsv-2.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/scijava/jep/2.4.2/jep-2.4.2.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/fasterxml/jackson/core/jackson-annotations/2.7.4/jackson-annotations-2.7.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/tukaani/xz/1.4/xz-1.4.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/validation/validation-api/1.0.0.GA/validation-api-1.0.0.GA.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/dhis/dhis-support-external/2.27/dhis-support-external-2.27.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/openid4java/openid4java/1.0.0/openid4java-1.0.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/google/inject/guice/3.0/guice-3.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/geotools/gt-api/14.3/gt-api-14.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hibernate/hibernate-core/5.1.5.Final/hibernate-core-5.1.5.Final.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/ant/ant-launcher/1.10.1/ant-launcher-1.10.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/velocity/velocity/1.7/velocity-1.7.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-expression/4.3.9.RELEASE/spring-expression-4.3.9.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/codehaus/castor/castor-core/1.3.3/castor-core-1.3.3.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/security/spring-security-core/4.2.4.RELEASE/spring-security-core-4.2.4.RELEASE.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/bouncycastle/bcmail-jdk14/138/bcmail-jdk14-138.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hisp/dhis/dhis-support-test/2.27/dhis-support-test-2.27.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/log4j/log4j/1.2.17/log4j-1.2.17.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/commons/commons-math3/3.4.1/commons-math3-3.4.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/net/iharder/base64/2.3.8/base64-2.3.8.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hibernate/hibernate-validator/4.3.2.Final/hibernate-validator-4.3.2.Final.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/javax/activation/activation/1.1.1/activation-1.1.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/joda-time/joda-time/2.9.7/joda-time-2.9.7.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/poi/poi/3.15/poi-3.15.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/ow2/asm/asm/5.1/asm-5.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/apache/commons/commons-collections4/4.1/commons-collections4-4.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/googlecode/json-simple/json-simple/1.1/json-simple-1.1.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/aspectj/aspectjrt/1.8.7/aspectjrt-1.8.7.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar, /root/./workspace/dhis2/dhis2-core/336515286/.m2/org/springframework/spring-webmvc/4.3.9.RELEASE/spring-webmvc-4.3.9.RELEASE.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageDataElementServiceTest#testAddProgramStageDataElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageDataElementServiceTest#testGetByStageElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageDataElementServiceTest#testDeleteProgramStageDataElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageDataElementServiceTest#testUpdateProgramStageDataElement
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.program.ProgramStageDataElementServiceTest#testGetAllProgramStageDataElements
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: org.hisp.dhis.validation.ValidationRuleGroupStoreTest#testGetAllValidationRuleGroup
