[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/smartsheet-platform/smartsheet-java-sdk/351045321/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/smartsheet-platform/smartsheet-java-sdk/351045321/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-351045321//bin//default from 92 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/com/fasterxml/jackson/core/jackson-core/2.6.2/jackson-core-2.6.2.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/eclipse/jetty/jetty-util/9.3.2.v20150730/jetty-util-9.3.2.v20150730.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/objenesis/objenesis/1.0/objenesis-1.0.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/slf4j/slf4j-simple/1.7.12/slf4j-simple-1.7.12.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/com/fasterxml/jackson/core/jackson-databind/2.6.2/jackson-databind-2.6.2.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/eclipse/jetty/jetty-server/9.3.2.v20150730/jetty-server-9.3.2.v20150730.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/apache/httpcomponents/httpcore/4.4.1/httpcore-4.4.1.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/slf4j/slf4j-api/1.7.12/slf4j-api-1.7.12.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/apache/httpcomponents/httpclient/4.5/httpclient-4.5.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/commons-io/commons-io/2.4/commons-io-2.4.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/apache/httpcomponents/httpmime/4.5/httpmime-4.5.jar, /root/./output_astor/AstorMain-351045321//bin//default, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/commons-logging/commons-logging/1.2/commons-logging-1.2.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/eclipse/jetty/jetty-http/9.3.2.v20150730/jetty-http-9.3.2.v20150730.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/com/fasterxml/jackson/core/jackson-annotations/2.6.0/jackson-annotations-2.6.0.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/mockito/mockito-core/1.9.5/mockito-core-1.9.5.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/javax/servlet/javax.servlet-api/3.1.0/javax.servlet-api-3.1.0.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/junit/junit/4.12/junit-4.12.jar, /root/./workspace/smartsheet-platform/smartsheet-java-sdk/351045321/.m2/org/eclipse/jetty/jetty-io/9.3.2.v20150730/jetty-io-9.3.2.v20150730.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: CellResourcesIT#testGetCellHistory
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: FolderResourcesIT#testFolderMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: RowResourcesIT#testPartialUpdateRows
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: RowResourcesIT#testUpdateRows
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: RowResourcesIT#testRowMethods
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: RowResourcesIT#testPartialInsertRows
