[INFO ] fr.inria.main.evolution.AstorMain.setupLogging(AstorMain.java:327) - Log file at: ./workspace/awslabs/amazon-kinesis-client/349455564/repairnator.astor.log
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:803) - Source folders: [/root/workspace/awslabs/amazon-kinesis-client/349455564/src/main/java]
[INFO ] fr.inria.main.AbstractMain.determineSourceFolders(AbstractMain.java:822) - Source Test folders: [/root/workspace/awslabs/amazon-kinesis-client/349455564/src/test/java]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.calculateSuspicious(GZoltarFaultLocalization.java:74) - -Executing Gzoltar classpath: /root/./output_astor/AstorMain-349455564//bin//default from 51 classes with test cases
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:148) - Gzoltar fault localization: min susp value parameter: 0.1
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:168) - -gz-Adding classpath: [/root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/commons-codec/commons-codec/1.9/commons-codec-1.9.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/google/guava/guava/18.0/guava-18.0.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/abego/treelayout/org.abego.treelayout.core/1.0.1/org.abego.treelayout.core-1.0.1.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/eclipse/jetty/jetty-client/8.1.12.v20130726/jetty-client-8.1.12.v20130726.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/eclipse/jetty/jetty-continuation/8.1.12.v20130726/jetty-continuation-8.1.12.v20130726.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/google/protobuf/protobuf-java/2.6.1/protobuf-java-2.6.1.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/apache/commons/commons-lang3/3.3.2/commons-lang3-3.3.2.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/eclipse/jetty/orbit/javax.servlet/3.0.0.v201112011016/javax.servlet-3.0.0.v201112011016.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/joda-time/joda-time/2.8.1/joda-time-2.8.1.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/mockito/mockito-core/1.10.19/mockito-core-1.10.19.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/projectlombok/lombok/1.16.10/lombok-1.16.10.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/apache/logging/log4j/log4j-core/2.6.2/log4j-core-2.6.2.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/almworks/sqlite4java/sqlite4java/1.0.392/sqlite4java-1.0.392.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/objenesis/objenesis/2.1/objenesis-2.1.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/aws-java-sdk-dynamodb/1.11.272/aws-java-sdk-dynamodb-1.11.272.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/aws-java-sdk-kms/1.11.272/aws-java-sdk-kms-1.11.272.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/fasterxml/jackson/core/jackson-annotations/2.6.0/jackson-annotations-2.6.0.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/eclipse/jetty/jetty-http/8.1.12.v20130726/jetty-http-8.1.12.v20130726.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/jmespath-java/1.11.272/jmespath-java-1.11.272.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/junit/junit/4.11/junit-4.11.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/aws-java-sdk-s3/1.11.272/aws-java-sdk-s3-1.11.272.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/hamcrest/hamcrest-all/1.3/hamcrest-all-1.3.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/eclipse/jetty/jetty-util/8.1.12.v20130726/jetty-util-8.1.12.v20130726.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/eclipse/jetty/jetty-server/8.1.12.v20130726/jetty-server-8.1.12.v20130726.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/mockito/mockito-all/1.10.19/mockito-all-1.10.19.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/fasterxml/jackson/core/jackson-databind/2.6.7.1/jackson-databind-2.6.7.1.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/apache/logging/log4j/log4j-api/2.6.2/log4j-api-2.6.2.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/aws-java-sdk-kinesis/1.11.272/aws-java-sdk-kinesis-1.11.272.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/DynamoDBLocal/1.11.86/DynamoDBLocal-1.11.86.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/aws-java-sdk-cloudwatch/1.11.272/aws-java-sdk-cloudwatch-1.11.272.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/fasterxml/jackson/core/jackson-core/2.6.7/jackson-core-2.6.7.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/apache/httpcomponents/httpclient/4.5.2/httpclient-4.5.2.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/antlr/antlr4-runtime/4.1/antlr4-runtime-4.1.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/commons-cli/commons-cli/1.2/commons-cli-1.2.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/fasterxml/jackson/dataformat/jackson-dataformat-cbor/2.6.7/jackson-dataformat-cbor-2.6.7.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar, /root/./output_astor/AstorMain-349455564//bin//default, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/software/amazon/ion/ion-java/1.0.2/ion-java-1.0.2.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/com/amazonaws/aws-java-sdk-core/1.11.272/aws-java-sdk-core-1.11.272.jar, /root/./workspace/awslabs/amazon-kinesis-client/349455564/.m2/org/eclipse/jetty/jetty-io/8.1.12.v20130726/jetty-io-8.1.12.v20130726.jar]
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testDeleteLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testGetLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testListNoRecords
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testEvictChangedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testHoldUpdatedLease
[INFO ] fr.inria.astor.core.faultlocalization.gzoltar.GZoltarFaultLocalization.searchSuspicious(GZoltarFaultLocalization.java:187) - Test failt: com.amazonaws.services.kinesis.leases.impl.LeaseManagerIntegrationTest#testTakeOwnedLease
